 0.22938849E-15  0.22407177E-15  0.34161141E-15  0.27976940E-15  0.84715931E-15  0.49966008E-15  0.17112138E-15  0.13056064E-14  0.71462815E-15  0.19259033E-14
 0.97918724E-15  0.17657677E-14  0.11511684E-14  0.17472600E-14 -0.16430406E-14  0.70182097E+00  0.80808461E+00  0.11927710E+01 -0.20096525E-15  0.15657584E-15
-0.37205618E-15  0.39589384E+00  0.47999749E+00  0.86721070E-01  0.54490876E+00  0.46179670E+00  0.29121932E+00  0.61573231E+00  0.53635770E+00  0.87581217E+00
 0.76597089E+00  0.10057571E+01  0.77673638E+00  0.10816352E+01  0.34648842E+00  0.69106793E+00  0.16843928E-01  0.12191061E+01  0.21461622E+00  0.19526039E+00
 0.39290629E-01  0.27017455E+01  0.23232470E+01  0.24070809E+01  0.26078780E+01  0.24147561E+01  0.22744410E+01  0.19759567E+01  0.17907462E+01  0.17024193E+01
 0.19267232E+01  0.12583134E+01  0.12354093E+01  0.47926727E+00  0.49427041E+00  0.24500675E+00  0.16480091E+00  0.22288932E+00  0.19372019E+00  0.44744146E+00
 0.13373131E+00 -0.50037708E+01  0.20980963E+00  0.17184106E+00  0.77849549E+00  0.44759136E+00 -0.15865870E-01 -0.21839747E-01  0.19406186E-01  0.11102430E+01
 0.19450910E+00  0.11198300E+00 -0.19192394E+01
 0.49749371E-01  0.49355850E-01  0.49909920E-01  0.16454786E+00  0.15982491E+00  0.16040885E+00  0.16352063E+00  0.16461773E+00  0.15806328E+00  0.16040885E+00
 0.14991665E+00  0.15779416E+00  0.15480310E+00  0.14727865E+00  0.14191194E+00  0.78265935E-01  0.10121713E+00  0.11641485E+00  0.42919397E-01  0.47211718E-01
 0.47176424E-01  0.22596985E+00  0.16975118E+00  0.26021069E+00  0.21990703E+00  0.22325470E+00  0.24167889E+00  0.22013153E+00  0.20524049E+00  0.24043190E+00
 0.19171727E+00  0.22817570E+00  0.19021542E+00  0.19719127E+00  0.10137907E+00  0.16700563E+00  0.72863948E+00  0.96797150E+00  0.28403884E-01  0.24161287E-01
 0.73865071E-01  0.17002124E+00  0.24074678E+00  0.22105320E+00  0.19345288E+00  0.23657484E+00  0.21977697E+00  0.26752213E+00  0.24744517E+00  0.26470479E+00
 0.24531375E+00  0.26628384E+00  0.19428672E+00  0.90140134E-01  0.12771785E+00  0.22958814E+00  0.32056965E-01  0.26311090E-01  0.37818141E-01  0.54571670E+00
 0.30334046E+00  0.59934883E+01  0.73903032E-01  0.57512324E-01  0.22281043E+00  0.60260040E+00  0.15476803E-01  0.44150021E-01  0.24550237E-01  0.28377703E+00
 0.23110539E+00  0.25657770E+00  0.22225821E+01
 0.69000000E+02 -0.29378790E+04  0.90115889E+00 -0.28304719E+04  0.95460723E+00  0.60137581E+04  0.61935148E+04  0.59755955E+04  0.22037650E+03  0.18300000E+03
 0.30819322E-01  0.97475988E+00  0.85664903E+00  0.83549888E+00  0.45193268E-01  0.14956254E-01  0.65649647E-01  0.62867320E+00  0.80199782E-01  0.63451446E-05
