 0.27748103E-15  0.78113151E-15  0.74864441E-15 -0.23532163E-15  0.34802810E-16  0.12539196E-15 -0.47688204E-15 -0.57605816E-15 -0.22370302E-15 -0.27539206E-15
-0.92670063E-15 -0.91641119E-15 -0.89934750E-15 -0.74770229E-15 -0.24918163E-14  0.62654787E+00  0.85027009E+00  0.10986896E+01  0.95155522E-15  0.75880176E-16
 0.26152645E-15  0.56375909E+00  0.10427903E+01  0.13402276E+00  0.13259447E+00  0.32924306E+00  0.69561005E+00  0.68552858E+00  0.52006912E+00  0.59206700E+00
 0.85585850E+00  0.11010754E+01  0.93880641E+00  0.86230111E+00  0.20081189E+00  0.34204534E+00  0.38738904E+01  0.23280758E+00  0.22339380E+00  0.15783748E+00
 0.16594507E+00  0.25966845E+01  0.24034436E+01  0.23958178E+01  0.20302317E+01  0.20758436E+01  0.22623940E+01  0.20709894E+01  0.17958025E+01  0.12683015E+01
 0.15775158E+01  0.15533786E+01  0.12146909E+01  0.74930155E+00  0.10285778E+01 -0.12011782E+01 -0.51679667E-01  0.55902356E+00  0.55722880E+00  0.22011418E+01
-0.74017912E-01  0.71343702E+00  0.82454875E-01  0.97494267E-01  0.94170880E+00  0.22012718E+01 -0.31670688E-02  0.42516332E-01  0.38790349E-01  0.25794654E+01
 0.39354220E+00 -0.44722933E-01  0.12378193E+00
 0.49959984E-01  0.49749371E-01  0.49839742E-01  0.16166632E+00  0.15556349E+00  0.15804747E+00  0.15766737E+00  0.15869467E+00  0.15865371E+00  0.15495484E+00
 0.15765786E+00  0.15524174E+00  0.15516120E+00  0.15011995E+00  0.14684686E+00  0.92375301E-01  0.11534135E+00  0.11740050E+00  0.72831929E-01  0.74908346E-01
 0.77202335E-01  0.22244892E+00  0.32684094E+00  0.20046949E+00  0.18203565E+00  0.20508459E+00  0.22579044E+00  0.17500621E+00  0.20989765E+00  0.17499065E+00
 0.16949877E+00  0.20468479E+00  0.19954465E+00  0.18660530E+00  0.12586649E+00  0.19453737E+00  0.90274582E+01  0.43207783E+00  0.20607097E-01  0.33859275E-01
 0.35063934E-01  0.17459451E+00  0.17024268E+00  0.19420375E+00  0.24475020E+00  0.22188120E+00  0.21778786E+00  0.22739440E+00  0.25491607E+00  0.25599998E+00
 0.24620506E+00  0.22439060E+00  0.18751839E+00  0.16344586E+00  0.23902906E+00  0.13397225E+01  0.13712971E+01  0.45402315E-01  0.97891957E-01  0.77169842E+00
 0.22287138E+00  0.73444468E+00  0.34766160E-01  0.49960513E-01  0.25025323E+00  0.13701959E+01  0.92587201E-02  0.12393939E+00  0.92064641E-01  0.13471183E+01
 0.13426255E+00  0.12803009E+00  0.10910688E+00
 0.69000000E+02 -0.30931574E+04  0.86557601E+00 -0.29916622E+04  0.96826460E+00  0.63243148E+04  0.65040716E+04  0.62861522E+04  0.20158280E+03  0.18300000E+03
 0.16481712E+00  0.10069832E+01  0.93171075E+00  0.92163529E+00  0.31866184E-01  0.00000000E+00  0.55962766E-01  0.87974974E+00  0.81170699E-01  0.16957355E-05
