 0.11950211E-15  0.34614552E-15  0.54836691E-15  0.35786300E-15  0.47643310E-16  0.26101360E-15 -0.11951214E-15  0.29395233E-16  0.19110291E-15 -0.34069257E-16
 0.27911803E-15  0.93865154E-16  0.19510468E-15  0.18744937E-15  0.62284016E-15  0.57389313E+00  0.86498392E+00  0.98453480E+00 -0.26697488E-16 -0.35050961E-16
-0.20358875E-15  0.12542494E+00  0.51901507E+00  0.50335377E+00  0.50453144E+00  0.46212864E+00  0.34765449E+00  0.50564224E+00  0.35698748E+00  0.32975137E+00
 0.54902059E+00  0.57853729E+00  0.67386001E+00  0.63494045E+00  0.60272866E+00  0.88740581E+00  0.77034295E+00  0.46895075E+01  0.23915368E+00  0.20047349E+00
 0.75324707E-01  0.21843395E+01  0.22899017E+01  0.24728532E+01  0.23631477E+01  0.18523537E+01  0.21852746E+01  0.21398799E+01  0.19777343E+01  0.15881164E+01
 0.15826086E+01  0.16441861E+01  0.70032817E+00  0.37098765E+00  0.42529696E+00  0.47125775E+00  0.22179858E+00  0.22545822E+00 -0.65965834E-02  0.89832854E+00
 0.30407929E+00 -0.15066034E+01  0.17457525E+00  0.39878152E-01  0.13796718E+01  0.45555225E+00  0.87231752E-02  0.15133191E-01  0.92810867E-02  0.72937876E+00
 0.43949100E+00  0.41821364E+00 -0.86576813E+00
 0.49183331E-01  0.49749371E-01  0.49989998E-01  0.15918228E+00  0.16251461E+00  0.16635805E+00  0.15905659E+00  0.14849579E+00  0.15365872E+00  0.15132415E+00
 0.15471263E+00  0.14317472E+00  0.14863041E+00  0.14833745E+00  0.14422205E+00  0.79746954E-01  0.99983737E-01  0.10957356E+00  0.48070744E-01  0.48058908E-01
 0.44441901E-01  0.18581688E+00  0.54668522E+00  0.15197608E+00  0.18873003E+00  0.17742307E+00  0.18954994E+00  0.15396063E+00  0.16626075E+00  0.14976813E+00
 0.17217679E+00  0.15926316E+00  0.11775728E+00  0.16104375E+00  0.14266723E+00  0.19796759E+00  0.90344757E+00  0.12180533E+02  0.11011985E-01  0.56530166E-01
 0.16952823E+00  0.26702252E+00  0.26640043E+00  0.23716009E+00  0.22074449E+00  0.22780748E+00  0.21353383E+00  0.18978626E+00  0.26241431E+00  0.21643753E+00
 0.22329605E+00  0.22750723E+00  0.23265767E+00  0.80976382E-01  0.10839191E+00  0.15460266E+00  0.41424297E-01  0.38167283E-01  0.51655972E+00  0.96697754E+00
 0.15181102E+00  0.12764082E+01  0.16950579E+00  0.86342037E-01  0.31314465E+00  0.19029382E+00  0.20078944E-01  0.28070685E-01  0.25490040E-01  0.22261688E+00
 0.27169079E+00  0.16467509E+00  0.77314788E+00
 0.69000000E+02 -0.29071991E+04  0.94328023E+00 -0.28042516E+04  0.94835273E+00  0.59523983E+04  0.61321550E+04  0.59142357E+04  0.21667120E+03  0.18300000E+03
 0.44875578E-01  0.95026531E+00  0.87201424E+00  0.85313109E+00  0.42894713E-01  0.71706922E-02  0.63862979E-01  0.68835057E+00  0.78821997E-01  0.13216251E-06
