 0.10378392E-13 -0.55437434E-14  0.24365614E-13 -0.67251930E-14  0.96911208E-14  0.97040626E-14  0.81010256E-14  0.22474974E-13  0.17626550E-14  0.20219278E-13
-0.52386633E-14  0.10920627E-13 -0.26838227E-13 -0.18208979E-13 -0.30905911E-13  0.72505409E+00  0.79300988E+00  0.11940475E+01 -0.93681060E-15 -0.12462001E-14
-0.15450202E-14  0.49763736E+00  0.61118495E+00  0.23366815E+00  0.27921265E+00  0.39477679E+00  0.21501346E+00  0.43681598E+00  0.37274390E+00  0.60205436E+00
 0.76599598E+00  0.85594642E+00  0.93100554E+00  0.69847888E+00  0.70279217E+00  0.75214899E+00  0.17593510E+01  0.84309316E+00  0.19713414E+00  0.16835813E+00
 0.38034536E-01  0.25922837E+01  0.25409606E+01  0.23213868E+01  0.22829897E+01  0.21522629E+01  0.21210489E+01  0.21980357E+01  0.17502367E+01  0.15183239E+01
 0.12520813E+01  0.15594082E+01  0.10085771E+01  0.42257878E+00  0.41964978E+00  0.37450421E+00  0.28922477E+00  0.46122473E+00  0.48873973E+00  0.18015219E+00
 0.31320733E+00 -0.10775316E+00  0.21186544E+00  0.11764202E+00  0.12333460E+01  0.70957452E+00  0.94738072E-02  0.40045552E-01  0.86723305E-01  0.84865236E+00
 0.90012886E-01  0.37758037E+00 -0.59791245E-01
 0.49959984E-01  0.49749371E-01  0.49989998E-01  0.16308281E+00  0.16239150E+00  0.15854336E+00  0.15297058E+00  0.15451860E+00  0.15140674E+00  0.16263764E+00
 0.15728636E+00  0.15562455E+00  0.15235157E+00  0.14700681E+00  0.14972976E+00  0.91746271E-01  0.94855122E-01  0.11059609E+00  0.74677221E-01  0.72309822E-01
 0.75859196E-01  0.17237116E+00  0.20621997E+00  0.16332561E+00  0.17217149E+00  0.15882911E+00  0.16010009E+00  0.15933563E+00  0.15770148E+00  0.17744969E+00
 0.17925169E+00  0.17726596E+00  0.14175849E+00  0.12413089E+00  0.10800388E+00  0.13049531E+00  0.17541114E+01  0.48937538E+00  0.25637962E-01  0.34940690E-01
 0.64192809E-01  0.17968930E+00  0.18285936E+00  0.21022181E+00  0.18221083E+00  0.21134366E+00  0.18486921E+00  0.23931836E+00  0.28045055E+00  0.25560880E+00
 0.20080757E+00  0.18652271E+00  0.21573131E+00  0.82877994E-01  0.92662998E-01  0.11516798E+00  0.30294582E+00  0.93214609E-01  0.90426721E-01  0.24844772E+00
 0.10615456E+00  0.67801988E+00  0.63964412E-01  0.62496915E-01  0.27476948E+00  0.16623965E+00  0.33801161E-01  0.89095913E-01  0.89010499E-01  0.17936403E+00
 0.12283876E+00  0.12703462E+00  0.37783796E+00
 0.69000000E+02 -0.30464831E+04  0.87388740E+00 -0.29418587E+04  0.96794404E+00  0.62309663E+04  0.64107230E+04  0.61928037E+04  0.20853828E+03  0.18300000E+03
 0.94778644E-01  0.10034080E+01  0.91734892E+00  0.90515450E+00  0.37356854E-01  0.00000000E+00  0.59742212E-01  0.80374728E+00  0.75601233E-01  0.17345742E-03
