 0.12075479E-14  0.11101948E-14  0.10580934E-14 -0.43765258E-15 -0.44750388E-16  0.39867988E-17 -0.26990432E-15 -0.32764738E-15 -0.14048584E-15 -0.48092381E-15
-0.90389522E-15 -0.54453069E-15 -0.59797837E-15 -0.12833619E-14 -0.12651504E-14  0.59515059E+00  0.87191135E+00  0.10955961E+01  0.31882670E-15  0.17890438E-15
 0.35415265E-15  0.53773332E+00  0.75075716E+00  0.29598591E+00  0.31153283E+00  0.33162054E+00  0.49222779E+00  0.58884549E+00  0.56475413E+00  0.54276854E+00
 0.63311499E+00  0.70572144E+00  0.71214104E+00  0.81026077E+00  0.52805728E+00  0.81220001E+00  0.88603449E+00  0.54581761E+01  0.20676261E+00  0.16995503E+00
 0.10829490E+00  0.26512673E+01  0.25428877E+01  0.27299213E+01  0.23120255E+01  0.21631129E+01  0.19754179E+01  0.19517820E+01  0.19390943E+01  0.17232704E+01
 0.14524322E+01  0.13067219E+01  0.11770185E+01  0.42665520E+00  0.46818322E+00  0.66645163E+00  0.24176900E+00  0.21216454E+00  0.69106445E-01  0.94638640E+00
 0.22383960E+00 -0.23194726E+01  0.14156111E+00  0.92128582E-01  0.11819587E+01  0.50363731E+00  0.21547689E-02 -0.13367331E-01  0.44692848E-02  0.75714493E+00
 0.40921444E+00  0.27967173E+00 -0.10903674E+01
 0.31476721E-01  0.31606581E-01  0.31613667E-01  0.10497268E+00  0.10310383E+00  0.10695614E+00  0.10194901E+00  0.10144839E+00  0.97003095E-01  0.95916294E-01
 0.98241821E-01  0.96165188E-01  0.90594836E-01  0.91273300E-01  0.97138584E-01  0.50508641E-01  0.62214073E-01  0.75461134E-01  0.31383954E-01  0.29371632E-01
 0.28443214E-01  0.11566989E+00  0.14279257E+00  0.11476438E+00  0.10949830E+00  0.10456610E+00  0.11418209E+00  0.10517237E+00  0.99670604E-01  0.97889446E-01
 0.10611718E+00  0.96630469E-01  0.92256628E-01  0.85737124E-01  0.80051422E-01  0.12269329E+00  0.70851064E+00  0.13953373E+02  0.14857211E-01  0.20962302E-01
 0.28302372E-01  0.12514040E+00  0.12893134E+00  0.12259198E+00  0.14609155E+00  0.14081976E+00  0.13854842E+00  0.13731197E+00  0.15604325E+00  0.14399052E+00
 0.12377998E+00  0.12903576E+00  0.14599799E+00  0.48891496E-01  0.78129292E-01  0.11944825E+00  0.19111296E-01  0.18710729E-01  0.30268884E+00  0.24839684E+00
 0.92340253E-01  0.25488143E+01  0.28340790E-01  0.36845576E-01  0.17067906E+00  0.12337290E+00  0.52344729E-02  0.39614756E-01  0.13226214E-01  0.15709856E+00
 0.88440329E-01  0.10993854E+00  0.11928666E+01
 0.69000000E+02 -0.73707070E+04  0.87505705E+00 -0.73029141E+04  0.95918006E+00  0.14879414E+05  0.15122395E+05  0.14903659E+05  0.13683132E+03  0.18300000E+03
 0.99556386E+00  0.99089857E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.10000000E+01  0.41915453E-01  0.32551365E-07
