 0.32150128E-16  0.14480195E-16  0.30734571E-16  0.65523458E-16  0.46858567E-16 -0.58014140E-16  0.30255329E-16 -0.22778611E-15  0.14268449E-15  0.82460318E-16
 0.83946868E-16  0.14897930E-15 -0.70034477E-16  0.18017461E-16  0.55269290E-16  0.55893517E+00  0.84405172E+00  0.11487135E+01  0.67516229E-18 -0.21228087E-16
 0.29469304E-17  0.13514601E+01  0.10883856E+01  0.29392686E+00  0.12375018E+00  0.52355188E+00  0.29070905E+00  0.60778528E+00  0.82853597E+00  0.67638612E+00
 0.93283898E+00  0.10772038E+01  0.10632780E+01  0.11445297E+01  0.47904667E+00  0.69507223E+00  0.44073548E+01  0.51806313E+00  0.14523493E+00  0.18268989E+00
 0.19311590E+00  0.25502408E+01  0.27027087E+01  0.23827558E+01  0.23085332E+01  0.22426274E+01  0.21585393E+01  0.19879799E+01  0.16758747E+01  0.17537986E+01
 0.15240049E+01  0.13594534E+01  0.12725073E+01  0.57902676E+00  0.57523900E+00  0.20698307E+00 -0.13347118E+00  0.51039052E+00  0.50570494E+00  0.17285236E+01
 0.20257731E+00 -0.30922925E+00  0.56484103E-01  0.60504362E-01  0.58059293E+00  0.78034776E+00 -0.10230788E-01 -0.13306560E-01  0.30021464E-01  0.10307839E+01
 0.40462679E+00  0.15203474E+00 -0.55156384E-01
 0.49839742E-01  0.49959984E-01  0.49959984E-01  0.16125757E+00  0.16466936E+00  0.15943336E+00  0.15354478E+00  0.15675139E+00  0.15990935E+00  0.15011995E+00
 0.14768548E+00  0.15580437E+00  0.14766178E+00  0.14560220E+00  0.13612862E+00  0.90309300E-01  0.10359714E+00  0.11125497E+00  0.67058854E-01  0.72003335E-01
 0.73193341E-01  0.66996914E+00  0.30684865E+00  0.23842004E+00  0.28400174E+00  0.25616950E+00  0.23938730E+00  0.30761501E+00  0.28495213E+00  0.37635952E+00
 0.25071931E+00  0.31173867E+00  0.33285511E+00  0.27428523E+00  0.15994886E+00  0.23295584E+00  0.15641420E+02  0.50703484E+00  0.45790087E-01  0.33637635E-01
 0.36601420E-01  0.18119225E+00  0.17552865E+00  0.21019937E+00  0.20329081E+00  0.25147265E+00  0.28163376E+00  0.24528188E+00  0.22058320E+00  0.24002029E+00
 0.22890706E+00  0.22375178E+00  0.20860694E+00  0.12416489E+00  0.17056143E+00  0.30679107E+00  0.19902436E+01  0.63263670E-01  0.11712230E+00  0.13366294E+01
 0.29275990E+00  0.76172924E+00  0.36838952E-01  0.47867276E-01  0.23928684E+00  0.28062370E+00  0.34929398E-01  0.26532909E-01  0.11178794E+00  0.34915200E+00
 0.21965483E+00  0.23951839E+00  0.14398098E+00
 0.69000000E+02 -0.30650894E+04  0.91106187E+00 -0.29753796E+04  0.96611857E+00  0.62681788E+04  0.64479356E+04  0.62300162E+04  0.18180536E+03  0.18300000E+03
 0.51105188E+00  0.98687766E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43342231E-01  0.98305156E+00  0.73915287E-01  0.48022715E-06
