 0.51001012E-16  0.50223254E-16 -0.85838187E-16  0.20100611E-15  0.10370276E-15 -0.11809029E-15  0.17845212E-16 -0.33444064E-15 -0.34518535E-16  0.64778671E-16
 0.14281823E-16 -0.40430577E-16  0.40956202E-17 -0.21950133E-17  0.14758293E-15  0.48896980E+00  0.61577505E+00  0.10205376E+01 -0.92220671E-17  0.39689575E-16
-0.51711626E-17  0.36991364E+00  0.38021454E+00  0.41208073E+00  0.19975866E+00  0.46483734E+00  0.41391936E+00  0.40743318E+00  0.47996634E+00  0.71131563E+00
 0.95777845E+00  0.56039983E+00  0.68257451E+00  0.11252532E+01  0.65955496E+00  0.78450537E+00  0.65812378E+01  0.14766728E+01  0.21469189E+00  0.21443924E+00
 0.93379347E-02  0.26542029E+01  0.28061852E+01  0.23681626E+01  0.25965312E+01  0.23380921E+01  0.22206931E+01  0.18982072E+01  0.15793314E+01  0.16845201E+01
 0.20269547E+01  0.92010468E+00  0.10525128E+01  0.40114099E+00  0.33557266E+00  0.58379298E+00  0.18680434E+00 -0.89876875E-01  0.19248323E+00  0.34399912E+00
 0.35669348E+00  0.16034926E+01  0.23976207E+00  0.10047632E+00  0.83738726E+00  0.59730667E+00 -0.38353750E-02  0.72026893E-03  0.67636427E-02  0.77086067E+00
 0.19184904E+00  0.37176663E+00  0.81833750E+00
 0.49749371E-01  0.49909920E-01  0.49909920E-01  0.16722441E+00  0.16851112E+00  0.15965901E+00  0.16552946E+00  0.15738806E+00  0.15535766E+00  0.15237781E+00
 0.15321553E+00  0.13955286E+00  0.15547025E+00  0.14072669E+00  0.13747363E+00  0.85818134E-01  0.89999884E-01  0.11638959E+00  0.43996364E-01  0.45063805E-01
 0.45522720E-01  0.26207069E+00  0.27113846E+00  0.22658718E+00  0.22821625E+00  0.19413859E+00  0.22887273E+00  0.18938787E+00  0.23344082E+00  0.30938634E+00
 0.20034824E+00  0.14449832E+00  0.18539949E+00  0.31230170E+00  0.10574520E+00  0.16819598E+00  0.22403637E+02  0.81898695E+00  0.29517794E-01  0.31427812E-01
 0.13897777E+00  0.19374171E+00  0.16167380E+00  0.20874310E+00  0.21068467E+00  0.20756812E+00  0.22042058E+00  0.25912279E+00  0.25581872E+00  0.18411213E+00
 0.21036814E+00  0.27391258E+00  0.26193342E+00  0.94794720E-01  0.11521217E+00  0.17203788E+00  0.28159555E-01  0.95981616E+00  0.60590547E-01  0.32939705E+00
 0.17726709E+00  0.20973268E+01  0.13896073E+00  0.56596272E-01  0.29598534E+00  0.18217953E+00  0.15015188E-01  0.97612832E-02  0.24239711E-01  0.22380917E+00
 0.14522751E+00  0.13721843E+00  0.12483522E+01
 0.69000000E+02 -0.29077433E+04  0.91442160E+00 -0.28083167E+04  0.95831075E+00  0.59534865E+04  0.61332433E+04  0.59153239E+04  0.20398141E+03  0.18300000E+03
 0.13743090E+00  0.97485912E+00  0.91466538E+00  0.90207503E+00  0.33860376E-01  0.00000000E+00  0.57295906E-01  0.85611922E+00  0.77233459E-01  0.24993157E-07
