-0.20558076E-11 -0.38690544E-11  0.13903673E-11  0.30792330E-11 -0.97995587E-11 -0.34032636E-11 -0.68690830E-11 -0.75925377E-11 -0.11332539E-10 -0.11721534E-10
-0.11689127E-10 -0.13674875E-10 -0.14776234E-10 -0.15373518E-10 -0.25015762E-10  0.60293257E+00  0.94818604E+00  0.10705907E+01 -0.16574557E-11 -0.16162991E-11
-0.18975164E-11  0.30835482E+00  0.62315416E+00  0.12919739E+00  0.37414163E+00  0.23922706E+00  0.27310175E+00  0.41059738E+00  0.76041698E+00  0.60838586E+00
 0.64632297E+00  0.80865782E+00  0.82165951E+00  0.77861345E+00  0.77952528E+00  0.11657839E+01  0.10012295E+01  0.16836019E+01  0.23414901E+00  0.18329766E+00
 0.85900128E-01  0.26610026E+01  0.22557278E+01  0.27353947E+01  0.25512266E+01  0.21444857E+01  0.17179441E+01  0.20709739E+01  0.18836552E+01  0.17179853E+01
 0.15373554E+01  0.15974007E+01  0.99232149E+00  0.52614659E+00  0.35484308E+00  0.62735438E+00  0.43968439E+00  0.38072357E+00  0.51452029E+00  0.57854807E+00
 0.25003925E+00 -0.23920873E+00  0.16249985E+00  0.79378434E-01  0.11620697E+01  0.36021373E+00  0.95661171E-02  0.19943399E-01  0.65102242E-01  0.50891495E+00
 0.32692134E+00  0.37783456E+00 -0.14571255E+00
 0.49959984E-01  0.49638696E-01  0.49839742E-01  0.16371927E+00  0.15551206E+00  0.16738877E+00  0.16241613E+00  0.15298367E+00  0.15459302E+00  0.15814866E+00
 0.15391880E+00  0.15741347E+00  0.15237781E+00  0.15172014E+00  0.14677875E+00  0.91399886E-01  0.10229787E+00  0.10659599E+00  0.71059704E-01  0.75183734E-01
 0.76132976E-01  0.18918718E+00  0.29431912E+00  0.18639918E+00  0.16129230E+00  0.18397990E+00  0.16908619E+00  0.15452370E+00  0.19745632E+00  0.16509978E+00
 0.15907146E+00  0.15388221E+00  0.15828212E+00  0.15309630E+00  0.18251498E+00  0.22025782E+00  0.74924231E+00  0.13327091E+01  0.15432036E-01  0.35098441E-01
 0.79518378E-01  0.18069176E+00  0.19915028E+00  0.19171624E+00  0.19283663E+00  0.21290705E+00  0.26258388E+00  0.22323075E+00  0.24846914E+00  0.24381681E+00
 0.21857692E+00  0.21079284E+00  0.21336825E+00  0.10850390E+00  0.14689890E+00  0.13212478E+00  0.85937500E-01  0.16453968E+00  0.83522893E-01  0.43322992E+00
 0.85213669E-01  0.50535637E+00  0.79928435E-01  0.65447539E-01  0.26630726E+00  0.12203415E+00  0.23383508E-01  0.64668588E-01  0.70535176E-01  0.15593131E+00
 0.17187639E+00  0.12353105E+00  0.30353695E+00
 0.69000000E+02 -0.30891535E+04  0.83993800E+00 -0.29933491E+04  0.95682076E+00  0.63163070E+04  0.64960637E+04  0.62781444E+04  0.19143816E+03  0.18300000E+03
 0.31946643E+00  0.10008913E+01  0.96344044E+00  0.95804641E+00  0.21473272E-01  0.00000000E+00  0.49909217E-01  0.95070340E+00  0.74132701E-01  0.14745619E-03
