-0.85971218E-14 -0.11164339E-13 -0.10638084E-13  0.44042139E-14 -0.34495144E-14  0.16731872E-15  0.59423736E-14  0.53037874E-14 -0.36445841E-14  0.31522990E-14
 0.40745415E-14  0.29453318E-14  0.53380741E-14  0.10510803E-13  0.16381660E-13  0.58382773E+00  0.78640324E+00  0.91968751E+00 -0.40290698E-14 -0.58945874E-14
 0.94201880E-15  0.12803873E+01  0.10249844E+01  0.24233255E+00  0.17618202E+00  0.14431572E+00  0.58189237E+00  0.35109532E+00  0.38994280E+00  0.49274284E+00
 0.58768845E+00  0.63316423E+00  0.69602090E+00  0.10056682E+01  0.79220098E+00  0.80879796E+00  0.97806567E+00 -0.15322857E+00  0.17591070E+00  0.19042729E+00
 0.20210275E+00  0.23252778E+01  0.24488504E+01  0.23791664E+01  0.17779976E+01  0.21629124E+01  0.24581702E+01  0.20920873E+01  0.21574528E+01  0.19147249E+01
 0.16731969E+01  0.11665988E+01  0.80244344E+00  0.51480186E+00  0.44003308E+00  0.60856467E+00  0.15223230E+00  0.11973282E+00  0.17944185E+00  0.16390158E+01
 0.98428145E-01  0.32484061E+00  0.42997323E-01  0.71942374E-01  0.12451450E+01  0.41453975E+00 -0.20092200E-01  0.34623250E-01  0.62714890E-01  0.55275881E+00
 0.45712611E+00  0.14772752E+00  0.10109581E+00
 0.49638696E-01  0.48538644E-01  0.49507577E-01  0.15486768E+00  0.15771811E+00  0.15508385E+00  0.14831048E+00  0.15219724E+00  0.16271140E+00  0.15473849E+00
 0.16085708E+00  0.15536730E+00  0.15087743E+00  0.15575302E+00  0.14309438E+00  0.92828020E-01  0.89533396E-01  0.10776475E+00  0.46362422E-01  0.42394206E-01
 0.42534031E-01  0.11741160E+01  0.41115665E+00  0.14676508E+00  0.17032678E+00  0.16565835E+00  0.16556177E+00  0.14920098E+00  0.19384317E+00  0.17865621E+00
 0.15626477E+00  0.16515344E+00  0.15681398E+00  0.19141009E+00  0.17738535E+00  0.23437642E+00  0.12169538E+01  0.25819367E+00  0.61762720E-01  0.41242160E-01
 0.45564238E-01  0.18381788E+00  0.18994984E+00  0.18480952E+00  0.23171611E+00  0.19795445E+00  0.20838672E+00  0.20962423E+00  0.23281397E+00  0.24987403E+00
 0.23912418E+00  0.28807524E+00  0.20694678E+00  0.11635163E+00  0.10740399E+00  0.18406942E+00  0.81652373E-01  0.70744246E-01  0.22138609E-01  0.14302447E+01
 0.14533344E+00  0.12319416E+01  0.46268329E-01  0.50131168E-01  0.26741970E+00  0.19799812E+00  0.11999703E-01  0.10108142E+00  0.86149827E-01  0.20547606E+00
 0.26825288E+00  0.20937186E+00  0.35294512E+00
 0.69000000E+02 -0.29136913E+04  0.92836364E+00 -0.28212428E+04  0.95854312E+00  0.59653825E+04  0.61451393E+04  0.59272199E+04  0.19063057E+03  0.18300000E+03
 0.33425980E+00  0.96992226E+00  0.96165979E+00  0.95600304E+00  0.20419872E-01  0.00000000E+00  0.49393741E-01  0.95453117E+00  0.69716188E-01  0.35467582E-04
