-0.33528654E-13 -0.45999202E-13 -0.53421219E-13 -0.14317046E-13 -0.60869326E-13 -0.32244732E-13 -0.57702446E-13 -0.27031783E-13 -0.58850304E-13 -0.65399116E-13
-0.91279598E-13 -0.69562723E-13 -0.87644444E-13 -0.62985939E-13  0.59695982E-13  0.60168016E+00  0.78168678E+00  0.10808531E+01 -0.13007970E-12 -0.13368823E-13
 0.38752130E-13  0.49686250E+00  0.65706170E+00  0.26916310E+00  0.61775064E+00  0.60302645E+00  0.66926420E+00  0.39084584E+00  0.61843932E+00  0.59297240E+00
 0.92382520E+00  0.80326831E+00  0.96381497E+00  0.90068990E+00  0.39678994E+00  0.78740907E+00  0.53353339E+00  0.23040247E+00  0.21182883E+00  0.18321939E+00
 0.86925872E-01  0.25465937E+01  0.23745654E+01  0.22715011E+01  0.23316569E+01  0.25308790E+01  0.22664220E+01  0.21806793E+01  0.17759761E+01  0.18605239E+01
 0.14783511E+01  0.13017974E+01  0.13784808E+01  0.50502300E+00  0.49218932E+00  0.36200529E+00  0.12059408E+00  0.18826811E+00  0.22022322E+00  0.46230248E+00
 0.11511299E+00 -0.19502300E+01  0.15097384E+00  0.69111757E-01  0.76338625E+00  0.75879085E+00  0.45345910E-02 -0.72112247E-01  0.73972322E-01  0.11140764E+01
 0.17018434E+00  0.95288172E-01 -0.62726545E+00
 0.49909920E-01  0.49839742E-01  0.48774995E-01  0.16130406E+00  0.16327584E+00  0.15965901E+00  0.16351147E+00  0.16271140E+00  0.15994999E+00  0.15649600E+00
 0.15580437E+00  0.15339817E+00  0.14790200E+00  0.13860375E+00  0.14635232E+00  0.82488239E-01  0.10876337E+00  0.12149493E+00  0.44109680E-01  0.45752142E-01
 0.47344606E-01  0.79232341E+00  0.10089910E+01  0.23923528E+00  0.27838969E+00  0.20414931E+00  0.24538296E+00  0.23383728E+00  0.26582581E+00  0.25174639E+00
 0.26710823E+00  0.25022912E+00  0.27176905E+00  0.20883641E+00  0.12469900E+00  0.22023542E+00  0.59609431E+00  0.41193950E+00  0.61445922E-01  0.97977161E-01
 0.24350998E+00  0.19014393E+00  0.26301917E+00  0.23282225E+00  0.25892305E+00  0.19674246E+00  0.24740043E+00  0.22185749E+00  0.28335509E+00  0.24899371E+00
 0.28778002E+00  0.19336426E+00  0.26353866E+00  0.91374688E-01  0.16878597E+00  0.27356920E+00  0.73069699E-01  0.32352071E-01  0.27438404E-01  0.76977700E+00
 0.25628245E+00  0.15451819E+01  0.24190280E+00  0.97624317E-01  0.29415047E+00  0.30139276E+00  0.65560244E-01  0.57915252E-01  0.73634759E-01  0.36365283E+00
 0.19607280E+00  0.21996558E+00  0.80206919E+00
 0.69000000E+02 -0.29505094E+04  0.10057756E+01 -0.28456936E+04  0.96235953E+00  0.60390189E+04  0.62187756E+04  0.60008563E+04  0.22160034E+03  0.18300000E+03
 0.27093623E-01  0.94598952E+00  0.83842008E+00  0.81458043E+00  0.45927204E-01  0.16753842E-01  0.66228547E-01  0.60832196E+00  0.74376756E-01  0.15340350E-03
