-0.19503464E-15 -0.72149033E-15 -0.66668666E-15 -0.16660470E-14 -0.91181667E-15 -0.56154616E-15 -0.90117402E-15 -0.84420380E-15 -0.83540488E-15 -0.10062758E-14
-0.13020520E-14 -0.10894398E-14 -0.16477589E-14 -0.58889823E-15  0.23820030E-14  0.74199289E+00  0.76425672E+00  0.10098076E+01  0.13995507E-15  0.75208439E-16
 0.13438622E-16  0.34675717E+00  0.82406455E+00  0.33401290E+00  0.35049954E+00  0.30165467E+00  0.46768078E+00  0.55408549E+00  0.72557831E+00  0.93486625E+00
 0.68403220E+00  0.65898222E+00  0.96789056E+00  0.99022049E+00  0.49288881E+00  0.85880017E+00  0.69257325E+00  0.21869175E+00  0.23122862E+00  0.16391632E+00
 0.12132420E+00  0.26851056E+01  0.22741814E+01  0.26994166E+01  0.21357737E+01  0.21192131E+01  0.23362820E+01  0.18839906E+01  0.17361722E+01  0.17760378E+01
 0.13006650E+01  0.15672400E+01  0.11530992E+01  0.55456561E+00  0.46003205E+00  0.51626885E+00  0.80606677E-01  0.15102911E+00  0.22379057E+00  0.31411570E+00
 0.40429530E+00  0.79755522E-01  0.12617610E+00  0.13886844E+00  0.96800202E+00  0.68599105E+00 -0.86122053E-02 -0.33233561E-01  0.11924593E+00  0.89012027E+00
 0.11826435E+00  0.42161155E+00  0.29543580E-01
 0.49638696E-01  0.49959984E-01  0.49749371E-01  0.16712570E+00  0.15469648E+00  0.16695808E+00  0.15321553E+00  0.15544774E+00  0.16869795E+00  0.16522712E+00
 0.14795607E+00  0.14820257E+00  0.14857657E+00  0.15863165E+00  0.14563997E+00  0.87795824E-01  0.10566592E+00  0.11859126E+00  0.44704873E-01  0.45631897E-01
 0.47905501E-01  0.19957520E+00  0.35958400E+00  0.20456088E+00  0.18669228E+00  0.20012331E+00  0.19070956E+00  0.17810197E+00  0.22172806E+00  0.18787503E+00
 0.18803509E+00  0.17670444E+00  0.19650994E+00  0.17194681E+00  0.12763092E+00  0.16120328E+00  0.14042020E+01  0.36249062E+00  0.16188644E-01  0.44574916E-01
 0.56436367E-01  0.20048054E+00  0.19358769E+00  0.19803631E+00  0.21717566E+00  0.23749539E+00  0.27507052E+00  0.27258068E+00  0.22146814E+00  0.22225538E+00
 0.26326704E+00  0.23227325E+00  0.22413820E+00  0.94848424E-01  0.12777284E+00  0.17445298E+00  0.24308202E+00  0.11046296E+00  0.27395250E-01  0.56104994E+00
 0.14378202E+00  0.62619638E+00  0.56536485E-01  0.63560545E-01  0.26033643E+00  0.16669302E+00  0.39035816E-01  0.64996302E-01  0.24491072E+00  0.21959223E+00
 0.19144991E+00  0.12078355E+00  0.22991723E+00
 0.69000000E+02 -0.29447798E+04  0.90016003E+00 -0.28478560E+04  0.95839392E+00  0.60275596E+04  0.62073163E+04  0.59893970E+04  0.19773288E+03  0.18300000E+03
 0.21623221E+00  0.98035096E+00  0.94322814E+00  0.93485196E+00  0.28373850E-01  0.00000000E+00  0.53749953E-01  0.91200824E+00  0.69219462E-01  0.32329344E-03
