-0.39073240E-14 -0.13649657E-14 -0.15002236E-14  0.76789923E-14  0.33437617E-14 -0.16746953E-14  0.12580500E-14  0.41642461E-14  0.52761615E-14 -0.16880854E-15
-0.57862668E-15  0.13928000E-14  0.18795341E-14  0.50627235E-16  0.44175377E-14  0.69919562E+00  0.77617574E+00  0.10361204E+01 -0.14926127E-15 -0.69604737E-15
-0.27445763E-15  0.55885524E+00  0.91497302E+00 -0.68888948E-02  0.42482039E+00  0.47911832E+00  0.59210169E+00  0.49824908E+00  0.70231509E+00  0.21201271E+00
 0.69419116E+00  0.74228042E+00  0.10523928E+01  0.80658233E+00  0.41809943E+00  0.81952620E+00  0.66497165E+00  0.13261091E+01  0.19848078E+00  0.11860316E+00
 0.92947558E-01  0.26115391E+01  0.25022879E+01  0.25083306E+01  0.22425761E+01  0.22014401E+01  0.18675570E+01  0.21398659E+01  0.18049949E+01  0.17796218E+01
 0.13992296E+01  0.14466230E+01  0.12139325E+01  0.60053355E+00  0.44146064E+00  0.53227895E+00  0.46949604E+00  0.31280190E+00  0.48757231E+00  0.91230899E+00
 0.34189761E+00  0.78578442E+00  0.15695131E+00  0.16920535E+00  0.94651622E+00  0.32435334E+00 -0.13817370E-01 -0.88798009E-01  0.11071455E+00  0.67202115E+00
 0.44089276E+00  0.40575942E+00  0.36945236E+00
 0.49749371E-01  0.50000001E-01  0.49989998E-01  0.16160445E+00  0.16349618E+00  0.16509391E+00  0.16044937E+00  0.15608972E+00  0.15278743E+00  0.14772949E+00
 0.15036954E+00  0.15169378E+00  0.15644488E+00  0.14361058E+00  0.14698300E+00  0.84735267E-01  0.94488561E-01  0.10974060E+00  0.72003759E-01  0.71239032E-01
 0.77348240E-01  0.15319867E+00  0.14080900E+00  0.20650841E+00  0.18531764E+00  0.19773358E+00  0.20589747E+00  0.20555875E+00  0.18202156E+00  0.20230512E+00
 0.19292146E+00  0.16669372E+00  0.18571670E+00  0.17175794E+00  0.15395512E+00  0.16490987E+00  0.32143071E+00  0.92532456E+00  0.22617301E-01  0.30024014E-01
 0.30367045E-01  0.17476350E+00  0.21791087E+00  0.21920507E+00  0.24223644E+00  0.23355298E+00  0.20564395E+00  0.18060227E+00  0.25827292E+00  0.25895622E+00
 0.24227801E+00  0.20745809E+00  0.23651454E+00  0.10782164E+00  0.12982540E+00  0.14139609E+00  0.57893448E-01  0.14131320E+00  0.11002325E+00  0.36558583E+00
 0.14274743E+00  0.57244545E+00  0.30298620E-01  0.58256593E-01  0.24953137E+00  0.11300185E+00  0.27036428E-01  0.80724366E-01  0.98052256E-01  0.16968004E+00
 0.15723552E+00  0.16115738E+00  0.27497971E+00
 0.69000000E+02 -0.30500833E+04  0.88097056E+00 -0.29477765E+04  0.96172809E+00  0.62381667E+04  0.64179234E+04  0.62000041E+04  0.20622686E+03  0.18300000E+03
 0.11492968E+00  0.99217765E+00  0.91137898E+00  0.89830374E+00  0.35626219E-01  0.00000000E+00  0.58514857E-01  0.83152094E+00  0.72824313E-01  0.35904638E-03
