 0.63055981E-15  0.45680624E-15  0.94220917E-15  0.16692496E-14  0.14870349E-14  0.70223161E-15  0.90377240E-15  0.22462534E-14  0.13669282E-14  0.19657665E-14
 0.22027492E-14  0.15181445E-14  0.21352803E-14  0.17367965E-14  0.87077629E-15  0.63650000E+00  0.69909400E+00  0.10238435E+01 -0.17586167E-14  0.31644399E-14
 0.16285285E-14  0.75880873E+00  0.12228070E+01  0.39981833E+00  0.31913900E+00  0.25275445E+00  0.28955978E+00  0.85103220E+00  0.61226308E+00  0.63083351E+00
 0.77364993E+00  0.61165553E+00  0.81578726E+00  0.71725965E+00  0.63625640E+00  0.62309337E+00 -0.17947916E-01  0.79658061E-01  0.20790005E+00  0.14083144E+00
 0.17665690E+00  0.24017062E+01  0.26015871E+01  0.22601762E+01  0.23205605E+01  0.20336497E+01  0.18141171E+01  0.18364547E+01  0.19057668E+01  0.18748173E+01
 0.16601307E+01  0.15801218E+01  0.94480944E+00  0.46445522E+00  0.66883808E+00  0.45728347E+00  0.46672353E+00  0.49922341E+00 -0.10534167E+01  0.86071301E+00
 0.29004866E+00 -0.64968787E-01  0.72943009E-01  0.11899728E+00  0.94268775E+00  0.53019840E+00 -0.12913209E-01  0.17487702E+00  0.16279628E+01  0.72468317E+00
 0.27307135E+00  0.33081159E+00 -0.20012736E-01
 0.49989998E-01  0.49989998E-01  0.49959984E-01  0.15976232E+00  0.16424373E+00  0.15232860E+00  0.15490642E+00  0.16481505E+00  0.14722432E+00  0.14871450E+00
 0.15716234E+00  0.14924811E+00  0.15124483E+00  0.14370456E+00  0.13738632E+00  0.87053068E-01  0.97477861E-01  0.10871836E+00  0.68355538E-01  0.71383052E-01
 0.75798877E-01  0.53948444E+00  0.30381536E+00  0.24727829E+00  0.22248696E+00  0.16957799E+00  0.19115645E+00  0.18402933E+00  0.17272061E+00  0.22877370E+00
 0.21985027E+00  0.18304808E+00  0.18496275E+00  0.19729240E+00  0.15934685E+00  0.14416972E+00  0.96949242E-01  0.54661965E+00  0.43185435E-01  0.63063830E-01
 0.40506694E-01  0.22513536E+00  0.20884262E+00  0.19453470E+00  0.17112918E+00  0.29815069E+00  0.20171200E+00  0.25122985E+00  0.26551613E+00  0.22271796E+00
 0.26316369E+00  0.24306147E+00  0.21842146E+00  0.12753977E+00  0.99368513E-01  0.19032578E+00  0.41529562E-01  0.77662364E-01  0.10949488E+02  0.96433598E+00
 0.22485237E+00  0.43141514E+00  0.40401280E-01  0.49244877E-01  0.24731997E+00  0.20830007E+00  0.29511800E-01  0.10956384E+00  0.10946276E+02  0.22720590E+00
 0.26279449E+00  0.22999039E+00  0.13216075E+00
 0.69000000E+02 -0.30573190E+04  0.89374002E+00 -0.29492766E+04  0.95327481E+00  0.62526380E+04  0.64323947E+04  0.62144754E+04  0.22146141E+03  0.18300000E+03
 0.27496025E-01  0.97572236E+00  0.83044958E+00  0.80543394E+00  0.45844482E-01  0.16559537E-01  0.66163107E-01  0.61064458E+00  0.84476163E-01  0.16803758E-05
