-0.40188759E-16 -0.16014303E-16 -0.10165479E-15  0.44310871E-16  0.86441671E-16  0.49003413E-15  0.15425910E-15  0.93297509E-16 -0.15520109E-15 -0.18047529E-15
-0.35021484E-16 -0.65256199E-16 -0.11120482E-15  0.27922855E-16 -0.61492639E-15  0.61040676E+00  0.69606060E+00  0.95578855E+00 -0.88545191E-16 -0.37273386E-15
-0.62905497E-16  0.75351429E+00  0.83597314E+00  0.35882333E+00  0.40701962E+00  0.33025846E+00  0.20294860E+00  0.42774379E+00  0.56497306E+00  0.45373961E+00
 0.85173070E+00  0.78357601E+00  0.80320621E+00  0.95279706E+00  0.52106696E+00  0.65237546E+00  0.48123088E+01  0.26385418E+00  0.18119188E+00  0.16490820E+00
 0.12391285E+00  0.24613829E+01  0.23434112E+01  0.26731319E+01  0.26751587E+01  0.23169990E+01  0.19006726E+01  0.22602694E+01  0.13441975E+01  0.13236016E+01
 0.13711281E+01  0.14380206E+01  0.11139632E+01  0.39376801E+00  0.45818576E+00  0.29424167E+00  0.16945913E+00 -0.89684807E-01  0.19113165E+00  0.60995293E+00
 0.21355215E+00 -0.14934487E+01  0.12118720E+00  0.15340543E+00  0.12319365E+01  0.86213309E+00 -0.36278123E-02 -0.67852583E-04  0.13103332E-01  0.10392442E+01
 0.20828879E+00  0.23250875E+00 -0.56604898E+00
 0.50000001E-01  0.49959984E-01  0.49507577E-01  0.16186415E+00  0.15960890E+00  0.16755596E+00  0.16510300E+00  0.15944906E+00  0.15145627E+00  0.15855283E+00
 0.14959612E+00  0.14422205E+00  0.14716996E+00  0.15988746E+00  0.15316331E+00  0.82215309E-01  0.94893850E-01  0.11547694E+00  0.42727318E-01  0.46234861E-01
 0.43822795E-01  0.22190569E+00  0.30794770E+00  0.16748051E+00  0.16027787E+00  0.16767597E+00  0.17908105E+00  0.16579428E+00  0.17312242E+00  0.17432554E+00
 0.14060394E+00  0.16156296E+00  0.13154900E+00  0.18285108E+00  0.12247390E+00  0.10607344E+00  0.26155586E+02  0.48635218E+00  0.30718744E-01  0.38688287E-01
 0.46371393E-01  0.20840806E+00  0.20781316E+00  0.19769023E+00  0.18703316E+00  0.21756035E+00  0.24274153E+00  0.21659034E+00  0.22489209E+00  0.21093316E+00
 0.23127183E+00  0.30321127E+00  0.21134578E+00  0.88573091E-01  0.96432701E-01  0.17782024E+00  0.74405931E-01  0.16074775E+01  0.25588240E-01  0.55062175E+00
 0.12376472E+00  0.15194345E+01  0.46418939E-01  0.63640423E-01  0.28011274E+00  0.20810448E+00  0.28527180E-01  0.19924553E-01  0.73167913E-01  0.25541216E+00
 0.17928396E+00  0.12617239E+00  0.58302319E+00
 0.69000000E+02 -0.28876601E+04  0.93903844E+00 -0.27953158E+04  0.96328054E+00  0.59133201E+04  0.60930769E+04  0.58751575E+04  0.18992656E+03  0.18300000E+03
 0.34740519E+00  0.97242100E+00  0.97651034E+00  0.97304465E+00  0.19455097E-01  0.00000000E+00  0.48939692E-01  0.95767761E+00  0.71244805E-01  0.56281011E-07
