 0.16392822E-15  0.31476260E-16  0.26927463E-15 -0.14493557E-15 -0.14019932E-16 -0.58091637E-16  0.14256412E-16  0.21309845E-15  0.41037783E-16 -0.38579966E-15
 0.38186575E-16 -0.23256870E-15 -0.54469158E-15 -0.16560389E-15 -0.32372967E-15  0.61239630E+00  0.91954148E+00  0.11535763E+01 -0.23810350E-15 -0.16850278E-15
-0.44374643E-15  0.66898441E+00  0.64524883E+00  0.32304150E+00  0.40615696E+00  0.32634735E+00  0.68268597E+00  0.50367773E+00  0.78291017E+00  0.57998312E+00
 0.58119857E+00  0.79463845E+00  0.76584458E+00  0.11302882E+01  0.45795521E+00  0.62953401E+00  0.61586505E+00  0.15783365E+01  0.18600492E+00  0.18981543E+00
 0.10675285E+00  0.26410251E+01  0.26277876E+01  0.25682483E+01  0.22800817E+01  0.22240534E+01  0.20316939E+01  0.21541135E+01  0.19237250E+01  0.16113740E+01
 0.16930236E+01  0.10999211E+01  0.11329194E+01  0.42766228E+00  0.56829208E+00  0.24121630E+00  0.20594357E+00  0.20993555E+00  0.13529712E+00  0.81995904E+00
 0.28482589E+00 -0.12571539E+01  0.14267115E+00  0.94562888E-01  0.89845359E+00  0.76866615E+00 -0.99011196E-03  0.11017946E-01  0.28534517E-01  0.10208937E+01
 0.30652788E+00  0.26720035E+00 -0.44546551E+00
 0.31613667E-01  0.31573154E-01  0.31586327E-01  0.10459033E+00  0.10537552E+00  0.10322666E+00  0.10390026E+00  0.99035025E-01  0.10163464E+00  0.99122874E-01
 0.94386779E-01  0.93353182E-01  0.94233416E-01  0.94820760E-01  0.90141580E-01  0.50666250E-01  0.62382232E-01  0.71052380E-01  0.30625360E-01  0.29715877E-01
 0.28731966E-01  0.15345488E+00  0.14907220E+00  0.13228241E+00  0.12886438E+00  0.11666670E+00  0.12585954E+00  0.11053171E+00  0.14843141E+00  0.12042966E+00
 0.11022234E+00  0.99743716E-01  0.10314461E+00  0.14545110E+00  0.64629875E-01  0.91267735E-01  0.31167984E+00  0.16857139E+01  0.19553665E-01  0.18650362E-01
 0.34744378E-01  0.11834101E+00  0.12664276E+00  0.12222444E+00  0.15206528E+00  0.12871698E+00  0.17172672E+00  0.13903549E+00  0.13254307E+00  0.14154263E+00
 0.14748679E+00  0.14911564E+00  0.13818192E+00  0.51127173E-01  0.78925863E-01  0.12081927E+00  0.35626382E-01  0.22652915E-01  0.74457526E-01  0.24748690E+00
 0.95473520E-01  0.11906346E+01  0.34754686E-01  0.34377854E-01  0.15954012E+00  0.15135248E+00  0.86749112E-02  0.31985905E-01  0.34213979E-01  0.17417821E+00
 0.79009935E-01  0.95607728E-01  0.41108659E+00
 0.69000000E+02 -0.73373897E+04  0.90392486E+00 -0.72396526E+04  0.96449891E+00  0.14812779E+05  0.15055760E+05  0.14837024E+05  0.19798095E+03  0.18300000E+03
 0.21264148E+00  0.98733830E+00  0.97583844E+00  0.97227362E+00  0.18095651E-01  0.00000000E+00  0.34086481E-01  0.99994733E+00  0.48241595E-01  0.18458240E-04
