 0.59641826E-14  0.97131716E-14  0.15587231E-13  0.53635884E-14  0.65619187E-15  0.28435652E-14  0.34216326E-14  0.23041452E-14  0.32577707E-14  0.86348722E-16
 0.25815673E-14  0.17091735E-15  0.14036177E-14  0.25714274E-15  0.14492925E-13  0.55733818E+00  0.89178991E+00  0.11148355E+01 -0.78682696E-15 -0.14084704E-14
-0.94237544E-16  0.92254430E+00  0.78756994E+00  0.30045453E+00  0.13921976E+00  0.39362654E+00  0.42182451E+00  0.42577538E+00  0.55927122E+00  0.79266638E+00
 0.71166283E+00  0.59063166E+00  0.80402035E+00  0.89932323E+00  0.53138113E+00  0.72100890E+00  0.10042856E+01  0.80744773E+00  0.17000106E+00  0.19160116E+00
 0.15606877E+00  0.25607388E+01  0.26085334E+01  0.24980757E+01  0.24720304E+01  0.25633328E+01  0.21622617E+01  0.15543159E+01  0.16974416E+01  0.17981598E+01
 0.15900896E+01  0.13398255E+01  0.11725389E+01  0.41948164E+00  0.51447177E+00  0.42166355E+00  0.18400326E+00  0.16368304E+00  0.19729960E+00  0.11747365E+01
 0.28428662E+00  0.36907434E+00  0.93918793E-01  0.44344123E-01  0.96386480E+00  0.62050027E+00  0.49998155E-02  0.19251056E-01  0.28784301E-01  0.86992186E+00
 0.38599047E+00  0.29924327E+00  0.11905786E+00
 0.31618729E-01  0.31613667E-01  0.31621765E-01  0.10291247E+00  0.10251275E+00  0.10290625E+00  0.10283066E+00  0.10465302E+00  0.99272229E-01  0.92950225E-01
 0.93500800E-01  0.92399135E-01  0.94088979E-01  0.92073359E-01  0.92442416E-01  0.51579759E-01  0.62183760E-01  0.71877196E-01  0.29174445E-01  0.27764326E-01
 0.29398361E-01  0.15408348E+00  0.27670598E+00  0.12973866E+00  0.11934010E+00  0.11141650E+00  0.12650022E+00  0.12939924E+00  0.10904775E+00  0.12122725E+00
 0.12051073E+00  0.11184707E+00  0.11058905E+00  0.11432020E+00  0.73098846E-01  0.92235997E-01  0.92293745E+00  0.62830472E+00  0.26088545E-01  0.26800467E-01
 0.30800855E-01  0.12118324E+00  0.10708364E+00  0.12561837E+00  0.12888566E+00  0.13553464E+00  0.12990186E+00  0.15789235E+00  0.14209762E+00  0.12608631E+00
 0.14712511E+00  0.15353847E+00  0.15524222E+00  0.49788661E-01  0.68732888E-01  0.10688482E+00  0.29972300E-01  0.32584064E-01  0.20098429E-01  0.51945341E+00
 0.80836348E-01  0.69507205E+00  0.30812019E-01  0.28992543E-01  0.16717339E+00  0.12274828E+00  0.10422294E-01  0.29748479E-01  0.30349353E-01  0.13405645E+00
 0.11867084E+00  0.82761474E-01  0.22471805E+00
 0.69000000E+02 -0.73308123E+04  0.89905494E+00 -0.72536427E+04  0.95802051E+00  0.14799625E+05  0.15042605E+05  0.14823870E+05  0.15744831E+03  0.18300000E+03
 0.91436024E+00  0.98025343E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.11126576E-01  0.10000000E+01  0.44470839E-01  0.58288428E-04
