 0.13473298E-14  0.15312814E-14 -0.20213067E-14 -0.15394075E-14  0.50492370E-15 -0.46431842E-15 -0.75590417E-15 -0.85796110E-15  0.40379397E-15  0.29381641E-15
-0.98475987E-15  0.79710163E-15  0.26761368E-15  0.12409540E-15 -0.10370791E-14  0.61717391E+00  0.81531763E+00  0.11930907E+01 -0.27482130E-15 -0.34719669E-15
-0.14811397E-15  0.44918770E+00  0.68924642E+00 -0.36045596E+00  0.47328010E+00  0.40911314E+00  0.51673657E+00  0.44130617E+00  0.49338162E+00  0.57195437E+00
 0.74292320E+00  0.63052756E+00  0.96548951E+00  0.89685529E+00  0.50111908E+00  0.89720654E+00  0.13108470E+01  0.71135241E+00  0.21089271E+00  0.15809011E+00
 0.63208148E-01  0.26042173E+01  0.26528101E+01  0.23687077E+01  0.23941891E+01  0.23934958E+01  0.22529042E+01  0.22962441E+01  0.20336688E+01  0.20787833E+01
 0.14861796E+01  0.17508850E+01  0.10758196E+01  0.27682957E+00  0.51600605E+00  0.56144643E+00  0.14349560E+00  0.18962319E+00  0.19620080E+00  0.93778980E+00
-0.10552403E+00  0.19802150E+00  0.18589193E+00  0.12090015E+00  0.84418035E+00  0.67846459E+00  0.12882199E-02 -0.32084635E-02  0.27700309E-01  0.82911777E+00
 0.44404569E+00 -0.10647824E+00  0.86149372E-01
 0.49839742E-01  0.49638696E-01  0.49909920E-01  0.16473919E+00  0.16857935E+00  0.15842980E+00  0.16185178E+00  0.15993436E+00  0.15679286E+00  0.16038704E+00
 0.15810123E+00  0.15538339E+00  0.15076803E+00  0.15588136E+00  0.13856407E+00  0.69644660E-01  0.10878551E+00  0.11792218E+00  0.41375831E-01  0.48705366E-01
 0.45849524E-01  0.14504178E+00  0.19871274E+00  0.21824579E+00  0.24018410E+00  0.20935625E+00  0.21149096E+00  0.23817523E+00  0.21587348E+00  0.24628434E+00
 0.21715614E+00  0.23189116E+00  0.22876726E+00  0.20991194E+00  0.11719756E+00  0.16260555E+00  0.19652675E+01  0.82294387E+00  0.20766200E-01  0.33299748E-01
 0.49613506E-01  0.19276127E+00  0.22944163E+00  0.20119698E+00  0.23107642E+00  0.22126928E+00  0.22670817E+00  0.23213154E+00  0.25713488E+00  0.23016971E+00
 0.27825767E+00  0.26914462E+00  0.21608981E+00  0.65429643E-01  0.11699684E+00  0.18026017E+00  0.39989702E-01  0.79606079E-01  0.38462922E-01  0.31435481E+00
 0.14164716E+00  0.13764770E+01  0.49648590E-01  0.56150809E-01  0.24190685E+00  0.21568324E+00  0.20486571E-01  0.43532707E-01  0.39796874E-01  0.22219492E+00
 0.12097204E+00  0.14592163E+00  0.60411090E+00
 0.69000000E+02 -0.29461754E+04  0.88673560E+00 -0.28438207E+04  0.96396352E+00  0.60303508E+04  0.62101075E+04  0.59921882E+04  0.20613534E+03  0.18300000E+03
 0.11578923E+00  0.99308225E+00  0.89667123E+00  0.88142600E+00  0.35555962E-01  0.00000000E+00  0.58465702E-01  0.83256991E+00  0.73531869E-01  0.36174820E-04
