 0.39397730E-14  0.36356526E-14 -0.29165013E-14 -0.64734504E-15  0.88612939E-15  0.30751716E-15  0.82401573E-15  0.22305996E-15  0.18880138E-14  0.14479942E-14
 0.17698796E-14  0.12020293E-14  0.17522382E-14  0.27295228E-14  0.42460101E-14  0.61262977E+00  0.83288032E+00  0.11754749E+01  0.24179887E-14 -0.97939627E-16
-0.14683875E-15  0.48940802E+00  0.92008680E+00  0.26036859E+00  0.43548286E+00  0.43794945E+00  0.45125648E+00  0.12358012E+00  0.64912134E+00  0.53989977E+00
 0.55903757E+00  0.43353295E+00  0.64467329E+00  0.91640264E+00  0.68354869E+00  0.10230776E+01  0.97393863E-01  0.21427660E+00  0.22487219E+00  0.16064125E+00
 0.14510782E+00  0.25818183E+01  0.23909550E+01  0.25683987E+01  0.22830291E+01  0.24674449E+01  0.19155089E+01  0.17033849E+01  0.17880861E+01  0.19821727E+01
 0.18910482E+01  0.98169249E+00  0.11908374E+01  0.62830293E+00  0.44351691E+00  0.83143198E+00  0.61631855E-01  0.18661352E+00  0.20681691E+00  0.10765125E+01
 0.13086304E+00  0.49801132E+00  0.10449202E+00  0.95838159E-01  0.11887486E+01  0.34514180E+00  0.74246554E-02  0.82461990E-01  0.12369080E+00  0.56298190E+00
 0.46378151E+00  0.19015810E+00  0.23392604E+00
 0.49989998E-01  0.49909920E-01  0.49959984E-01  0.16316862E+00  0.16175289E+00  0.16722441E+00  0.15890563E+00  0.15765786E+00  0.15544774E+00  0.14317472E+00
 0.14695577E+00  0.14851263E+00  0.15443769E+00  0.14071247E+00  0.15425952E+00  0.94411425E-01  0.10162613E+00  0.11808541E+00  0.43049168E-01  0.43334384E-01
 0.46097349E-01  0.19865660E+00  0.50017685E+00  0.23383972E+00  0.15792261E+00  0.17186421E+00  0.22607049E+00  0.20218797E+00  0.17231539E+00  0.20062070E+00
 0.13761802E+00  0.15016600E+00  0.17267719E+00  0.19518267E+00  0.15190931E+00  0.24058762E+00  0.51392412E+00  0.13375357E+01  0.27301028E-01  0.50788421E-01
 0.63081950E-01  0.20852181E+00  0.23999844E+00  0.19776565E+00  0.22252627E+00  0.18085006E+00  0.24306342E+00  0.22442231E+00  0.20305930E+00  0.20833406E+00
 0.23601124E+00  0.23064286E+00  0.28938940E+00  0.13297069E+00  0.15568368E+00  0.16271457E+00  0.69239926E+00  0.24893381E-01  0.45858875E-01  0.76311761E+00
 0.26621610E+00  0.23731184E+01  0.62962689E-01  0.55834003E-01  0.32711989E+00  0.18538569E+00  0.21023689E-01  0.12476595E+00  0.69422275E+00  0.21538259E+00
 0.20294558E+00  0.37657079E+00  0.11297164E+01
 0.69000000E+02 -0.29498655E+04  0.97432074E+00 -0.28454854E+04  0.96261872E+00  0.60377310E+04  0.62174877E+04  0.59995684E+04  0.21786555E+03  0.18300000E+03
 0.39850831E-01  0.95820648E+00  0.83377712E+00  0.80925243E+00  0.43648844E-01  0.10339058E-01  0.64444645E-01  0.66948614E+00  0.75682265E-01  0.15628662E-03
