-0.20267636E-16 -0.58333478E-16 -0.28054909E-16 -0.10247263E-14 -0.11796051E-14 -0.14304915E-14 -0.54473308E-15 -0.87055998E-15 -0.22272672E-14 -0.20306065E-14
-0.20198432E-14 -0.20805806E-14 -0.19871338E-14 -0.23054528E-14 -0.18327487E-14  0.61966342E+00  0.10187840E+01  0.10763749E+01 -0.12785038E-16  0.30852542E-15
-0.10245893E-16  0.56185657E+00  0.96302235E+00  0.30287337E+00  0.35252738E+00  0.39876103E+00  0.26294386E+00  0.22328269E+00  0.64548111E+00  0.63123685E+00
 0.59190220E+00  0.86094820E+00  0.60481960E+00  0.81853181E+00  0.42883307E+00  0.67678964E+00  0.34947002E+01  0.41979599E+01  0.21015216E+00  0.13232891E+00
 0.12318928E+00  0.25222220E+01  0.23904390E+01  0.26154423E+01  0.24076300E+01  0.24834893E+01  0.22526567E+01  0.15959063E+01  0.17520783E+01  0.13374122E+01
 0.17994306E+01  0.13181760E+01  0.81247240E+00  0.42111909E+00  0.41372100E+00  0.49277386E+00  0.42149779E+00  0.37072313E+00  0.56130177E+00  0.95708460E+00
 0.24606754E+00  0.15410447E-01  0.12591076E+00  0.81919804E-01  0.12839277E+01  0.78272510E+00  0.69956928E-02  0.28415490E-01  0.85017141E-02  0.10148109E+01
 0.33712360E+00  0.27677831E+00  0.61506974E-02
 0.49989998E-01  0.49909920E-01  0.49909920E-01  0.16248077E+00  0.15968719E+00  0.16791664E+00  0.15800001E+00  0.15960890E+00  0.16696107E+00  0.14517231E+00
 0.14838800E+00  0.15129772E+00  0.15063532E+00  0.14759403E+00  0.14478950E+00  0.77957720E-01  0.93730964E-01  0.12278373E+00  0.72479583E-01  0.72149031E-01
 0.75485341E-01  0.19602990E+00  0.29641086E+00  0.14528376E+00  0.17049995E+00  0.18266770E+00  0.18409725E+00  0.18830062E+00  0.17983162E+00  0.14003792E+00
 0.13516881E+00  0.13326199E+00  0.15332364E+00  0.17974195E+00  0.12684341E+00  0.17407759E+00  0.55129943E+01  0.88484402E+01  0.22512807E-01  0.41233003E-01
 0.44573352E-01  0.19622475E+00  0.19815430E+00  0.22869581E+00  0.19585115E+00  0.18160625E+00  0.26440045E+00  0.21948059E+00  0.19555295E+00  0.21157311E+00
 0.24003214E+00  0.24895711E+00  0.21714640E+00  0.88884421E-01  0.10587142E+00  0.21689264E+00  0.10773616E+00  0.16696958E+00  0.53806659E-01  0.41198507E+00
 0.15062796E+00  0.30640242E+01  0.44483006E-01  0.59573933E-01  0.28952280E+00  0.20883444E+00  0.17241161E-01  0.60535021E-01  0.29503558E-01  0.27365026E+00
 0.12767461E+00  0.15070297E+00  0.12228526E+01
 0.69000000E+02 -0.30497007E+04  0.88968703E+00 -0.29496561E+04  0.96343605E+00  0.62374015E+04  0.64171582E+04  0.61992389E+04  0.20185701E+03  0.18300000E+03
 0.16150717E+00  0.99124305E+00  0.92976302E+00  0.91940018E+00  0.32100434E-01  0.00000000E+00  0.56116856E-01  0.87718696E+00  0.74159179E-01  0.49583590E-06
