-0.14360214E-16 -0.17654548E-14 -0.26322351E-14 -0.69307624E-14 -0.17431641E-14 -0.48627408E-14 -0.47030623E-14 -0.62187681E-14 -0.18705427E-14 -0.29540473E-14
-0.23200533E-14 -0.72600371E-14 -0.58753831E-14 -0.56634486E-14 -0.10310110E-13  0.49621657E+00  0.86393863E+00  0.10707169E+01 -0.14259823E-14 -0.18556129E-14
-0.50975512E-15  0.66030580E+00  0.11883388E+01  0.90512902E+00  0.23497112E+00  0.56701267E+00  0.85850716E+00  0.91313106E+00  0.60703266E+00  0.38847795E+00
 0.77970356E+00  0.88971817E+00  0.10495353E+01  0.10830517E+01  0.67600614E+00  0.61332154E+00  0.79943186E+00  0.34808791E+00  0.21326157E+00  0.13529193E+00
 0.16850851E+00  0.22983057E+01  0.26492295E+01  0.21613443E+01  0.18020569E+01  0.18912200E+01  0.21703994E+01  0.22590008E+01  0.19695920E+01  0.21285129E+01
 0.18044937E+01  0.14274191E+01  0.14712670E+01  0.49510276E+00  0.56336898E+00  0.18924887E+00  0.17810355E+00  0.17538147E+00  0.18898036E+00  0.11741551E+01
 0.30202582E+00  0.27580297E+00  0.80591425E-01  0.72439089E-01  0.65864241E+00  0.67652905E+00 -0.12446383E-01  0.40819194E-01  0.62892668E-01  0.90261751E+00
 0.35084721E+00  0.25799841E+00  0.66883087E-01
 0.49839742E-01  0.49909920E-01  0.49909920E-01  0.16846068E+00  0.16387801E+00  0.15404870E+00  0.15124483E+00  0.15621780E+00  0.15534157E+00  0.15357083E+00
 0.15394804E+00  0.16278513E+00  0.15905973E+00  0.14832397E+00  0.14594176E+00  0.95267229E-01  0.95021077E-01  0.10449243E+00  0.49091376E-01  0.46430115E-01
 0.44339739E-01  0.24222262E+00  0.52042019E+00  0.32882974E+00  0.26403189E+00  0.23014270E+00  0.22756542E+00  0.25377613E+00  0.22461869E+00  0.22447772E+00
 0.27672374E+00  0.23702547E+00  0.21925724E+00  0.28816622E+00  0.12284257E+00  0.10330264E+00  0.11632028E+01  0.42775270E+00  0.25300961E-01  0.52244820E-01
 0.41939430E-01  0.27015853E+00  0.18137021E+00  0.21975473E+00  0.25217754E+00  0.22758701E+00  0.22606413E+00  0.19592777E+00  0.21770367E+00  0.24756794E+00
 0.26705059E+00  0.25147203E+00  0.23863941E+00  0.11360244E+00  0.10088004E+00  0.12723660E+00  0.97651407E-01  0.57270639E-01  0.25172748E-01  0.58349580E+00
 0.18267116E+00  0.71225256E+00  0.41662969E-01  0.40378392E-01  0.24638025E+00  0.20143501E+00  0.26945699E-01  0.58830764E-01  0.94131656E-01  0.19576181E+00
 0.13460398E+00  0.15413333E+00  0.17276460E+00
 0.69000000E+02 -0.29424612E+04  0.88697747E+00 -0.28467031E+04  0.96068145E+00  0.60229223E+04  0.62026791E+04  0.59847597E+04  0.19374977E+03  0.18300000E+03
 0.27895512E+00  0.98847147E+00  0.95319703E+00  0.94629167E+00  0.24236729E-01  0.00000000E+00  0.51354786E-01  0.93838500E+00  0.71466134E-01  0.17782797E-03
