-0.13821187E-14 -0.47959349E-14 -0.43146084E-14 -0.52427480E-15  0.29127758E-15 -0.43379442E-15 -0.37141716E-16 -0.12667052E-15 -0.57908043E-16  0.18147472E-15
 0.14894525E-15 -0.10851692E-15  0.71950883E-16  0.11187786E-15 -0.67823506E-15  0.58501786E+00  0.80641413E+00  0.99838758E+00  0.23129577E-14  0.29595846E-14
-0.28731535E-14  0.61967170E+00  0.13185833E+01  0.72214864E-01  0.26673466E+00  0.58550751E+00  0.57251072E+00  0.54420382E+00  0.60417861E+00  0.67703545E+00
 0.10197152E+01  0.59978318E+00  0.93127882E+00  0.99783868E+00  0.45135623E+00  0.66087192E+00  0.52436590E-01  0.71288131E-01  0.22260845E+00  0.12507530E+00
 0.17826669E+00  0.27938342E+01  0.26952398E+01  0.17980793E+01  0.21380193E+01  0.21269684E+01  0.19368210E+01  0.19068198E+01  0.15667788E+01  0.18522719E+01
 0.12147366E+01  0.10290768E+01  0.10123029E+01  0.48482743E+00  0.53567994E+00  0.21097641E+00  0.49859223E+00  0.52938217E+00 -0.71403223E+00  0.19672295E+01
 0.14312240E+00  0.60325462E-01  0.71333326E-01  0.46427112E-01  0.11055956E+01  0.72335762E+00  0.37192971E-01 -0.17345804E+00  0.12525325E+01  0.10585982E+01
 0.51066452E+00  0.14626494E+00  0.16465671E-01
 0.50000001E-01  0.49909920E-01  0.49959984E-01  0.16732006E+00  0.16655029E+00  0.14754999E+00  0.15812653E+00  0.15666525E+00  0.15298367E+00  0.15535766E+00
 0.16481505E+00  0.15000001E+00  0.14743134E+00  0.14594176E+00  0.14553006E+00  0.83695166E-01  0.99901214E-01  0.11267545E+00  0.70854545E-01  0.73194787E-01
 0.73382556E-01  0.42110106E+00  0.34932002E+00  0.17978609E+00  0.16910091E+00  0.13397603E+00  0.15776700E+00  0.15320618E+00  0.13800301E+00  0.15176769E+00
 0.17401136E+00  0.13419040E+00  0.13714981E+00  0.13197275E+00  0.10349461E+00  0.14130309E+00  0.30441710E+00  0.37909237E+00  0.30692514E-01  0.59200630E-01
 0.32341421E-01  0.16592926E+00  0.17920104E+00  0.20320578E+00  0.19228627E+00  0.22046365E+00  0.21445723E+00  0.22662820E+00  0.29215801E+00  0.19573851E+00
 0.18013538E+00  0.19229355E+00  0.17762724E+00  0.78487463E-01  0.11131905E+00  0.17845890E+00  0.49001239E-01  0.46788517E-01  0.64019365E+01  0.10556104E+01
 0.15446132E+00  0.29316336E+00  0.32312252E-01  0.49706835E-01  0.22075978E+00  0.33547935E+00  0.29337229E-01  0.98418511E-01  0.64000936E+01  0.23942257E+00
 0.21297939E+00  0.15534753E+00  0.81311904E-01
 0.69000000E+02 -0.30265119E+04  0.86025177E+00 -0.29310993E+04  0.95635503E+00  0.61910237E+04  0.63707805E+04  0.61528612E+04  0.19224967E+03  0.18300000E+03
 0.30492545E+00  0.99259069E+00  0.96964738E+00  0.96516912E+00  0.22482139E-01  0.00000000E+00  0.50421670E-01  0.94661388E+00  0.72117062E-01  0.48621498E-05
