-0.26680350E-16  0.89689258E-17 -0.27061948E-17  0.15997100E-15  0.51836550E-16  0.12270463E-15 -0.10483418E-15  0.13335815E-15  0.38672844E-16 -0.10046753E-15
-0.17251479E-15  0.32123976E-15 -0.73251641E-16  0.14557410E-15  0.31836438E-16  0.54673892E+00  0.88824296E+00  0.11047335E+01  0.35497553E-16  0.21808119E-16
-0.72897138E-16  0.46652079E+00  0.62150586E+00  0.41154507E+00  0.48391458E+00  0.51980078E+00  0.45044842E+00  0.64636093E+00  0.60186541E+00  0.84277999E+00
 0.77101099E+00  0.83533001E+00  0.96072274E+00  0.95847154E+00  0.48690534E+00  0.61822855E+00  0.15763219E+02  0.12643894E+01  0.21318612E+00  0.18554115E+00
 0.83497487E-01  0.26215212E+01  0.24022026E+01  0.24006095E+01  0.25197225E+01  0.21309855E+01  0.21108077E+01  0.19053946E+01  0.19677261E+01  0.15812353E+01
 0.14248961E+01  0.12532777E+01  0.13022156E+01  0.50253230E+00  0.50341260E+00  0.45751262E+00 -0.66066605E+00  0.51608169E+00  0.56291705E+00  0.69292980E+00
 0.45468098E+00 -0.29005459E-01  0.16650252E+00  0.11259725E+00  0.92152846E+00  0.65304965E+00  0.18428736E-03 -0.27986054E-04  0.48080427E-02  0.99445570E+00
 0.28353515E+00  0.43769184E+00 -0.11393359E-01
 0.31586327E-01  0.31613667E-01  0.31622775E-01  0.10540588E+00  0.10233279E+00  0.10294853E+00  0.10405198E+00  0.10031917E+00  0.98886281E-01  0.10119162E+00
 0.10031024E+00  0.94324037E-01  0.95403478E-01  0.91648370E-01  0.94313182E-01  0.54343157E-01  0.59447460E-01  0.76209404E-01  0.46218265E-01  0.45771968E-01
 0.47653966E-01  0.11810195E+00  0.14386687E+00  0.12151991E+00  0.12076368E+00  0.12140626E+00  0.12261421E+00  0.11822987E+00  0.11690379E+00  0.12405722E+00
 0.12908222E+00  0.98442420E-01  0.12518099E+00  0.10063366E+00  0.66847838E-01  0.82884952E-01  0.14538129E+03  0.72012514E+00  0.14019288E-01  0.19447561E-01
 0.39178509E-01  0.13136733E+00  0.13708040E+00  0.14010762E+00  0.13037279E+00  0.14935771E+00  0.13754377E+00  0.16865584E+00  0.15414530E+00  0.13311379E+00
 0.13949728E+00  0.13155206E+00  0.12168934E+00  0.65294035E-01  0.66618741E-01  0.12346806E+00  0.10983706E+02  0.76341435E-01  0.50963845E-01  0.23479626E+00
 0.99257603E-01  0.64765418E+00  0.39178509E-01  0.36063526E-01  0.14890042E+00  0.11991424E+00  0.17213305E-02  0.56811795E-02  0.44580460E-01  0.15340440E+00
 0.79869404E-01  0.76467380E-01  0.25419489E+00
 0.69000000E+02 -0.76990399E+04  0.85524557E+00 -0.76025173E+04  0.96210931E+00  0.15536080E+05  0.15779061E+05  0.15560325E+05  0.19258265E+03  0.18300000E+03
 0.29905686E+00  0.10024022E+01  0.98524702E+00  0.98307035E+00  0.14472627E-01  0.00000000E+00  0.32021445E-01  0.99998133E+00  0.46714109E-01  0.15007468E-09
