-0.35248883E-17 -0.43500992E-16 -0.17763000E-15 -0.44458678E-16  0.12008286E-15  0.79838785E-16 -0.71113280E-16  0.44342794E-16 -0.72641528E-19  0.48745320E-16
 0.15455200E-16 -0.80043495E-16  0.10358407E-15  0.11537179E-15 -0.91210036E-16  0.53957152E+00  0.87858868E+00  0.10727198E+01 -0.21984080E-17  0.97266034E-17
-0.60667262E-17  0.53186703E+00  0.56431216E+00  0.54233074E+00  0.30640978E+00  0.53484941E+00  0.36078101E+00  0.41758898E+00  0.46262026E+00  0.85422218E+00
 0.70081657E+00  0.70400763E+00  0.93369323E+00  0.88732159E+00  0.33154497E+00  0.72570562E+00  0.61199534E+00  0.12007203E+02  0.19741529E+00  0.19111834E+00
 0.72048746E-01  0.25104363E+01  0.26239762E+01  0.24630442E+01  0.24810290E+01  0.22074935E+01  0.22220232E+01  0.16387055E+01  0.16888702E+01  0.20408044E+01
 0.13171893E+01  0.15855950E+01  0.11890005E+01  0.34890237E+00  0.50337440E+00  0.34008518E+00  0.23351870E+00  0.20084627E+00 -0.35844365E+00  0.81581080E+00
 0.12674281E+00 -0.58949220E+00  0.17705126E+00  0.10476380E+00  0.10184995E+01  0.68403208E+00 -0.19045509E-02 -0.82335444E-02  0.39913580E-02  0.84434295E+00
 0.37357646E+00  0.13920163E+00 -0.27242601E+00
 0.49749371E-01  0.49749371E-01  0.49909920E-01  0.16763055E+00  0.16491210E+00  0.16596386E+00  0.16166632E+00  0.15443769E+00  0.15620500E+00  0.15433405E+00
 0.14795607E+00  0.15954937E+00  0.14849579E+00  0.15451537E+00  0.14857657E+00  0.66461593E-01  0.97367682E-01  0.10883144E+00  0.48735004E-01  0.44982351E-01
 0.46583489E-01  0.26188847E+00  0.23477042E+00  0.20471156E+00  0.21389480E+00  0.17927298E+00  0.17778851E+00  0.18439987E+00  0.16278039E+00  0.14929463E+00
 0.17732449E+00  0.14716260E+00  0.23129293E+00  0.24357256E+00  0.96305415E-01  0.19669259E+00  0.56750429E+00  0.77805824E+02  0.32222554E-01  0.29557338E-01
 0.75541660E-01  0.22867317E+00  0.20569259E+00  0.21992102E+00  0.18345734E+00  0.20571534E+00  0.20062110E+00  0.22073692E+00  0.20876417E+00  0.26344022E+00
 0.25346267E+00  0.28135076E+00  0.24050306E+00  0.55553477E-01  0.13488117E+00  0.21587846E+00  0.35276771E-01  0.27596133E-01  0.35873175E+01  0.35881269E+00
 0.13097030E+00  0.10289357E+01  0.75308412E-01  0.60364921E-01  0.29364583E+00  0.25760332E+00  0.12244327E-01  0.53630784E-01  0.26968321E-01  0.27354720E+00
 0.13083749E+00  0.13418297E+00  0.46160641E+00
 0.69000000E+02 -0.29197509E+04  0.86474483E+00 -0.28294049E+04  0.96753149E+00  0.59775018E+04  0.61572586E+04  0.59393392E+04  0.17956310E+03  0.18300000E+03
 0.55799045E+00  0.10062871E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41658328E-01  0.98722424E+00  0.72304848E-01  0.39034019E-09
