 0.13751201E-15 -0.91462544E-15  0.44664206E-15  0.17131522E-14  0.35800980E-15  0.34297268E-14  0.25399445E-14  0.14411955E-14  0.24171555E-14  0.30555168E-14
 0.25560799E-14  0.37555455E-14  0.26471006E-14  0.29105346E-14  0.14270257E-14  0.60005254E+00  0.85547060E+00  0.12287129E+01  0.27395510E-15 -0.53895018E-15
 0.29981610E-15  0.52652651E+00  0.51601285E+00  0.16596578E+00  0.98321527E-01  0.62474036E+00  0.61885536E+00  0.26864317E+00  0.57612133E+00  0.59228921E+00
 0.58718687E+00  0.80397356E+00  0.73396236E+00  0.65046191E+00  0.44392160E+00  0.56566060E+00  0.25908365E+01  0.10447550E+01  0.21242116E+00  0.21390308E+00
 0.11470986E+00  0.26325905E+01  0.26336129E+01  0.21538270E+01  0.23276286E+01  0.23082726E+01  0.18456341E+01  0.19160237E+01  0.18817725E+01  0.13315572E+01
 0.15372097E+01  0.16873375E+01  0.12468963E+01  0.51737511E+00  0.43385568E+00  0.20047432E+00  0.23066539E+00  0.58877084E-01  0.23465115E+00  0.11967289E+01
 0.22145270E+00 -0.16810963E+01  0.13518968E+00  0.72941080E-01  0.12710035E+01  0.65607077E+00  0.11831676E-01 -0.18825967E-01  0.14177284E-01  0.95715433E+00
 0.44975561E+00  0.25518984E+00 -0.71227348E+00
 0.49989998E-01  0.49989998E-01  0.49989998E-01  0.16332789E+00  0.16266222E+00  0.16278513E+00  0.16776174E+00  0.15491934E+00  0.15058221E+00  0.15368474E+00
 0.15231547E+00  0.14673446E+00  0.14906038E+00  0.14916769E+00  0.15867892E+00  0.84023699E-01  0.86030141E-01  0.10759319E+00  0.49481589E-01  0.39248064E-01
 0.50012585E-01  0.34611854E+00  0.66880065E+00  0.18095145E+00  0.18260796E+00  0.19894585E+00  0.17337160E+00  0.16931444E+00  0.17877124E+00  0.16382545E+00
 0.14995813E+00  0.18809481E+00  0.21091706E+00  0.14011878E+00  0.10191041E+00  0.11157819E+00  0.64153686E+01  0.70886815E+00  0.25155481E-01  0.58802389E-01
 0.13612957E+00  0.17904137E+00  0.18672217E+00  0.26085728E+00  0.27650577E+00  0.20000778E+00  0.20728172E+00  0.24015896E+00  0.25430202E+00  0.26402956E+00
 0.26431084E+00  0.22162248E+00  0.32003579E+00  0.80152839E-01  0.94172917E-01  0.16686517E+00  0.49419571E-01  0.21084434E+00  0.52126754E-01  0.14157008E+01
 0.19539128E+00  0.19822676E+01  0.13597235E+00  0.69179505E-01  0.35375431E+00  0.27065110E+00  0.17049968E-01  0.63028954E-01  0.40197093E-01  0.19664277E+00
 0.31663528E+00  0.22933604E+00  0.10342879E+01
 0.69000000E+02 -0.29177762E+04  0.93394883E+00 -0.27923086E+04  0.95444832E+00  0.59735523E+04  0.61533091E+04  0.59353897E+04  0.26079914E+03  0.18300000E+03
 0.13900294E-03  0.96217764E+00  0.73461885E+00  0.69546425E+00  0.65202139E-01  0.46142054E-01  0.82534016E-01  0.89638848E-01  0.83868453E-01  0.11853723E-05
