-0.28528129E-16  0.95805005E-16 -0.24880728E-16  0.33337506E-16  0.85182530E-16  0.39028930E-15 -0.13514411E-15 -0.20327806E-15  0.80369782E-16  0.49878359E-16
 0.13591575E-15  0.74928270E-16  0.22200134E-15  0.17636052E-15  0.28157705E-15  0.54373860E+00  0.94594872E+00  0.10539192E+01  0.93404621E-15  0.12406404E-15
-0.67060723E-16  0.80903816E+00  0.11190708E+01  0.64364141E+00  0.27954248E+00  0.51596485E-01  0.69069868E+00  0.38550937E+00  0.78944302E+00  0.73531622E+00
 0.72273093E+00  0.89234680E+00  0.95415193E+00  0.13742323E+01  0.56107169E+00  0.10720463E+01  0.29993849E+01  0.26798666E+01  0.18441173E+00  0.12889490E+00
 0.15201476E+00  0.23292189E+01  0.25475028E+01  0.21859295E+01  0.23484786E+01  0.24814303E+01  0.17814609E+01  0.19789459E+01  0.21937697E+01  0.18577710E+01
 0.16905491E+01  0.12135612E+01  0.15191978E+01  0.52178574E+00  0.38391903E+00  0.73363882E+00  0.23627739E+00  0.15486978E+00  0.15503564E+00  0.53570706E+00
 0.35669908E+00  0.27618778E+01  0.96385226E-01  0.82970768E-01  0.58990222E+00  0.53690135E+00  0.51743933E-02  0.96306382E-02  0.51375339E-02  0.74480307E+00
 0.19271338E+00  0.31744704E+00  0.76309562E+00
 0.49749371E-01  0.49959984E-01  0.49839742E-01  0.16042444E+00  0.16104658E+00  0.14790200E+00  0.16216967E+00  0.16028412E+00  0.14659809E+00  0.15158826E+00
 0.15817395E+00  0.15256146E+00  0.14925146E+00  0.15256473E+00  0.14522740E+00  0.86962685E-01  0.11135122E+00  0.12159120E+00  0.49133990E-01  0.44842925E-01
 0.43810025E-01  0.25129578E+00  0.32843235E+00  0.26767242E+00  0.25207049E+00  0.24467833E+00  0.24718001E+00  0.27122653E+00  0.28205466E+00  0.23514174E+00
 0.34507009E+00  0.22095135E+00  0.25421757E+00  0.36264685E+00  0.13033773E+00  0.24858490E+00  0.32999356E+01  0.42268524E+01  0.29937474E-01  0.42815480E-01
 0.35692118E-01  0.22212929E+00  0.18710445E+00  0.17147300E+00  0.25303215E+00  0.18762784E+00  0.22667758E+00  0.20964728E+00  0.26965556E+00  0.21533439E+00
 0.25984371E+00  0.23452981E+00  0.26097521E+00  0.87121636E-01  0.17935985E+00  0.21405056E+00  0.29993214E-01  0.47873426E-01  0.39117604E-01  0.45829526E+00
 0.25210899E+00  0.37258792E+01  0.36069170E-01  0.37932742E-01  0.26139492E+00  0.20640996E+00  0.84733628E-02  0.17895723E-01  0.12882395E-01  0.26506868E+00
 0.15465212E+00  0.17325799E+00  0.10333924E+01
 0.69000000E+02 -0.29561631E+04  0.90762286E+00 -0.28521550E+04  0.96198699E+00  0.60503261E+04  0.62300829E+04  0.60121635E+04  0.21172457E+03  0.18300000E+03
 0.71622693E-01  0.98248493E+00  0.87175498E+00  0.85283358E+00  0.39618792E-01  0.00000000E+00  0.61391585E-01  0.76159058E+00  0.75590027E-01  0.22673361E-06
