-0.23932547E-14 -0.32216104E-14 -0.85812340E-14  0.49770545E-13  0.17890578E-13  0.39546376E-13  0.35119931E-13  0.26472751E-13  0.23229648E-13  0.12648468E-13
 0.34260697E-13  0.23567379E-13  0.27889922E-13  0.35345604E-13 -0.42437558E-14  0.47991848E+00  0.83774096E+00  0.11484390E+01 -0.31946652E-14 -0.21519158E-13
 0.60737313E-15  0.70543361E+00  0.70022583E+00  0.13794935E+00  0.46912590E+00  0.48493481E+00  0.61319780E+00  0.53726757E+00  0.47324982E+00  0.58976257E+00
 0.63705450E+00  0.80480742E+00  0.79041588E+00  0.89739758E+00  0.51840872E+00  0.10109144E+01  0.80997622E+00  0.34898433E+00  0.17400424E+00  0.17652798E+00
 0.10974807E+00  0.26998284E+01  0.26969101E+01  0.24710302E+01  0.24744937E+01  0.20772886E+01  0.22908030E+01  0.22926259E+01  0.18758231E+01  0.14649870E+01
 0.15250160E+01  0.10724770E+01  0.10872204E+01  0.50156468E+00  0.36581460E+00  0.45023116E+00  0.17819384E+00  0.17252205E+00  0.21353872E+00  0.90126014E+00
 0.21010780E+00  0.35559946E+00  0.13985248E+00  0.16686182E+00  0.11858896E+01  0.47211042E+00  0.23032205E-01 -0.39664585E-01  0.70165865E-01  0.71896291E+00
 0.39749530E+00  0.26984295E+00  0.17079103E+00
 0.49355850E-01  0.49507577E-01  0.49959984E-01  0.16499697E+00  0.17198546E+00  0.16582823E+00  0.17089178E+00  0.15555063E+00  0.15988746E+00  0.16447188E+00
 0.15352850E+00  0.14943561E+00  0.15052907E+00  0.14239031E+00  0.15076803E+00  0.83353624E-01  0.10490721E+00  0.10812906E+00  0.49835686E-01  0.46749715E-01
 0.47125775E-01  0.21439207E+00  0.22625166E+00  0.18279247E+00  0.16878459E+00  0.18975092E+00  0.16900863E+00  0.16344365E+00  0.17607397E+00  0.16416188E+00
 0.14691725E+00  0.16341886E+00  0.16895761E+00  0.13114773E+00  0.10231613E+00  0.15898570E+00  0.93290776E+00  0.45774403E+00  0.31177359E-01  0.32433692E-01
 0.38848154E-01  0.17879285E+00  0.23425519E+00  0.23611155E+00  0.26044795E+00  0.20770289E+00  0.22020625E+00  0.22384427E+00  0.23413727E+00  0.24737407E+00
 0.23958296E+00  0.19093566E+00  0.25684762E+00  0.87379143E-01  0.10240962E+00  0.11477141E+00  0.94059892E-01  0.58015373E-01  0.31210465E-01  0.37253642E+00
 0.11335548E+00  0.80531311E+00  0.38694587E-01  0.56141112E-01  0.27485105E+00  0.12966521E+00  0.29347824E-01  0.88905364E-01  0.89124143E-01  0.14930648E+00
 0.15753697E+00  0.13913670E+00  0.39482886E+00
 0.69000000E+02 -0.29340605E+04  0.89044637E+00 -0.28396494E+04  0.94878574E+00  0.60061210E+04  0.61858778E+04  0.59679584E+04  0.19450514E+03  0.18300000E+03
 0.26634644E+00  0.97078255E+00  0.96103952E+00  0.95529125E+00  0.25073812E-01  0.00000000E+00  0.51817954E-01  0.93390023E+00  0.72821240E-01  0.25596955E-03
