 0.44682411E-16 -0.24204198E-16 -0.14186238E-15  0.96629519E-16 -0.53717039E-16 -0.18316360E-16 -0.60712747E-16  0.74466571E-16  0.78974374E-16  0.38582275E-16
 0.12426112E-15  0.50079298E-16 -0.13723556E-15 -0.82960185E-17 -0.34816781E-15  0.64272690E+00  0.90500152E+00  0.11784124E+01  0.39805850E-16  0.45093486E-16
 0.29542100E-16  0.39734355E+00  0.80078572E+00  0.28912103E+00  0.35066161E+00  0.19395341E+00  0.70334733E+00  0.27869460E+00  0.53357941E+00  0.41767380E+00
 0.59181374E+00  0.80090058E+00  0.81984389E+00  0.10823803E+01  0.67189223E+00  0.79038447E+00  0.22013359E+01  0.11809660E+01  0.22073314E+00  0.15672329E+00
 0.10426477E+00  0.26579020E+01  0.25936279E+01  0.26662738E+01  0.20030425E+01  0.25014613E+01  0.24305389E+01  0.20172772E+01  0.19210955E+01  0.17252386E+01
 0.14964070E+01  0.12142304E+01  0.12700260E+01  0.50544709E+00  0.45058522E+00  0.30888733E+00  0.23356204E+00  0.15928687E+00  0.18159907E+00  0.59930634E+00
 0.41328678E+00 -0.18598063E+01  0.14483520E+00  0.18961228E-01  0.93907392E+00  0.75246465E+00 -0.48408755E-02  0.32668833E-01  0.11491432E-01  0.97459507E+00
 0.23103289E+00  0.40568531E+00 -0.69477236E+00
 0.49355850E-01  0.49959984E-01  0.49909920E-01  0.16542068E+00  0.16459344E+00  0.16436544E+00  0.15708597E+00  0.16044937E+00  0.16425285E+00  0.14768548E+00
 0.15000001E+00  0.15256473E+00  0.14586295E+00  0.15213153E+00  0.14863041E+00  0.97232580E-01  0.10292824E+00  0.11329088E+00  0.49502876E-01  0.46365179E-01
 0.44455141E-01  0.21745652E+00  0.38408029E+00  0.23351848E+00  0.21434975E+00  0.21842104E+00  0.22682495E+00  0.22683267E+00  0.21843249E+00  0.21767959E+00
 0.19379599E+00  0.20309138E+00  0.20770700E+00  0.23772793E+00  0.10803829E+00  0.12306528E+00  0.27349880E+01  0.32177982E+01  0.19345455E-01  0.49125239E-01
 0.72267592E-01  0.19283949E+00  0.19543725E+00  0.19583401E+00  0.26046503E+00  0.20002972E+00  0.23547237E+00  0.21604313E+00  0.23899677E+00  0.26273510E+00
 0.22205238E+00  0.28682077E+00  0.23056695E+00  0.10068944E+00  0.94227515E-01  0.12474074E+00  0.33155818E-01  0.15236965E+00  0.67501642E-01  0.46429908E+00
 0.17076106E+00  0.24318941E+01  0.72474055E-01  0.56914121E-01  0.28213492E+00  0.20150489E+00  0.15450122E-01  0.66516884E-01  0.20997941E-01  0.18165599E+00
 0.15219246E+00  0.15764530E+00  0.92394519E+00
 0.69000000E+02 -0.29547040E+04  0.94356369E+00 -0.28587571E+04  0.95701752E+00  0.60474080E+04  0.62271647E+04  0.60092454E+04  0.19945500E+03  0.18300000E+03
 0.19209226E+00  0.96209028E+00  0.93264922E+00  0.92271222E+00  0.29986332E-01  0.00000000E+00  0.54751454E-01  0.89842988E+00  0.76826113E-01  0.26779228E-05
