-0.37870470E-14 -0.57145586E-14 -0.45698478E-14  0.10701238E-14  0.58457338E-15  0.61739643E-14 -0.17262447E-14 -0.39364920E-14  0.43166184E-14  0.41672708E-14
 0.71739571E-17 -0.74919154E-15 -0.90033175E-15  0.14068771E-13  0.15458302E-13  0.62646836E+00  0.83720517E+00  0.10570850E+01  0.91195580E-15  0.81223329E-15
 0.15741832E-14  0.54938442E+00  0.60884750E+00  0.23154093E+00  0.34828836E+00  0.25937119E+00  0.26309446E+00  0.62062222E+00  0.95183516E+00  0.68315899E+00
 0.75900930E+00  0.78065634E+00  0.13048302E+01  0.12202234E+01  0.71695113E+00  0.90727222E+00  0.48094812E+00  0.68765318E+00  0.18793985E+00  0.18073875E+00
 0.64686440E-01  0.28220713E+01  0.25768523E+01  0.25249405E+01  0.24673512E+01  0.23925328E+01  0.19677051E+01  0.22860293E+01  0.20894194E+01  0.16491562E+01
 0.11586896E+01  0.92504549E+00  0.13568804E+01  0.41839939E+00  0.30460089E+00  0.63350081E+00  0.15504085E+00  0.20038983E+00  0.19622289E+00  0.64154863E+00
 0.37466627E+00 -0.15477534E+00  0.18441364E+00  0.73549241E-01  0.66824126E+00  0.50600648E+00  0.16665351E-01  0.42409118E-01  0.54500744E-01  0.70414752E+00
 0.32831767E+00  0.36498871E+00 -0.64749002E-01
 0.49355850E-01  0.49909920E-01  0.49909920E-01  0.16905324E+00  0.16303067E+00  0.16030908E+00  0.15854336E+00  0.16278513E+00  0.16040885E+00  0.16118002E+00
 0.15730226E+00  0.14340153E+00  0.15153877E+00  0.13856407E+00  0.14230601E+00  0.88337108E-01  0.94032787E-01  0.11565667E+00  0.45775782E-01  0.46151523E-01
 0.47116280E-01  0.18860339E+00  0.24629717E+00  0.27321529E+00  0.22984540E+00  0.25845540E+00  0.22852634E+00  0.23029850E+00  0.25889900E+00  0.24242336E+00
 0.23366907E+00  0.19050942E+00  0.26090959E+00  0.25708729E+00  0.15219383E+00  0.15007550E+00  0.69753557E+00  0.94231898E+00  0.26623009E-01  0.36471643E-01
 0.61832134E-01  0.17822589E+00  0.19618322E+00  0.18702988E+00  0.17750119E+00  0.24205072E+00  0.25317895E+00  0.23654938E+00  0.23196977E+00  0.18963178E+00
 0.22429967E+00  0.20103759E+00  0.22359170E+00  0.86561911E-01  0.11085165E+00  0.18653056E+00  0.86037941E-01  0.34688551E-01  0.47108598E-01  0.24447317E+00
 0.14883876E+00  0.86909020E+00  0.62167637E-01  0.48863154E-01  0.22053418E+00  0.13805105E+00  0.22418233E-01  0.53710975E-01  0.86582355E-01  0.18880242E+00
 0.12418716E+00  0.12532893E+00  0.36141938E+00
 0.69000000E+02 -0.29236836E+04  0.92774257E+00 -0.28110060E+04  0.96264000E+00  0.59853673E+04  0.61651240E+04  0.59472047E+04  0.23094458E+03  0.18300000E+03
 0.93929078E-02  0.97579805E+00  0.83424307E+00  0.80978712E+00  0.51185177E-01  0.26785886E-01  0.70482438E-01  0.44965130E+00  0.78456092E-01  0.30943792E-03
