-0.32204222E-16  0.34070826E-15  0.65657219E-15  0.38579937E-14  0.34568008E-15  0.18689375E-14 -0.14112736E-14  0.20992191E-14  0.19878068E-14  0.84960359E-15
 0.24147715E-14  0.15985107E-14  0.21945876E-14  0.27664543E-14 -0.17935008E-14  0.56034154E+00  0.87734616E+00  0.11340665E+01  0.58993140E-15 -0.36129357E-15
 0.15478573E-15  0.85290301E+00  0.11892726E+01  0.29268816E+00  0.16121322E+00  0.55164796E+00  0.31755018E+00  0.50979972E+00  0.46439108E+00  0.65265661E+00
 0.78608197E+00  0.10089685E+01  0.71617925E+00  0.11146798E+01  0.30608094E+00  0.79292423E+00  0.49563047E+00  0.11499914E+01  0.18846679E+00  0.13726038E+00
 0.17026065E+00  0.26359653E+01  0.23844740E+01  0.25577350E+01  0.24279330E+01  0.21763420E+01  0.22702999E+01  0.19268547E+01  0.22201149E+01  0.17128962E+01
 0.16230755E+01  0.13751144E+01  0.10362412E+01  0.46487191E+00  0.51154238E+00  0.50970304E+00  0.15515457E+00  0.19279255E+00  0.17081223E+00  0.11409520E+01
 0.37117577E+00 -0.10871446E+01  0.79639398E-01  0.12205399E+00  0.81285852E+00  0.56246382E+00  0.56542479E-02  0.53852096E-01  0.17603498E-01  0.84482050E+00
 0.35030726E+00  0.36408675E+00 -0.30093768E+00
 0.49638696E-01  0.49989998E-01  0.49989998E-01  0.16448708E+00  0.15509997E+00  0.16748433E+00  0.15842664E+00  0.15451860E+00  0.15638414E+00  0.15076803E+00
 0.16499697E+00  0.15938632E+00  0.14282857E+00  0.15443769E+00  0.13598162E+00  0.73757671E-01  0.10211293E+00  0.11638400E+00  0.41564133E-01  0.44397853E-01
 0.44056006E-01  0.22482438E+00  0.40760145E+00  0.24727681E+00  0.20714547E+00  0.19109517E+00  0.22547814E+00  0.20238282E+00  0.22101647E+00  0.22484121E+00
 0.21878719E+00  0.22718319E+00  0.22736615E+00  0.23614383E+00  0.10504336E+00  0.26441714E+00  0.10833665E+01  0.23153219E+01  0.30985067E-01  0.42118113E-01
 0.34683518E-01  0.19939883E+00  0.18019329E+00  0.22054908E+00  0.20296335E+00  0.21714339E+00  0.21573633E+00  0.21779063E+00  0.28754368E+00  0.25350514E+00
 0.21985041E+00  0.26511174E+00  0.22626671E+00  0.67789525E-01  0.18889062E+00  0.24697247E+00  0.51670052E-01  0.29989857E-01  0.41142192E-01  0.92076117E+00
 0.31131178E+00  0.29888215E+01  0.34691412E-01  0.42014126E-01  0.25186482E+00  0.34165025E+00  0.25277628E-01  0.70738882E-01  0.47975790E-01  0.34600514E+00
 0.23249373E+00  0.37930515E+00  0.86018425E+00
 0.69000000E+02 -0.29234737E+04  0.91957859E+00 -0.28179306E+04  0.95371194E+00  0.59849475E+04  0.61647042E+04  0.59467849E+04  0.21838438E+03  0.18300000E+03
 0.37820601E-01  0.96658189E+00  0.83899729E+00  0.81524279E+00  0.43972409E-01  0.11446013E-01  0.64695579E-01  0.66117303E+00  0.73312771E-01  0.13426689E-04
