-0.14643612E-18 -0.38353095E-18 -0.92689790E-17 -0.69895904E-18  0.11101996E-15 -0.91591201E-16  0.43569945E-16  0.32337529E-15  0.27886505E-16  0.34727742E-16
 0.20826198E-15 -0.54605481E-16  0.65650473E-16  0.18978009E-15 -0.85157377E-16  0.56881726E+00  0.77463335E+00  0.10764135E+01 -0.19067759E-16 -0.30992609E-17
 0.93111255E-18  0.12937450E+00  0.31856632E+00  0.51790106E+00  0.98818392E-01  0.43723875E+00  0.63857263E+00  0.64071906E+00  0.71860617E+00  0.74153900E+00
 0.64248526E+00  0.11085939E+01  0.77706623E+00  0.89412546E+00  0.56463176E+00  0.86776280E+00  0.63991222E+01 -0.70594025E+00  0.24365683E+00  0.21154007E+00
-0.12937345E+00  0.21649337E+01  0.23057253E+01  0.25775187E+01  0.23891401E+01  0.22670662E+01  0.21391082E+01  0.18706195E+01  0.19733547E+01  0.12137493E+01
 0.17439741E+01  0.16662315E+01  0.15922799E+01  0.47082794E+00  0.34600592E+00  0.60368234E+00  0.22278622E+00 -0.10548232E+00  0.20792584E+00  0.31280196E+00
 0.27087215E+00 -0.13937348E+01  0.37897345E+00  0.11317774E+00  0.75522006E+00  0.51581943E+00 -0.18386261E-02  0.62753991E-02  0.68270802E-02  0.63761735E+00
 0.24115361E+00  0.29479563E+00 -0.93377286E+00
 0.50000001E-01  0.50000001E-01  0.49959984E-01  0.15386683E+00  0.15208879E+00  0.16498181E+00  0.16422850E+00  0.16053349E+00  0.15903145E+00  0.15119193E+00
 0.15116547E+00  0.14635232E+00  0.14832397E+00  0.15066519E+00  0.15321553E+00  0.82103960E-01  0.90892226E-01  0.11141363E+00  0.47917984E-01  0.41722670E-01
 0.45970440E-01  0.13204765E+00  0.26509264E+00  0.21433894E+00  0.21975009E+00  0.26458654E+00  0.23798139E+00  0.24868463E+00  0.28452858E+00  0.22901076E+00
 0.21676594E+00  0.26172468E+00  0.21876694E+00  0.22494921E+00  0.17056891E+00  0.27514559E+00  0.40570202E+02  0.63720101E+00  0.88464087E-02  0.34814477E-01
 0.30077744E+00  0.20692396E+00  0.17195754E+00  0.21491282E+00  0.22253898E+00  0.24197622E+00  0.26484412E+00  0.20970860E+00  0.22592807E+00  0.25379005E+00
 0.21796939E+00  0.24155192E+00  0.24914108E+00  0.92131980E-01  0.12958674E+00  0.24077980E+00  0.58597587E-01  0.17685421E+01  0.33510357E-01  0.36376491E+00
 0.20966849E+00  0.20826833E+01  0.30046213E+00  0.57329074E-01  0.26423699E+00  0.16735889E+00  0.14196698E-01  0.30183654E-01  0.43547560E-01  0.23763166E+00
 0.18865362E+00  0.18850489E+00  0.13055955E+01
 0.69000000E+02 -0.29224961E+04  0.96195929E+00 -0.28225564E+04  0.95677547E+00  0.59829921E+04  0.61627488E+04  0.59448295E+04  0.20933700E+03  0.18300000E+03
 0.88489462E-01  0.95482092E+00  0.87954062E+00  0.86176792E+00  0.37936530E-01  0.00000000E+00  0.60160149E-01  0.79358892E+00  0.73435339E-01  0.77857421E-08
