 0.34920058E-16  0.10721525E-17  0.64156161E-16  0.87452459E-16 -0.11013121E-15  0.35769635E-15 -0.99793365E-16 -0.32577622E-16  0.68799345E-16 -0.14571407E-16
-0.46568525E-16 -0.10720373E-15 -0.28537871E-15  0.17114286E-15 -0.73757670E-16  0.58843702E+00  0.86412174E+00  0.95554626E+00 -0.11356899E-16 -0.27961931E-16
-0.93393034E-17  0.60398364E+00  0.90172267E+00  0.18336582E+00  0.27810809E+00  0.36208421E+00  0.26718834E+00  0.38427979E+00  0.67625082E+00  0.51625377E+00
 0.56758136E+00  0.40094000E+00  0.67223626E+00  0.85908383E+00  0.62908596E+00  0.11448364E+01  0.15346868E+02  0.11014984E+01  0.20855546E+00  0.16319549E+00
 0.14234303E+00  0.28597465E+01  0.23900187E+01  0.24104106E+01  0.23272560E+01  0.17909770E+01  0.19211234E+01  0.19606211E+01  0.19611181E+01  0.19481238E+01
 0.13757942E+01  0.13878133E+01  0.10239109E+01  0.52836001E+00  0.36686704E+00  0.60693842E+00 -0.38175380E+00  0.63516474E+00  0.50918990E+00  0.39624465E+00
 0.14106624E+00  0.15581906E-01  0.10675697E+00  0.40194057E-01  0.16016891E+01  0.37343934E+00  0.88254450E-03 -0.94829965E-02  0.43561240E-02  0.42653805E+00
 0.19823606E+00  0.27335897E+00  0.98657236E-02
 0.49749371E-01  0.50000001E-01  0.49909920E-01  0.17069271E+00  0.15855283E+00  0.16187650E+00  0.15625620E+00  0.14239031E+00  0.16289873E+00  0.15451537E+00
 0.15738806E+00  0.14851263E+00  0.14489996E+00  0.16030908E+00  0.16203703E+00  0.83496228E-01  0.96224181E-01  0.10166004E+00  0.80263823E-01  0.80028117E-01
 0.71662121E-01  0.37327185E+00  0.57335877E+00  0.15602347E+00  0.15045260E+00  0.15085585E+00  0.14658698E+00  0.12329014E+00  0.14786665E+00  0.14582808E+00
 0.13184121E+00  0.14172430E+00  0.12416636E+00  0.13757734E+00  0.21063878E+00  0.41571048E+00  0.13838994E+03  0.12602481E+01  0.29260380E-01  0.59206907E-01
 0.71520507E-01  0.17607512E+00  0.21394666E+00  0.22493029E+00  0.21163228E+00  0.17582867E+00  0.26392898E+00  0.25112048E+00  0.22941515E+00  0.24106124E+00
 0.19316483E+00  0.29249024E+00  0.24945250E+00  0.86248137E-01  0.20975824E+00  0.20072812E+00  0.86780138E+01  0.67275934E-01  0.57544429E-01  0.32200587E+00
 0.10303452E+00  0.10536573E+01  0.71881197E-01  0.59518848E-01  0.30286667E+00  0.16391921E+00  0.90639805E-02  0.82930073E-01  0.42012241E-01  0.19495852E+00
 0.19890516E+00  0.16911320E+00  0.66670918E+00
 0.69000000E+02 -0.30926138E+04  0.88995522E+00 -0.29935045E+04  0.96488678E+00  0.63232276E+04  0.65029844E+04  0.62850651E+04  0.19958783E+03  0.18300000E+03
 0.19030689E+00  0.99313966E+00  0.92286753E+00  0.91148733E+00  0.30107121E-01  0.00000000E+00  0.54827897E-01  0.89732582E+00  0.75020797E-01  0.64937962E-09
