 0.20517555E-15  0.40674935E-15  0.12209358E-15 -0.17183671E-15 -0.29553406E-15 -0.34306724E-15 -0.45173887E-15 -0.39862704E-16 -0.68855335E-15 -0.13266463E-15
-0.55869420E-15 -0.94752451E-15 -0.10085017E-14 -0.16144413E-14 -0.16937458E-14  0.49708182E+00  0.73005760E+00  0.12148451E+01  0.13336780E-16  0.34727226E-15
 0.15067225E-15  0.58251852E+00  0.64798427E+00  0.16120140E+00  0.51427752E+00  0.66601092E+00  0.41099244E+00  0.19311248E+00  0.71450907E+00  0.45217231E+00
 0.71897602E+00  0.88353938E+00  0.89977109E+00  0.96696687E+00  0.78897893E+00  0.10510483E+01  0.11024109E+01  0.64309800E+00  0.19211152E+00  0.17858249E+00
 0.81653818E-01  0.27775879E+01  0.24025679E+01  0.21701241E+01  0.23430738E+01  0.22430122E+01  0.20282874E+01  0.21103203E+01  0.20382984E+01  0.16875827E+01
 0.15302033E+01  0.12788501E+01  0.13263668E+01  0.59453595E+00  0.20450038E+00  0.75963050E+00  0.12819618E+00  0.12932217E+00  0.17695346E+00  0.50233060E+00
 0.19266698E+00 -0.12559852E+00  0.16794612E+00  0.17069246E+00  0.93553716E+00  0.42300087E+00 -0.73859300E-02  0.49519081E-01  0.69081202E-01  0.53277266E+00
 0.28203544E+00  0.25530943E+00 -0.68207018E-01
 0.49909920E-01  0.49909920E-01  0.49959984E-01  0.16738877E+00  0.16278821E+00  0.16078246E+00  0.15814866E+00  0.15092714E+00  0.15830034E+00  0.15171026E+00
 0.15880491E+00  0.15549599E+00  0.15124814E+00  0.14675149E+00  0.15039614E+00  0.96238270E-01  0.89053735E-01  0.11368397E+00  0.44415943E-01  0.46181895E-01
 0.45334667E-01  0.15879445E+00  0.24853203E+00  0.20687594E+00  0.22512648E+00  0.22729670E+00  0.25781867E+00  0.19505323E+00  0.18678734E+00  0.20343742E+00
 0.18916252E+00  0.20829116E+00  0.21442385E+00  0.19793609E+00  0.12467866E+00  0.22993261E+00  0.77668637E+00  0.29865593E+00  0.25905963E-01  0.35424724E-01
 0.57398524E-01  0.17502746E+00  0.26765162E+00  0.25476220E+00  0.23701259E+00  0.19173209E+00  0.24236184E+00  0.22994137E+00  0.26893434E+00  0.22367370E+00
 0.23862699E+00  0.27596688E+00  0.25238499E+00  0.10874462E+00  0.13100031E+00  0.14081545E+00  0.47510970E-01  0.61509654E-01  0.30239066E-01  0.37290585E+00
 0.13256450E+00  0.51627070E+00  0.57371482E-01  0.64222418E-01  0.27530026E+00  0.15255283E+00  0.19389842E-01  0.61137520E-01  0.51483352E-01  0.16961889E+00
 0.16699769E+00  0.18859012E+00  0.28336337E+00
 0.69000000E+02 -0.29231873E+04  0.93219195E+00 -0.28180985E+04  0.95837717E+00  0.59843747E+04  0.61641314E+04  0.59462121E+04  0.21706960E+03  0.18300000E+03
 0.43143602E-01  0.96825029E+00  0.87698293E+00  0.85883287E+00  0.43147732E-01  0.83617578E-02  0.64057617E-01  0.68210211E+00  0.80514553E-01  0.20515166E-03
