-0.26113874E-16  0.63158191E-16  0.45131762E-16  0.12795712E-15 -0.36111533E-17 -0.35820113E-16 -0.22995447E-16 -0.29281754E-15 -0.10908779E-15  0.10229937E-15
-0.23365677E-16 -0.21868192E-16  0.24039041E-15  0.43878348E-16  0.76047214E-16  0.50922197E+00  0.97018325E+00  0.98889476E+00  0.45879176E-17 -0.31089401E-16
-0.15741149E-16  0.28214800E+00  0.56583893E+00  0.61783445E+00  0.29150805E+00  0.11638532E+00  0.37036178E+00  0.68260336E+00  0.64530957E+00  0.82779521E+00
 0.68150473E+00  0.62596506E+00  0.98599464E+00  0.84793007E+00  0.53097552E+00  0.68685049E+00  0.20728078E+00  0.41804131E-01  0.23546107E+00  0.19223450E+00
 0.72291814E-01  0.23009496E+01  0.24991152E+01  0.24257617E+01  0.24220202E+01  0.18823636E+01  0.16965692E+01  0.18137553E+01  0.17070618E+01  0.18795141E+01
 0.15113351E+01  0.14767749E+01  0.11944835E+01  0.43301007E+00  0.43547165E+00  0.65650928E+00  0.49918577E+00  0.53820390E+00  0.33160105E+00  0.42727128E+00
 0.21849643E+00 -0.73178637E+00  0.17760837E+00  0.88451587E-01  0.93301624E+00  0.51660496E+00  0.48300065E-01  0.38224985E-02  0.26860207E+00  0.72250026E+00
 0.21184413E+00  0.24829611E+00 -0.35046256E+00
 0.49959984E-01  0.49909920E-01  0.49989998E-01  0.16300614E+00  0.16057397E+00  0.15615377E+00  0.15968719E+00  0.15222023E+00  0.14439875E+00  0.15662375E+00
 0.14630106E+00  0.14983658E+00  0.15551206E+00  0.14654692E+00  0.14585952E+00  0.79793945E-01  0.88109002E-01  0.11743113E+00  0.71465164E-01  0.73394373E-01
 0.77472672E-01  0.46385807E+00  0.64910758E+00  0.18395288E+00  0.19200011E+00  0.21037106E+00  0.17772308E+00  0.22924973E+00  0.15825246E+00  0.25520849E+00
 0.28262115E+00  0.26735973E+00  0.21550640E+00  0.14461987E+00  0.18809038E+00  0.25810993E+00  0.52879804E+00  0.27838075E+00  0.31844508E-01  0.69836110E-01
 0.19689466E+00  0.25767756E+00  0.18744111E+00  0.16741076E+00  0.19748595E+00  0.24631104E+00  0.19625108E+00  0.27715245E+00  0.28972757E+00  0.25694436E+00
 0.22806196E+00  0.24967489E+00  0.22775263E+00  0.99933363E-01  0.99958956E-01  0.36459202E+00  0.48956748E-01  0.45116086E-01  0.61671627E+00  0.54450250E+00
 0.12971084E+00  0.18840162E+01  0.19689199E+00  0.62945709E-01  0.28677854E+00  0.29783460E+00  0.58855992E-01  0.10966584E+00  0.61382884E+00  0.36570925E+00
 0.25420880E+00  0.14855936E+00  0.81025809E+00
 0.69000000E+02 -0.30625527E+04  0.92107979E+00 -0.29707883E+04  0.96489778E+00  0.62631054E+04  0.64428621E+04  0.62249428E+04  0.18700343E+03  0.18300000E+03
 0.40417741E+00  0.98141932E+00  0.97816945E+00  0.97494855E+00  0.14790754E-01  0.00000000E+00  0.47005281E-01  0.96897302E+00  0.73981580E-01  0.21270724E-03
