 0.41024828E-15  0.22189447E-15  0.60464325E-15  0.99814025E-16  0.15111032E-15  0.13575705E-15  0.16072228E-15  0.21858162E-15  0.73601459E-16  0.20849060E-15
 0.27160109E-15  0.29603780E-15  0.30441096E-15 -0.55586041E-16  0.43299117E-16  0.60059577E+00  0.80081832E+00  0.10728759E+01 -0.18170773E-15 -0.61525429E-15
 0.12685934E-15  0.10739858E+01  0.81795526E+00  0.55606174E+00  0.45627880E+00  0.16979578E+00  0.57290930E+00  0.49559361E+00  0.65898788E+00  0.60413808E+00
 0.78154314E+00  0.88823110E+00  0.10465029E+01  0.10630163E+01  0.70855498E+00  0.85467684E+00  0.82142293E+00  0.13886361E+01  0.18113436E+00  0.20967682E+00
 0.19017594E+00  0.23925619E+01  0.24919970E+01  0.25941257E+01  0.23622866E+01  0.22803807E+01  0.22542174E+01  0.19108377E+01  0.18123680E+01  0.16375935E+01
 0.16829585E+01  0.16217618E+01  0.15467825E+01  0.42382699E+00  0.42116100E+00  0.48069510E+00  0.54546404E+00  0.55388337E+00  0.58906245E+00  0.15052738E+01
 0.59691805E+00  0.38647664E+01  0.58924016E-01  0.36189850E-01  0.70321727E+00  0.11366197E+00 -0.10408317E-01 -0.79669524E-02  0.22103107E-01  0.73505515E+00
 0.42618850E+00  0.58384758E+00  0.91760170E+00
 0.49909920E-01  0.49909920E-01  0.49909920E-01  0.16155495E+00  0.16243152E+00  0.16169107E+00  0.16103105E+00  0.15662375E+00  0.15998749E+00  0.14722432E+00
 0.14972976E+00  0.14806755E+00  0.15662375E+00  0.15544774E+00  0.15000001E+00  0.89042798E-01  0.97882539E-01  0.11026110E+00  0.74858397E-01  0.77233739E-01
 0.78177050E-01  0.86047357E+00  0.54223853E+00  0.24144755E+00  0.27144083E+00  0.26292071E+00  0.23330589E+00  0.22480090E+00  0.21173586E+00  0.21442145E+00
 0.22889081E+00  0.23753151E+00  0.23433191E+00  0.21578553E+00  0.14539455E+00  0.12590280E+00  0.12330629E+01  0.25796633E+01  0.79304695E-01  0.50431449E-01
 0.44807244E-01  0.23362060E+00  0.19582658E+00  0.16821097E+00  0.22719713E+00  0.20886743E+00  0.22916292E+00  0.21459751E+00  0.20737079E+00  0.19682986E+00
 0.23889846E+00  0.29841509E+00  0.22434494E+00  0.78793541E-01  0.11043180E+00  0.12960082E+00  0.63822262E-01  0.73627912E-01  0.98136276E-01  0.32902689E+01
 0.41066137E+00  0.13671723E+02  0.45104735E-01  0.40239934E-01  0.23253831E+00  0.83825177E+00  0.28434962E-01  0.63740097E-01  0.89243047E-01  0.20557395E+00
 0.81480342E+00  0.37085828E+00  0.30620723E+01
 0.69000000E+02 -0.31069086E+04  0.88570259E+00 -0.30197311E+04  0.94748054E+00  0.63518172E+04  0.65315740E+04  0.63136546E+04  0.17960408E+03  0.18300000E+03
 0.55713423E+00  0.97077387E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41689743E-01  0.98715623E+00  0.68213287E-01  0.10040060E-05
