-0.58939839E-14 -0.82760692E-14 -0.85370757E-14  0.30867513E-14 -0.11927816E-14 -0.34799550E-14 -0.35856984E-14 -0.14463257E-14 -0.62297965E-14 -0.28988184E-14
-0.57403652E-14 -0.26659104E-14 -0.56331727E-14 -0.85157152E-14 -0.73711831E-14  0.63264674E+00  0.99196291E+00  0.10977885E+01 -0.10422219E-13 -0.18372546E-13
-0.36718595E-14  0.41776279E+00  0.55463600E+00 -0.19844155E+00  0.12700368E+00  0.28876370E+00  0.10033860E+00  0.23825891E+00  0.43939936E+00  0.45913416E+00
 0.59586531E+00  0.50519419E+00  0.70239228E+00  0.90236133E+00  0.51434046E+00  0.96558535E+00  0.18364408E+01  0.14170732E+00  0.21676920E+00  0.19000329E+00
 0.60066659E-01  0.27253375E+01  0.24352314E+01  0.23301301E+01  0.26930385E+01  0.23563623E+01  0.21726799E+01  0.21231096E+01  0.15511119E+01  0.18233105E+01
 0.18252654E+01  0.10888344E+01  0.87364036E+00  0.54770803E+00  0.34724921E+00  0.52814585E+00  0.14576721E+00  0.10240250E+00  0.23488005E+00  0.58165652E+00
 0.89468315E-01  0.90662652E+00  0.18983337E+00  0.21440576E+00  0.14363576E+01  0.47807556E+00  0.10597269E-01  0.37874740E-01  0.23941591E-01  0.61311406E+00
 0.32365492E+00  0.13693987E+00  0.60461003E+00
 0.49989998E-01  0.49839742E-01  0.49989998E-01  0.16679029E+00  0.15679286E+00  0.15652156E+00  0.16454482E+00  0.15613776E+00  0.15652476E+00  0.15575302E+00
 0.14356531E+00  0.14798310E+00  0.15918228E+00  0.15027975E+00  0.15198684E+00  0.84255859E-01  0.95858708E-01  0.10682978E+00  0.41195739E-01  0.42795483E-01
 0.48514012E-01  0.15549943E+00  0.17834529E+00  0.16165103E+00  0.14909670E+00  0.14217985E+00  0.15905982E+00  0.15740819E+00  0.15662007E+00  0.14498687E+00
 0.11891084E+00  0.14742391E+00  0.11888459E+00  0.12014025E+00  0.14364170E+00  0.36786470E+00  0.62856593E+01  0.12055806E+01  0.20508548E-01  0.27119476E-01
 0.54209836E-01  0.20264879E+00  0.17356768E+00  0.20082803E+00  0.16729544E+00  0.19562179E+00  0.21740051E+00  0.21970646E+00  0.18136550E+00  0.22105043E+00
 0.25190234E+00  0.23153873E+00  0.22921656E+00  0.11350630E+00  0.20669916E+00  0.24420322E+00  0.82979456E-01  0.27729493E+00  0.29111698E-01  0.30780604E+00
 0.20906390E+00  0.12828656E+01  0.54234024E-01  0.69377676E-01  0.26605752E+00  0.28145641E+00  0.20163702E-01  0.14575000E+00  0.82869418E-01  0.27063888E+00
 0.14902449E+00  0.29912063E+00  0.93957257E+00
 0.69000000E+02 -0.29151351E+04  0.93763647E+00 -0.28035972E+04  0.96813671E+00  0.59682702E+04  0.61480269E+04  0.59301076E+04  0.22771274E+03  0.18300000E+03
 0.13753127E-01  0.97963681E+00  0.82284584E+00  0.79670834E+00  0.49429941E-01  0.23793031E-01  0.69042722E-01  0.50443075E+00  0.77286805E-01  0.42882264E-05
