-0.17504971E-15 -0.12332018E-15 -0.12733111E-15  0.16941676E-16  0.11700159E-15 -0.59440312E-16 -0.24891059E-16  0.24943852E-15 -0.35511741E-17  0.12062445E-15
 0.23566177E-15  0.11435920E-15 -0.13033431E-15  0.78205770E-18  0.23667662E-15  0.67900115E+00  0.10259029E+01  0.98651963E+00  0.15534257E-15 -0.22117543E-15
-0.26863054E-15  0.79506838E+00  0.72324133E+00  0.43421388E+00  0.76612294E+00  0.40814090E+00  0.55787712E+00  0.75411689E+00  0.36619139E+00  0.61180675E+00
 0.71210355E+00  0.54274106E+00  0.91523355E+00  0.81027973E+00  0.63865376E+00  0.70268941E+00  0.18353312E+01  0.13898649E+01  0.16886847E+00  0.16604804E+00
 0.12021271E+00  0.26117573E+01  0.19632093E+01  0.25262792E+01  0.23027480E+01  0.19312259E+01  0.20235894E+01  0.20732610E+01  0.17850956E+01  0.18454311E+01
 0.13021169E+01  0.15718278E+01  0.12709354E+01  0.45249069E+00  0.48543778E+00  0.49877101E+00  0.20413917E+00  0.20188618E+00  0.18690008E+00  0.77384841E+00
 0.21153487E+00 -0.44171987E+01  0.12818731E+00  0.12095786E+00  0.10254654E+01  0.29139706E+00  0.23913560E-02 -0.46746358E-01  0.14832548E-01  0.81406581E+00
 0.30707794E+00  0.23741749E+00 -0.17750075E+01
 0.49989998E-01  0.48280429E-01  0.49839742E-01  0.16748433E+00  0.16015929E+00  0.16422850E+00  0.16192283E+00  0.15856859E+00  0.14700681E+00  0.15675139E+00
 0.15182556E+00  0.14654350E+00  0.14700681E+00  0.14983658E+00  0.15153877E+00  0.88573679E-01  0.94201900E-01  0.11457901E+00  0.46794370E-01  0.50184585E-01
 0.46427604E-01  0.38034436E+00  0.32805151E+00  0.21033356E+00  0.24139740E+00  0.19425794E+00  0.18002635E+00  0.26833495E+00  0.17249231E+00  0.17176607E+00
 0.18428954E+00  0.19557285E+00  0.22950511E+00  0.15976462E+00  0.10542485E+00  0.13377558E+00  0.21970196E+01  0.17280300E+01  0.44976048E-01  0.34896515E-01
 0.60688913E-01  0.22666545E+00  0.26902580E+00  0.21755973E+00  0.21683659E+00  0.30570757E+00  0.18527353E+00  0.24247320E+00  0.27645916E+00  0.23835842E+00
 0.25173330E+00  0.23724984E+00  0.32696775E+00  0.76895453E-01  0.98962374E-01  0.13688262E+00  0.29312942E-01  0.52717019E-01  0.39413523E-01  0.56732476E+00
 0.30168146E+00  0.27193134E+01  0.60942762E-01  0.87056175E-01  0.33508417E+00  0.30244067E+00  0.11870145E-01  0.44070661E-01  0.21880746E-01  0.22105598E+00
 0.20329794E+00  0.33785447E+00  0.11164440E+01
 0.69000000E+02 -0.29216593E+04  0.92413756E+00 -0.28123116E+04  0.96079133E+00  0.59813187E+04  0.61610754E+04  0.59431561E+04  0.22439247E+03  0.18300000E+03
 0.20018617E-01  0.97461160E+00  0.86008604E+00  0.83944300E+00  0.47559264E-01  0.20271213E-01  0.67529542E-01  0.56113464E+00  0.77381056E-01  0.43988916E-05
