 0.17683919E-16  0.12270410E-16  0.16502893E-16  0.61730173E-16 -0.31302337E-16  0.32660436E-16  0.42659881E-16  0.27891032E-15  0.10967027E-15  0.33324425E-15
 0.49370966E-17  0.42294264E-16 -0.23417349E-16 -0.32136546E-15 -0.75558032E-16  0.68239498E+00  0.84725481E+00  0.10721390E+01  0.79365134E-17 -0.17382655E-16
 0.30803025E-17  0.60869151E+00  0.10573471E+01  0.27384406E+00  0.43880421E+00  0.66586864E+00  0.31230778E+00  0.27094367E+00  0.64637911E+00  0.56736803E+00
 0.60743314E+00  0.61143267E+00  0.79709673E+00  0.93358946E+00  0.47675398E+00  0.72330910E+00  0.64703350E+01  0.27293887E+01  0.21369021E+00  0.14164387E+00
 0.15267889E+00  0.25077925E+01  0.22096312E+01  0.21651700E+01  0.25353477E+01  0.26968057E+01  0.21653996E+01  0.22693772E+01  0.17850438E+01  0.22510583E+01
 0.15111160E+01  0.14928911E+01  0.10213635E+01  0.39936265E+00  0.71965814E+00  0.35338318E+00  0.22624585E+00  0.13459098E+00  0.22956990E+00  0.10766325E+01
 0.31808954E+00  0.12782160E+01  0.96921116E-01  0.90515174E-01  0.10842365E+01  0.94445217E+00  0.12558586E-02 -0.10587286E-01  0.19603772E-02  0.12265481E+01
 0.30264562E+00  0.29906744E+00  0.37413919E+00
 0.49959984E-01  0.50000001E-01  0.49959984E-01  0.16090681E+00  0.15551206E+00  0.16266222E+00  0.16251461E+00  0.16662532E+00  0.16181470E+00  0.16181470E+00
 0.14782083E+00  0.16298467E+00  0.14832397E+00  0.15613776E+00  0.14510685E+00  0.82349867E-01  0.11667728E+00  0.12569532E+00  0.47770936E-01  0.46547018E-01
 0.49413946E-01  0.22796839E+00  0.84165901E+00  0.18429308E+00  0.18122001E+00  0.20118377E+00  0.21317813E+00  0.18899778E+00  0.18581305E+00  0.17360854E+00
 0.16060068E+00  0.18735401E+00  0.15663846E+00  0.14215840E+00  0.90490840E-01  0.10451303E+00  0.36571903E+02  0.52430387E+01  0.31228969E-01  0.84318057E-01
 0.84016591E-01  0.18788642E+00  0.20369388E+00  0.26955110E+00  0.20035513E+00  0.18209769E+00  0.25700560E+00  0.22824121E+00  0.21234153E+00  0.25263241E+00
 0.23590116E+00  0.24069746E+00  0.23991811E+00  0.81851698E-01  0.12849188E+00  0.17908275E+00  0.26973823E-01  0.38930404E+00  0.99043258E-01  0.69887930E+00
 0.20920423E+00  0.82250986E+01  0.83835326E-01  0.63951045E-01  0.27267709E+00  0.26089317E+00  0.49423221E-02  0.47698852E-01  0.13802462E-01  0.24339059E+00
 0.16539519E+00  0.17913923E+00  0.23433881E+01
 0.69000000E+02 -0.29857147E+04  0.92231752E+00 -0.28937129E+04  0.95789379E+00  0.61094295E+04  0.62891862E+04  0.60712669E+04  0.18943901E+03  0.18300000E+03
 0.35663821E+00  0.97130779E+00  0.97148540E+00  0.96727833E+00  0.18757890E-01  0.00000000E+00  0.48622663E-01  0.95975582E+00  0.73862787E-01  0.10871023E-07
