-0.19932432E-14 -0.31412748E-14  0.31996490E-14 -0.29907967E-14 -0.36164548E-15 -0.12961740E-14 -0.17328755E-14  0.20702372E-16  0.10417786E-14 -0.19658373E-14
-0.24223169E-14 -0.38067007E-14 -0.47071230E-14 -0.28231411E-14 -0.87735577E-15  0.51065671E+00  0.83915585E+00  0.11896908E+01 -0.63776583E-15  0.88064457E-14
 0.71490655E-15  0.45581719E+00  0.65095854E+00  0.18407916E+00  0.23068345E+00  0.60274035E+00  0.37827125E+00  0.53259188E+00  0.36743262E+00  0.52029371E+00
 0.57488561E+00  0.87643260E+00  0.77047068E+00  0.68113619E+00  0.69420969E+00  0.77596927E+00  0.34631699E+00  0.18693392E+01  0.21419179E+00  0.17606892E+00
 0.77553794E-01  0.24222717E+01  0.27260725E+01  0.23009994E+01  0.22661142E+01  0.23912990E+01  0.23337023E+01  0.20805819E+01  0.17044806E+01  0.14398479E+01
 0.15020719E+01  0.17191575E+01  0.83837134E+00  0.39995903E+00  0.65017915E+00  0.54158616E+00  0.50648946E+00  0.34706867E+00  0.47112951E+00  0.60030973E+00
 0.25358078E+00  0.10033137E+01  0.17234619E+00  0.18100645E+00  0.13347282E+01  0.33975580E+00  0.33244889E-01 -0.49780816E-01  0.66370070E-01  0.62432677E+00
 0.31540623E+00  0.37077188E+00  0.60901499E+00
 0.50000001E-01  0.49909920E-01  0.49989998E-01  0.15708278E+00  0.16724533E+00  0.16691016E+00  0.15675139E+00  0.16643016E+00  0.15855283E+00  0.15626580E+00
 0.14647867E+00  0.15700637E+00  0.15147278E+00  0.15291828E+00  0.14741439E+00  0.83716094E-01  0.10129676E+00  0.10797741E+00  0.71725115E-01  0.76091543E-01
 0.73314391E-01  0.31382835E+00  0.37054718E+00  0.15629865E+00  0.16672052E+00  0.15733777E+00  0.14614716E+00  0.16308810E+00  0.16844191E+00  0.15793361E+00
 0.13640261E+00  0.12657890E+00  0.15529571E+00  0.12589747E+00  0.16740429E+00  0.22836684E+00  0.91334641E+00  0.23221164E+01  0.33463091E-01  0.49224194E-01
 0.88129386E-01  0.17420138E+00  0.20278037E+00  0.24888770E+00  0.21105009E+00  0.24226300E+00  0.22758578E+00  0.24007331E+00  0.22639193E+00  0.23472522E+00
 0.24833724E+00  0.25529593E+00  0.21438780E+00  0.77724449E-01  0.12652941E+00  0.15721482E+00  0.59763018E-01  0.26938120E+00  0.10092522E+00  0.46000430E+00
 0.17949316E+00  0.12141140E+01  0.88248797E-01  0.83911173E-01  0.26288679E+00  0.16286087E+00  0.63588776E-01  0.11847982E+00  0.97722493E-01  0.21445306E+00
 0.22941944E+00  0.23995197E+00  0.63311642E+00
 0.69000000E+02 -0.30689217E+04  0.92323622E+00 -0.29591645E+04  0.96065657E+00  0.62758433E+04  0.64556001E+04  0.62376807E+04  0.22519688E+03  0.18300000E+03
 0.18306423E-01  0.97476588E+00  0.85209586E+00  0.83027394E+00  0.48019166E-01  0.21177490E-01  0.67899449E-01  0.54741758E+00  0.82171383E-01  0.92283999E-04
