-0.52338742E-14 -0.70207702E-14 -0.11788292E-13  0.54667892E-14 -0.15838918E-14  0.14148393E-13 -0.87805527E-14  0.18393825E-13  0.13264051E-13  0.20449166E-13
 0.16112293E-13  0.28596856E-13  0.23023384E-13  0.23900319E-13  0.18164252E-13  0.66568989E+00  0.74056441E+00  0.11079218E+01  0.42204488E-14  0.39719272E-14
 0.13383328E-13  0.54046410E+00  0.69955736E+00  0.36884484E+00 -0.11412414E-01  0.58032954E+00 -0.28449824E+00  0.91495574E+00  0.99682367E+00  0.90069872E+00
 0.87236238E+00  0.14115210E+01  0.13449599E+01  0.11906995E+01  0.53650898E+00  0.75898820E+00  0.35366493E+00  0.29877353E+00  0.20322151E+00  0.18798196E+00
 0.12398947E+00  0.23622992E+01  0.26115370E+01  0.25662546E+01  0.23936820E+01  0.22540162E+01  0.19062409E+01  0.22019777E+01  0.18822458E+01  0.14518577E+01
 0.14215347E+01  0.17206002E+01  0.17830868E+01  0.58974558E+00  0.60485858E+00  0.50412142E+00  0.52776206E+00  0.57768846E+00  0.27150720E+00  0.91415119E+00
 0.28819230E+00 -0.35850906E+00  0.12591027E+00  0.99998884E-01  0.49690545E+00  0.60507500E+00  0.32143980E-01  0.26078044E-01  0.28274888E+00  0.81413817E+00
 0.35950053E+00  0.22514910E+00 -0.99384472E-01
 0.48989795E-01  0.49959984E-01  0.49989998E-01  0.15588136E+00  0.16160445E+00  0.16533603E+00  0.15600961E+00  0.16340135E+00  0.15491934E+00  0.16140322E+00
 0.15034626E+00  0.15626580E+00  0.15232860E+00  0.15572733E+00  0.15099669E+00  0.90779364E-01  0.10362695E+00  0.11481558E+00  0.75041853E-01  0.77648446E-01
 0.74448369E-01  0.24075820E+00  0.30628020E+00  0.30331030E+00  0.30843246E+00  0.26537073E+00  0.26716876E+00  0.34222791E+00  0.32525179E+00  0.36064020E+00
 0.35241485E+00  0.37353635E+00  0.42799115E+00  0.40960157E+00  0.15992953E+00  0.19631699E+00  0.45582148E+00  0.52590293E+00  0.25372971E-01  0.36690906E-01
 0.49835108E-01  0.20188454E+00  0.16961673E+00  0.20161109E+00  0.18179609E+00  0.26327690E+00  0.22986545E+00  0.26483139E+00  0.25814128E+00  0.29625335E+00
 0.27520007E+00  0.24756242E+00  0.25631154E+00  0.10638186E+00  0.11708918E+00  0.20922802E+00  0.61844409E-01  0.68906009E-01  0.42066666E+00  0.54068744E+00
 0.21030095E+00  0.62077785E+00  0.49767397E-01  0.42190757E-01  0.25430408E+00  0.23287895E+00  0.44397131E-01  0.81400454E-01  0.43025827E+00  0.24688418E+00
 0.18323511E+00  0.17416538E+00  0.17772736E+00
 0.69000000E+02 -0.31285117E+04  0.86996047E+00 -0.30277003E+04  0.96007954E+00  0.63950235E+04  0.65747802E+04  0.63568609E+04  0.20282800E+03  0.18300000E+03
 0.15016005E+00  0.99405886E+00  0.89935489E+00  0.88450561E+00  0.32916518E-01  0.00000000E+00  0.56658977E-01  0.86782460E+00  0.74512441E-01  0.47446349E-03
