 0.26064320E-16  0.31938651E-16  0.23383602E-16 -0.77948207E-16 -0.14070408E-15  0.75177880E-17 -0.31111094E-15 -0.18393313E-15 -0.17350183E-16 -0.74187672E-15
-0.52139156E-16 -0.19139905E-15 -0.36814635E-15 -0.18978304E-15 -0.44229424E-15  0.69228095E+00  0.85505742E+00  0.10676314E+01  0.40011544E-15  0.31753658E-15
-0.28061085E-15  0.57440025E+00  0.73741513E+00  0.96961573E-01  0.11568150E+00  0.32076478E+00  0.32406598E+00  0.67975080E+00  0.28402340E+00  0.14896770E+00
 0.47834975E+00  0.70853859E+00  0.38586512E+00  0.84341133E+00  0.47402591E+00  0.60486668E+00  0.43713653E+00  0.59935993E+00  0.19526367E+00  0.15955153E+00
 0.82803220E-01  0.23047872E+01  0.27208738E+01  0.23631489E+01  0.24323611E+01  0.17039557E+01  0.22194507E+01  0.22368369E+01  0.20534251E+01  0.15081143E+01
 0.20834019E+01  0.12079818E+01  0.75223762E+00  0.34228066E+00  0.56227458E+00  0.34129894E+00  0.45582607E+00  0.48183709E+00  0.46871865E+00  0.49385938E+00
 0.23863742E+00  0.18005384E+01  0.16559693E+00  0.17778744E+00  0.13096632E+01  0.54725313E+00  0.10999937E-01  0.27547114E-01  0.10105434E+00  0.10749770E+01
 0.19383396E+00  0.26340181E+00  0.80873966E+00
 0.49989998E-01  0.49959984E-01  0.49839742E-01  0.15222023E+00  0.16548112E+00  0.15804747E+00  0.16030908E+00  0.15195723E+00  0.15248279E+00  0.15052907E+00
 0.15339817E+00  0.14715977E+00  0.15094370E+00  0.14627372E+00  0.14359318E+00  0.76408930E-01  0.97753577E-01  0.11900824E+00  0.68929687E-01  0.71982175E-01
 0.75483732E-01  0.19095381E+00  0.23553318E+00  0.15630193E+00  0.19481225E+00  0.15401687E+00  0.20103553E+00  0.11839613E+00  0.16873991E+00  0.16721068E+00
 0.18063404E+00  0.16429542E+00  0.16139582E+00  0.20839320E+00  0.11849741E+00  0.13521892E+00  0.65123391E+00  0.65758920E+00  0.26592046E-01  0.36507435E-01
 0.51856149E-01  0.17699727E+00  0.17328827E+00  0.18763648E+00  0.19579478E+00  0.24231955E+00  0.20614722E+00  0.19079578E+00  0.20720367E+00  0.23410410E+00
 0.20914085E+00  0.26064888E+00  0.30739495E+00  0.81680819E-01  0.11847377E+00  0.18735087E+00  0.68665795E-01  0.75918697E-01  0.98318681E-01  0.56631559E+00
 0.17047624E+00  0.12265110E+01  0.52455563E-01  0.62322371E-01  0.35123289E+00  0.31840423E+00  0.37441969E-01  0.98347828E-01  0.91120742E-01  0.26876208E+00
 0.23490602E+00  0.20301226E+00  0.56909394E+00
 0.69000000E+02 -0.30364128E+04  0.87920852E+00 -0.29527546E+04  0.95894805E+00  0.62108256E+04  0.63905824E+04  0.61726631E+04  0.16917498E+03  0.18300000E+03
 0.76009534E+00  0.98901378E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.32696275E-01  0.99713401E+00  0.70820226E-01  0.22566677E-03
