-0.73564063E-11 -0.86310863E-11 -0.53962169E-11  0.66688668E-11 -0.29712927E-10 -0.15543873E-10  0.28044263E-12 -0.45346619E-10 -0.53634507E-10 -0.46372076E-10
-0.24703526E-10 -0.57785728E-10 -0.30761706E-10 -0.51470564E-10 -0.14907951E-11  0.67766863E+00  0.85215157E+00  0.10148036E+01 -0.38993318E-11 -0.24447534E-11
-0.15216384E-11  0.64785862E+00  0.67043209E+00  0.68840571E-01  0.48077348E+00  0.45130560E+00  0.42196888E+00  0.54064357E+00  0.10762721E+01  0.59714133E+00
 0.79086667E+00  0.91430247E+00  0.90872109E+00  0.91072875E+00  0.31261617E+00  0.64722276E+00  0.30034261E+01  0.18329777E+01  0.17954907E+00  0.17136748E+00
 0.83460160E-01  0.25031524E+01  0.25630624E+01  0.25072412E+01  0.23732853E+01  0.22220695E+01  0.16604315E+01  0.23017395E+01  0.17093709E+01  0.14554293E+01
 0.16940788E+01  0.12490506E+01  0.96105987E+00  0.45189145E+00  0.37691495E+00  0.62737465E+00  0.15570500E+00  0.38198429E+00  0.58709824E+00  0.72568142E+00
 0.43234998E+00  0.33826271E+00  0.16403992E+00  0.89609727E-01  0.93853885E+00  0.65062833E+00 -0.84826804E-03  0.18446557E-01  0.33734106E-01  0.97752059E+00
 0.29727462E+00  0.42364162E+00  0.13424313E+00
 0.49839742E-01  0.49507577E-01  0.49749371E-01  0.15835403E+00  0.16673332E+00  0.16426808E+00  0.15938632E+00  0.15800001E+00  0.16575886E+00  0.16236995E+00
 0.15153877E+00  0.14966629E+00  0.15713370E+00  0.14239031E+00  0.13782598E+00  0.73988065E-01  0.88678941E-01  0.12668446E+00  0.67823745E-01  0.70379190E-01
 0.78792907E-01  0.14927909E+00  0.24993485E+00  0.19753087E+00  0.21831103E+00  0.20531619E+00  0.19966726E+00  0.18056169E+00  0.17246518E+00  0.17573614E+00
 0.15926172E+00  0.14314042E+00  0.16076311E+00  0.14706182E+00  0.99885084E-01  0.17292964E+00  0.61510272E+01  0.10774010E+01  0.26930995E-01  0.37288770E-01
 0.52854113E-01  0.17676120E+00  0.24665964E+00  0.22235870E+00  0.21665704E+00  0.21491896E+00  0.27661556E+00  0.24799958E+00  0.23456134E+00  0.23372102E+00
 0.23165686E+00  0.20240384E+00  0.16048232E+00  0.70566982E-01  0.10829899E+00  0.25664389E+00  0.55609131E+00  0.23350815E+00  0.89135073E-01  0.51491719E+00
 0.13066396E+00  0.16369350E+01  0.52856378E-01  0.61304934E-01  0.20619819E+00  0.27724102E+00  0.12224589E-01  0.33155780E-01  0.79794064E-01  0.30531067E+00
 0.17129037E+00  0.11410487E+00  0.66046542E+00
 0.69000000E+02 -0.30341944E+04  0.89424732E+00 -0.29212129E+04  0.95637857E+00  0.62063888E+04  0.63861456E+04  0.61682263E+04  0.23062048E+03  0.18300000E+03
 0.97658676E-02  0.97980510E+00  0.84756884E+00  0.82507899E+00  0.51011883E-01  0.26500755E-01  0.70339481E-01  0.45509642E+00  0.81080968E-01  0.71990467E-05
