 0.40119588E-14  0.23729937E-14  0.31712657E-14 -0.14441933E-14  0.65877876E-15  0.19487773E-15  0.93789576E-15  0.30609729E-14 -0.25523114E-15  0.81721691E-15
 0.11065967E-14  0.28736393E-14 -0.54545977E-16 -0.34298704E-14 -0.82730843E-14  0.53415793E+00  0.72681814E+00  0.11458623E+01  0.92556866E-14  0.57161032E-14
 0.74866463E-15  0.74005032E+00  0.79559255E+00  0.24357224E+00  0.35485953E+00  0.47960907E+00  0.72353160E+00  0.53753144E+00  0.29797983E+00  0.74481273E+00
 0.58285064E+00  0.38609976E+00  0.77153790E+00  0.97651803E+00  0.91968632E+00  0.69006270E+00  0.16124734E+01  0.93369728E+00  0.18476199E+00  0.17836241E+00
 0.13105759E+00  0.23429847E+01  0.26479573E+01  0.24638538E+01  0.22745130E+01  0.20077102E+01  0.21752012E+01  0.21839762E+01  0.19569792E+01  0.20475795E+01
 0.14366103E+01  0.84708363E+00  0.13132823E+01  0.39250615E+00  0.49111649E+00  0.77928972E+00  0.18565153E+00  0.14385180E+00  0.17266034E+00  0.76799113E+00
 0.24659467E+00  0.99833333E+00  0.11254512E+00  0.42131521E-01  0.11566063E+01  0.26145804E+00 -0.60612657E-02  0.26971841E-01  0.37577126E-01  0.45556581E+00
 0.38171917E+00  0.39291707E+00  0.53364950E+00
 0.49638696E-01  0.49959984E-01  0.49355850E-01  0.15529327E+00  0.16714066E+00  0.16522409E+00  0.16970563E+00  0.15303268E+00  0.15092714E+00  0.16809522E+00
 0.15329383E+00  0.14899665E+00  0.14577723E+00  0.13964240E+00  0.15715915E+00  0.88194780E-01  0.84145717E-01  0.11112418E+00  0.47246926E-01  0.49148183E-01
 0.45323227E-01  0.34525225E+00  0.37495580E+00  0.16876070E+00  0.17973842E+00  0.15860714E+00  0.18117408E+00  0.18033533E+00  0.16205117E+00  0.19790575E+00
 0.17080450E+00  0.15478522E+00  0.14216585E+00  0.16384259E+00  0.29673401E+00  0.18360220E+00  0.82513100E+00  0.59878117E+00  0.35111647E-01  0.38417365E-01
 0.56615487E-01  0.19444783E+00  0.21544461E+00  0.21223412E+00  0.27166587E+00  0.22747926E+00  0.16752726E+00  0.29152390E+00  0.23976745E+00  0.20709889E+00
 0.22336975E+00  0.20102020E+00  0.25790557E+00  0.14039852E+00  0.85600391E-01  0.16769020E+00  0.28580721E-01  0.76339841E-01  0.40308520E-01  0.36945170E+00
 0.12634026E+00  0.10457499E+01  0.56123886E-01  0.55305529E-01  0.29304644E+00  0.13242899E+00  0.14235454E-01  0.46446893E-01  0.24447814E-01  0.20380321E+00
 0.17084968E+00  0.15937500E+00  0.61390680E+00
 0.69000000E+02 -0.29335668E+04  0.89681811E+00 -0.28324327E+04  0.95209246E+00  0.60051336E+04  0.61848904E+04  0.59669710E+04  0.20789522E+03  0.18300000E+03
 0.10008916E+00  0.97293360E+00  0.89574016E+00  0.88035756E+00  0.36883530E-01  0.00000000E+00  0.59403430E-01  0.81171892E+00  0.73140118E-01  0.90586506E-04
