 0.22632006E-15  0.34777331E-15  0.23523960E-15  0.22918597E-15 -0.91539572E-16 -0.19655549E-15  0.30020216E-15 -0.38517280E-15  0.92737230E-16 -0.25955689E-15
-0.25790131E-15 -0.48766043E-16 -0.15428311E-16 -0.63775249E-15  0.13644404E-15  0.52327961E+00  0.80463421E+00  0.10512314E+01  0.36748569E-15  0.42911091E-15
 0.29561484E-15  0.68080670E+00  0.97861087E+00  0.20171908E+00  0.37327561E+00  0.16731440E+00  0.42058748E+00  0.35418364E+00  0.49494278E+00  0.53395468E+00
 0.70354849E+00  0.78708494E+00  0.61739486E+00  0.70555067E+00  0.67452472E+00  0.93980533E+00  0.10076472E+01  0.17037324E+01  0.20304441E+00  0.15275741E+00
 0.14858349E+00  0.26217217E+01  0.24648204E+01  0.24557076E+01  0.21901393E+01  0.21807005E+01  0.21300125E+01  0.19756117E+01  0.18481653E+01  0.16000701E+01
 0.18726482E+01  0.16109722E+01  0.10120612E+01  0.45100436E+00  0.45867041E+00  0.54540014E+00  0.51222295E+00  0.42548731E+00  0.54348499E+00  0.85961831E+00
 0.23862489E+00  0.10525811E+01  0.10127252E+00  0.69139928E-01  0.11998427E+01  0.47618356E+00 -0.35101704E-02 -0.39502058E-01  0.38252622E-01  0.66388971E+00
 0.33574030E+00  0.32079673E+00  0.45031410E+00
 0.31621765E-01  0.31606581E-01  0.31613667E-01  0.10335461E+00  0.10260604E+00  0.99785693E-01  0.98028243E-01  0.96565336E-01  0.98466970E-01  0.96284911E-01
 0.98834485E-01  0.96816860E-01  0.96540146E-01  0.93984172E-01  0.94061770E-01  0.54883998E-01  0.64654171E-01  0.69549687E-01  0.46949457E-01  0.46325948E-01
 0.48238475E-01  0.14232691E+00  0.22066198E+00  0.11807798E+00  0.11656906E+00  0.10405309E+00  0.10740261E+00  0.10809008E+00  0.10294342E+00  0.93143769E-01
 0.91704823E-01  0.10149071E+00  0.12148376E+00  0.10652045E+00  0.93655199E-01  0.11605519E+00  0.78279656E+00  0.15330755E+01  0.16729794E-01  0.26328703E-01
 0.25856949E-01  0.11748869E+00  0.13233276E+00  0.11116870E+00  0.13929394E+00  0.13025124E+00  0.13749613E+00  0.13439023E+00  0.14779060E+00  0.17517620E+00
 0.15580523E+00  0.15287915E+00  0.15438689E+00  0.61807673E-01  0.74241467E-01  0.96012846E-01  0.41549854E-01  0.95295213E-01  0.50423853E-01  0.28311384E+00
 0.85766144E-01  0.66749126E+00  0.25945017E-01  0.34711666E-01  0.17168476E+00  0.99315636E-01  0.10508622E-01  0.49376328E-01  0.44649985E-01  0.11598885E+00
 0.95296144E-01  0.10153499E+00  0.29353389E+00
 0.69000000E+02 -0.77286711E+04  0.86154915E+00 -0.76285488E+04  0.96607417E+00  0.15595342E+05  0.15838323E+05  0.15619587E+05  0.19915212E+03  0.18300000E+03
 0.19620428E+00  0.10054852E+01  0.97028408E+00  0.96589977E+00  0.18789673E-01  0.00000000E+00  0.34517333E-01  0.99993464E+00  0.47771561E-01  0.33728922E-04
