-0.93055751E-14 -0.93203423E-14 -0.11209168E-13  0.11201815E-14 -0.46582106E-15 -0.87985481E-16 -0.19222054E-15  0.12988401E-14 -0.12215107E-14  0.25708041E-14
 0.92881101E-15  0.33243093E-14  0.30178200E-14  0.39874220E-14  0.10626004E-13  0.64871007E+00  0.85810584E+00  0.10665814E+01 -0.17186966E-15 -0.32445928E-15
-0.60399177E-15  0.96981221E+00  0.66277742E+00  0.29026124E+00  0.37210795E+00  0.34828442E+00  0.50069714E+00  0.45805442E+00  0.39109659E+00  0.62272984E+00
 0.57356602E+00  0.68415350E+00  0.79936665E+00  0.74421656E+00  0.56773585E+00  0.87610626E+00  0.89121187E+00  0.13707052E+01  0.15343945E+00  0.20493168E+00
 0.14661850E+00  0.23480513E+01  0.25229039E+01  0.24196329E+01  0.23649833E+01  0.22890270E+01  0.23169303E+01  0.19888760E+01  0.17281854E+01  0.17055707E+01
 0.16324748E+01  0.15729852E+01  0.11148691E+01  0.44139329E+00  0.35557452E+00  0.52881628E+00  0.19339864E+00  0.18325023E+00  0.16862628E+00  0.81436801E+00
 0.20983462E+00  0.16130216E+00  0.10259730E+00  0.11281668E+00  0.10791904E+01  0.64634800E+00 -0.61986712E-02  0.28533271E-01  0.23126220E-01  0.80136889E+00
 0.29138851E+00  0.24350615E+00  0.59957143E-01
 0.31618729E-01  0.31622775E-01  0.31573154E-01  0.98771982E-01  0.10338929E+00  0.10100582E+00  0.10267495E+00  0.10030864E+00  0.99639349E-01  0.98130040E-01
 0.91284521E-01  0.94036251E-01  0.96375600E-01  0.93181632E-01  0.93681671E-01  0.52903429E-01  0.62311355E-01  0.72943434E-01  0.29429557E-01  0.28398521E-01
 0.29125761E-01  0.19380544E+00  0.16455330E+00  0.11301538E+00  0.11121154E+00  0.12032023E+00  0.11953270E+00  0.11399625E+00  0.11274824E+00  0.10966510E+00
 0.10278726E+00  0.11533532E+00  0.11174203E+00  0.11757634E+00  0.71902186E-01  0.10530300E+00  0.77864003E+00  0.14246094E+01  0.23941094E-01  0.16333012E-01
 0.24666855E-01  0.12280002E+00  0.12915803E+00  0.13048925E+00  0.14663926E+00  0.14113815E+00  0.12867582E+00  0.14783609E+00  0.13390785E+00  0.14615209E+00
 0.14692122E+00  0.14240168E+00  0.15973510E+00  0.51325645E-01  0.71610406E-01  0.85433856E-01  0.30739779E-01  0.21856168E-01  0.43272234E-01  0.32403708E+00
 0.85652426E-01  0.90709329E+00  0.24653750E-01  0.39400075E-01  0.17661729E+00  0.11900038E+00  0.90236934E-02  0.50435010E-01  0.28699717E-01  0.13543953E+00
 0.10396565E+00  0.10000715E+00  0.33517200E+00
 0.69000000E+02 -0.73374397E+04  0.89058771E+00 -0.72528876E+04  0.96173234E+00  0.14812879E+05  0.15055860E+05  0.14837124E+05  0.17106144E+03  0.18300000E+03
 0.72677911E+00  0.98855737E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.21821773E-01  0.99999989E+00  0.45422716E-01  0.26925695E-04
