 0.88000132E-15  0.97137389E-15  0.10613314E-14 -0.19907693E-16  0.62154944E-15  0.79470193E-16 -0.78688176E-16  0.84871171E-15  0.23376243E-15  0.50727369E-15
 0.49960571E-15  0.40152559E-15  0.69367218E-15  0.12318372E-14  0.19746208E-14  0.68049937E+00  0.93616962E+00  0.10724465E+01 -0.57424297E-15  0.31166172E-15
 0.61668287E-16  0.83829039E+00  0.11583034E+01 -0.12282884E+00  0.43855059E+00  0.23943201E+00  0.28033853E+00  0.71375465E+00  0.36985064E+00  0.69346529E+00
 0.43561876E+00  0.59958458E+00  0.89337850E+00  0.10963753E+01  0.67691445E+00  0.76145911E+00  0.16357529E+00 -0.19881235E-01  0.20052254E+00  0.15572765E+00
 0.17613488E+00  0.26406188E+01  0.23552284E+01  0.27120349E+01  0.22273762E+01  0.21326799E+01  0.21787832E+01  0.19332300E+01  0.25763493E+01  0.19462003E+01
 0.12893493E+01  0.11089067E+01  0.10793246E+01  0.54221106E+00  0.54010898E+00  0.45829809E+00 -0.15699321E-01  0.23694299E+00  0.20456481E+00  0.13267009E+01
 0.24805097E+00  0.13910280E+00  0.70265107E-01  0.11051978E+00  0.11785752E+01  0.49042150E+00  0.10374589E-03 -0.17897403E-01  0.19154508E+00  0.76186579E+00
 0.40290591E+00  0.30851787E+00  0.45861173E-01
 0.49989998E-01  0.50000001E-01  0.49638696E-01  0.16304600E+00  0.16068292E+00  0.16672133E+00  0.15231547E+00  0.16532090E+00  0.15297058E+00  0.15811388E+00
 0.16733201E+00  0.15394479E+00  0.14933184E+00  0.15892136E+00  0.15026310E+00  0.94409145E-01  0.99088594E-01  0.11046111E+00  0.41933969E-01  0.49200483E-01
 0.45237225E-01  0.32323429E+00  0.42639011E+00  0.17783682E+00  0.16526267E+00  0.17357911E+00  0.16195564E+00  0.15950790E+00  0.16264066E+00  0.15253875E+00
 0.17582154E+00  0.14262603E+00  0.16046815E+00  0.17169854E+00  0.12329324E+00  0.17461237E+00  0.14583377E+01  0.22354463E+00  0.28670758E-01  0.38747642E-01
 0.35558980E-01  0.17506295E+00  0.21888886E+00  0.17527652E+00  0.18974397E+00  0.25688246E+00  0.20703398E+00  0.24131428E+00  0.22800733E+00  0.21187313E+00
 0.22837536E+00  0.22323143E+00  0.25905725E+00  0.10322291E+00  0.11167258E+00  0.15482333E+00  0.17085618E+01  0.47669165E-01  0.26538430E-01  0.61195987E+00
 0.14807457E+00  0.12923404E+01  0.35440732E-01  0.42198304E-01  0.27892312E+00  0.21164432E+00  0.16632160E-01  0.65330297E-01  0.17095673E+01  0.21687445E+00
 0.20322293E+00  0.15205385E+00  0.42599896E+00
 0.69000000E+02 -0.29537225E+04  0.87524652E+00 -0.28578226E+04  0.95257655E+00  0.60454449E+04  0.62252017E+04  0.60072823E+04  0.19536846E+03  0.18300000E+03
 0.25233575E+00  0.98173377E+00  0.94992921E+00  0.94254172E+00  0.25997545E-01  0.00000000E+00  0.52342081E-01  0.92848467E+00  0.73494509E-01  0.22243211E-04
