-0.58597918E-16 -0.84444387E-16 -0.92718079E-16  0.14904536E-15  0.79510678E-16  0.86183822E-16  0.19698737E-15 -0.49823801E-16 -0.19763014E-15 -0.11155167E-15
 0.28374778E-15  0.23215519E-15  0.11850989E-15  0.97245555E-18  0.14281407E-15  0.60278326E+00  0.87806523E+00  0.10856228E+01  0.10104671E-16  0.73786344E-16
 0.14109496E-16  0.45437381E+00  0.12587539E+01  0.23597547E+00  0.18407951E+00  0.43089968E+00  0.48162246E+00  0.57492918E+00  0.39971995E+00  0.70835692E+00
 0.62489736E+00  0.78041482E+00  0.67029071E+00  0.92456645E+00  0.55574173E+00  0.78513807E+00  0.77027273E+00  0.25657299E-02  0.23045474E+00  0.10146789E+00
 0.15686677E+00  0.25666602E+01  0.26143723E+01  0.26100762E+01  0.23063247E+01  0.21699455E+01  0.22053957E+01  0.19098470E+01  0.19978324E+01  0.16841669E+01
 0.17282535E+01  0.15298854E+01  0.99225360E+00  0.34546632E+00  0.51264566E+00  0.46495086E+00  0.16722429E+00  0.16506018E+00  0.20135769E+00  0.71124339E+00
 0.16472630E+00 -0.26068512E+00  0.92733175E-01  0.12605360E+00  0.97764641E+00  0.89152795E+00 -0.23925207E-02  0.25392117E-01  0.47947582E-01  0.99646860E+00
 0.21697214E+00  0.16316314E+00 -0.78630842E-01
 0.49959984E-01  0.49839742E-01  0.49959984E-01  0.16189812E+00  0.16271140E+00  0.16708082E+00  0.15915716E+00  0.15789554E+00  0.15367498E+00  0.15493225E+00
 0.15425952E+00  0.15098344E+00  0.14722432E+00  0.15380508E+00  0.14035313E+00  0.80822304E-01  0.10615605E+00  0.12088919E+00  0.46386674E-01  0.43989573E-01
 0.44872921E-01  0.22027308E+00  0.39743382E+00  0.18555301E+00  0.20968001E+00  0.19952998E+00  0.21496949E+00  0.22572497E+00  0.21034150E+00  0.23012221E+00
 0.20119727E+00  0.19505303E+00  0.18093923E+00  0.16661927E+00  0.10489777E+00  0.14899763E+00  0.20181127E+01  0.67778742E+00  0.19496312E-01  0.52652251E-01
 0.36173139E-01  0.18909255E+00  0.17831558E+00  0.21898946E+00  0.25224876E+00  0.23620857E+00  0.23139307E+00  0.29091331E+00  0.24109173E+00  0.26696551E+00
 0.25587273E+00  0.23117380E+00  0.19051710E+00  0.70017532E-01  0.11777107E+00  0.14013888E+00  0.12666136E+00  0.76031856E-01  0.23529073E-01  0.52286744E+00
 0.16564816E+00  0.10016338E+01  0.36261819E-01  0.48991878E-01  0.23792401E+00  0.18614344E+00  0.17855978E-01  0.85855335E-01  0.12910813E+00  0.21192770E+00
 0.15886833E+00  0.16229156E+00  0.30410853E+00
 0.69000000E+02 -0.29390994E+04  0.91848482E+00 -0.28351158E+04  0.95586301E+00  0.60161988E+04  0.61959555E+04  0.59780362E+04  0.21440872E+03  0.18300000E+03
 0.55846722E-01  0.96995643E+00  0.87111587E+00  0.85210018E+00  0.41428537E-01  0.00000000E+00  0.62745441E-01  0.72290929E+00  0.78774142E-01  0.49594271E-04
