 0.15794535E-13  0.12995267E-13 -0.24937838E-13  0.48772780E-14  0.11081723E-14  0.34608546E-13  0.26454069E-13  0.35425198E-13  0.32320080E-13  0.46547300E-13
 0.29385514E-13  0.20962375E-13  0.40369973E-13  0.12868722E-14 -0.82307183E-14  0.53073740E+00  0.10134115E+01  0.11628243E+01  0.66748500E-13  0.52660655E-13
 0.25562836E-13  0.46097916E+00  0.88345486E+00  0.32838696E+00 -0.22197472E-01  0.31419557E+00  0.39337277E+00  0.64201081E+00  0.41060415E+00  0.67211848E+00
 0.60266739E+00  0.70411795E+00  0.84831238E+00  0.10627426E+01  0.75156593E+00  0.12441519E+01  0.19177927E+01  0.19879318E+01  0.21343113E+00  0.12881008E+00
 0.88452473E-01  0.25909522E+01  0.28772817E+01  0.24113903E+01  0.27379451E+01  0.21116378E+01  0.22116051E+01  0.21979311E+01  0.18011508E+01  0.15305655E+01
 0.16786908E+01  0.85963339E+00  0.11072192E+01  0.35378894E+00  0.46826547E+00  0.49095774E+00  0.40867358E+00  0.35772321E+00  0.59212965E+00  0.51580441E+00
 0.20531012E+00 -0.41246060E+00  0.15514646E+00  0.15303388E+00  0.12663817E+01  0.39261639E+00  0.15118957E-01  0.37780367E-01  0.43163981E-01  0.51419860E+00
 0.28332868E+00  0.32220128E+00 -0.25495896E+00
 0.49638696E-01  0.49989998E-01  0.49355850E-01  0.16515145E+00  0.16964374E+00  0.15926079E+00  0.17128631E+00  0.16228370E+00  0.15572733E+00  0.16643317E+00
 0.15036954E+00  0.14691494E+00  0.16093478E+00  0.15132415E+00  0.15406492E+00  0.80264077E-01  0.11243644E+00  0.10025766E+00  0.75327829E-01  0.72684385E-01
 0.79705454E-01  0.15960188E+00  0.28753230E+00  0.16198333E+00  0.19123149E+00  0.14372590E+00  0.15637013E+00  0.17253155E+00  0.15819050E+00  0.14391844E+00
 0.13387440E+00  0.14554529E+00  0.12983996E+00  0.15781298E+00  0.15478387E+00  0.26260209E+00  0.14944936E+01  0.16231692E+01  0.19922245E-01  0.45187198E-01
 0.52159183E-01  0.19692500E+00  0.16162242E+00  0.20406286E+00  0.21570702E+00  0.26878333E+00  0.19690844E+00  0.22857897E+00  0.19468038E+00  0.19772013E+00
 0.20800777E+00  0.18982221E+00  0.26956198E+00  0.72651617E-01  0.16259040E+00  0.10161739E+00  0.17670341E+00  0.15423134E+00  0.63872121E-01  0.25386652E+00
 0.91340102E-01  0.88844329E+00  0.52509684E-01  0.60909238E-01  0.30420619E+00  0.14664841E+00  0.18925078E-01  0.47839310E-01  0.49087372E-01  0.16872111E+00
 0.12122826E+00  0.12235992E+00  0.56428605E+00
 0.69000000E+02 -0.30679253E+04  0.88021001E+00 -0.29701205E+04  0.97517021E+00  0.62738507E+04  0.64536074E+04  0.62356881E+04  0.19348624E+03  0.18300000E+03
 0.28342905E+00  0.10109749E+01  0.96526950E+00  0.96014533E+00  0.23937810E-01  0.00000000E+00  0.51192162E-01  0.93989503E+00  0.72435237E-01  0.45639561E-04
