-0.12219009E-14 -0.96576399E-15 -0.45065753E-14 -0.44916754E-15  0.52292394E-15  0.16616661E-14 -0.18827753E-14  0.77114261E-15 -0.71681884E-16  0.11141087E-14
 0.13414882E-14  0.16493195E-14 -0.20881817E-15  0.33048224E-15  0.69434065E-14  0.47442243E+00  0.88426375E+00  0.91751897E+00 -0.26518145E-15  0.71625339E-15
 0.30138078E-15  0.56864220E+00  0.78400266E+00  0.14237387E+00  0.41349858E+00  0.56770927E+00  0.42082319E+00  0.91012642E-01  0.42779925E+00  0.67539322E+00
 0.96115506E+00  0.86089474E+00  0.92321664E+00  0.10254940E+01  0.41250119E+00  0.53830796E+00  0.70925665E+00  0.66609877E+00  0.21796867E+00  0.19346447E+00
 0.15827042E+00  0.27022347E+01  0.26015422E+01  0.25485699E+01  0.24462664E+01  0.20537930E+01  0.25479469E+01  0.19962180E+01  0.15688485E+01  0.18073306E+01
 0.11166604E+01  0.13104073E+01  0.14676045E+01  0.52886647E+00  0.54147434E+00  0.42465335E+00  0.11820137E+00  0.14153254E+00  0.19281821E+00  0.16331855E+01
 0.39329842E+00 -0.67706317E-01  0.91329411E-01  0.61833397E-01  0.79751480E+00  0.62666655E+00 -0.12168515E-01 -0.34303222E-01  0.77057533E-01  0.10779376E+01
 0.47538343E+00  0.33829436E+00 -0.17599775E-01
 0.49749371E-01  0.49959984E-01  0.49959984E-01  0.16487572E+00  0.16546601E+00  0.16749926E+00  0.16085708E+00  0.14354093E+00  0.16413105E+00  0.15362291E+00
 0.15184203E+00  0.15486768E+00  0.13402985E+00  0.14659809E+00  0.15050249E+00  0.84396981E-01  0.92403114E-01  0.12258013E+00  0.44188086E-01  0.42461276E-01
 0.47645338E-01  0.37584609E+00  0.38322639E+00  0.23288783E+00  0.22190443E+00  0.20412168E+00  0.22821859E+00  0.21807297E+00  0.23017256E+00  0.17335489E+00
 0.20877425E+00  0.22195417E+00  0.20452741E+00  0.23443617E+00  0.13094743E+00  0.16683052E+00  0.41958046E+00  0.42055300E+00  0.27948955E-01  0.34470238E-01
 0.49863700E-01  0.17913133E+00  0.20071159E+00  0.23581177E+00  0.21339613E+00  0.17505135E+00  0.21104211E+00  0.21007977E+00  0.22522031E+00  0.22774117E+00
 0.19735634E+00  0.23083457E+00  0.24388513E+00  0.10126236E+00  0.12106063E+00  0.24817817E+00  0.50344210E-01  0.28504206E-01  0.35245184E-01  0.92681730E+00
 0.17989710E+00  0.56517386E+00  0.49818527E-01  0.66639706E-01  0.26269662E+00  0.23623805E+00  0.21340704E-01  0.58480408E-01  0.54910008E-01  0.31110731E+00
 0.17241289E+00  0.12800068E+00  0.14704177E+00
 0.69000000E+02 -0.29369953E+04  0.89222674E+00 -0.28400889E+04  0.95966530E+00  0.60119907E+04  0.61917474E+04  0.59738281E+04  0.19674570E+03  0.18300000E+03
 0.23089503E+00  0.98509295E+00  0.93097226E+00  0.92078784E+00  0.27406774E-01  0.00000000E+00  0.53166936E-01  0.91918613E+00  0.74451815E-01  0.22474414E-03
