 0.12339784E-13  0.12516940E-13  0.12306860E-13 -0.71187842E-14 -0.74755257E-14 -0.57807737E-14 -0.14200552E-13 -0.16251425E-13 -0.15261613E-13 -0.13850784E-13
-0.21022929E-13 -0.16163723E-13 -0.25554838E-13 -0.17872051E-13 -0.25750042E-13  0.58848995E+00  0.93951201E+00  0.11473497E+01  0.10442791E-13  0.90681509E-14
 0.66804167E-14  0.69268388E+00  0.59237039E+00  0.30358791E+00  0.20535477E+00  0.25891951E+00  0.38707486E+00  0.52583611E+00  0.47130135E+00  0.44775429E+00
 0.80048513E+00  0.56625348E+00  0.80301839E+00  0.76633453E+00  0.55248857E+00  0.58182651E+00  0.15187982E+01  0.11888115E+01  0.17451189E+00  0.19295104E+00
 0.93644835E-01  0.24978073E+01  0.23746159E+01  0.25136683E+01  0.23592513E+01  0.20129974E+01  0.22708106E+01  0.21739931E+01  0.13933119E+01  0.19571487E+01
 0.12502041E+01  0.15077101E+01  0.86394835E+00  0.42956018E+00  0.54187107E+00  0.49761486E+00  0.35536563E+00  0.45198569E+00  0.45309064E+00  0.74357545E+00
 0.34132224E+00  0.14877374E+00  0.15545471E+00  0.74365750E-01  0.12564414E+01  0.77178234E+00  0.29298491E-02  0.51314007E-01  0.69668084E-01  0.10492600E+01
 0.28621042E+00  0.37350303E+00  0.64188585E-01
 0.49909920E-01  0.49749371E-01  0.49909920E-01  0.16166632E+00  0.15580757E+00  0.16118002E+00  0.15960890E+00  0.15363593E+00  0.15968406E+00  0.15575302E+00
 0.14827003E+00  0.15362291E+00  0.14354093E+00  0.14985326E+00  0.14561594E+00  0.86593330E-01  0.94713882E-01  0.12437378E+00  0.71838394E-01  0.74192047E-01
 0.72301969E-01  0.22700557E+00  0.23255992E+00  0.17639102E+00  0.15500838E+00  0.16616778E+00  0.18320921E+00  0.16807111E+00  0.17780563E+00  0.16761418E+00
 0.16214022E+00  0.17927571E+00  0.19047619E+00  0.14407389E+00  0.10650039E+00  0.15067041E+00  0.25231407E+01  0.20487666E+01  0.32082289E-01  0.29877454E-01
 0.55060659E-01  0.20542380E+00  0.18118745E+00  0.19717421E+00  0.23270112E+00  0.21991456E+00  0.23078555E+00  0.22871083E+00  0.19717205E+00  0.23013531E+00
 0.22627562E+00  0.22970521E+00  0.24122785E+00  0.77973500E-01  0.10202256E+00  0.22259244E+00  0.17222647E+00  0.13571970E+00  0.16302991E+00  0.41630495E+00
 0.13944593E+00  0.86954123E+00  0.55166848E-01  0.66704474E-01  0.30382431E+00  0.28438067E+00  0.32600462E-01  0.17041387E+00  0.16384894E+00  0.31446770E+00
 0.13944416E+00  0.15861087E+00  0.37008563E+00
 0.69000000E+02 -0.30564234E+04  0.95450791E+00 -0.29635083E+04  0.96339614E+00  0.62508468E+04  0.64306035E+04  0.62126842E+04  0.19222211E+03  0.18300000E+03
 0.30541387E+00  0.96674744E+00  0.96222592E+00  0.95665270E+00  0.22448613E-01  0.00000000E+00  0.50404354E-01  0.94675688E+00  0.73013189E-01  0.12992468E-03
