-0.12862526E-19 -0.29990317E-16 -0.22217072E-16 -0.64261802E-16  0.39979191E-16 -0.53264535E-16 -0.84358427E-16  0.16005435E-15  0.37758069E-16  0.62196260E-16
 0.64405533E-16  0.53727664E-16  0.12215496E-15 -0.25754368E-15 -0.10656184E-15  0.71623880E+00  0.76872367E+00  0.11221201E+01  0.93445172E-19 -0.61670504E-17
-0.11177291E-17  0.10311408E+01  0.11174761E+01  0.44532865E+00  0.62343210E+00  0.67859125E+00  0.11062572E+01  0.92978173E+00  0.53722650E+00  0.12088822E+01
 0.63442212E+00  0.10447550E+01  0.13079907E+01  0.12516260E+01  0.51752877E+00  0.71474117E+00  0.51871715E+01  0.11463074E+02  0.18121848E+00  0.15933588E+00
 0.18500425E+00  0.22035456E+01  0.22388427E+01  0.23140247E+01  0.17221615E+01  0.20708597E+01  0.20947645E+01  0.18628297E+01  0.21807868E+01  0.17237710E+01
 0.14390199E+01  0.14626706E+01  0.15204562E+01  0.51052159E+00  0.38931522E+00  0.39279786E+00  0.20654748E+00  0.18206930E+00  0.72835699E-01  0.70171010E+00
 0.41547173E+00  0.41368341E+01  0.64595751E-01  0.45230217E-01  0.49594375E+00  0.76895034E+00  0.10169722E-02 -0.23703575E-04  0.12673283E-02  0.94024926E+00
 0.18392392E+00  0.30174229E+00  0.76359802E+00
 0.49989998E-01  0.48989795E-01  0.49959984E-01  0.15172014E+00  0.15593588E+00  0.15944906E+00  0.15261389E+00  0.15810123E+00  0.14959612E+00  0.16086018E+00
 0.15428545E+00  0.15050249E+00  0.15124483E+00  0.14965293E+00  0.14200000E+00  0.87312900E-01  0.93254820E-01  0.11545766E+00  0.45586709E-01  0.46493977E-01
 0.48924964E-01  0.38275805E+00  0.45313817E+00  0.30119860E+00  0.32041231E+00  0.29737374E+00  0.38952374E+00  0.33160561E+00  0.23300627E+00  0.41885594E+00
 0.27444479E+00  0.28683451E+00  0.35627362E+00  0.34462726E+00  0.12458452E+00  0.12969360E+00  0.20975374E+02  0.96236771E+02  0.34953829E-01  0.39776716E-01
 0.33093289E-01  0.20064718E+00  0.24114294E+00  0.22814529E+00  0.23714983E+00  0.24344417E+00  0.16910183E+00  0.28800860E+00  0.20267943E+00  0.21126713E+00
 0.27643052E+00  0.21852042E+00  0.23380430E+00  0.75823024E-01  0.95924348E-01  0.15100117E+00  0.32000169E-01  0.15176924E+00  0.75564867E+00  0.66336083E+00
 0.21115588E+00  0.19208965E+02  0.33147324E-01  0.37886150E-01  0.22938344E+00  0.20806000E+00  0.76853451E-02  0.98402184E-02  0.15642822E-01  0.24104008E+00
 0.17150408E+00  0.14216612E+00  0.35243287E+01
 0.69000000E+02 -0.29208172E+04  0.92652072E+00 -0.28348053E+04  0.95535629E+00  0.59796343E+04  0.61593910E+04  0.59414717E+04  0.17803617E+03  0.18300000E+03
 0.58975389E+00  0.96622872E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40469856E-01  0.98954279E+00  0.69110303E-01  0.62242181E-09
