-0.22337224E-13 -0.23762825E-13 -0.19665400E-13 -0.98207270E-14 -0.61864783E-14 -0.10336430E-13 -0.52521663E-14 -0.14689066E-13 -0.20302707E-13 -0.25052285E-13
-0.28555591E-13 -0.24614428E-13 -0.29030438E-13 -0.35583390E-13 -0.32876188E-13  0.54427570E+00  0.82145000E+00  0.10563380E+01  0.28267975E-14 -0.94678531E-14
-0.76364196E-14  0.99112922E+00  0.11228534E+01  0.26181734E+00  0.23937973E+00  0.35658562E+00  0.19554037E+00  0.52444363E+00  0.73027897E+00  0.96528763E+00
 0.10581186E+01  0.92275077E+00  0.10357623E+01  0.12551651E+01  0.53978944E+00  0.62285072E+00 -0.53735149E+00  0.13955878E+01  0.18668672E+00  0.17184798E+00
 0.18719330E+00  0.28598549E+01  0.23279326E+01  0.22250497E+01  0.23689303E+01  0.22388029E+01  0.21179576E+01  0.16516843E+01  0.13160373E+01  0.18701811E+01
 0.13948687E+01  0.86656028E+00  0.12515724E+01  0.54638594E+00  0.57219034E+00  0.24225797E+00  0.49544433E+00  0.48631895E+00  0.53206879E+00  0.11277522E+01
 0.17210315E+00  0.16348010E+00  0.61906725E-01  0.66996314E-01  0.71842825E+00  0.77740234E+00 -0.22578563E-02  0.90642296E-01 -0.67831511E-02  0.90750962E+00
 0.29454860E+00  0.15312810E+00  0.36190942E-01
 0.49749371E-01  0.49989998E-01  0.49909920E-01  0.17056084E+00  0.15391880E+00  0.15219724E+00  0.15480310E+00  0.15608972E+00  0.15814866E+00  0.15235157E+00
 0.14561594E+00  0.15754047E+00  0.14715977E+00  0.14136478E+00  0.14035669E+00  0.90044953E-01  0.96138038E-01  0.10722721E+00  0.70248559E-01  0.68782799E-01
 0.72476618E-01  0.57143790E+00  0.66585457E+00  0.23609488E+00  0.19767489E+00  0.20746002E+00  0.20718792E+00  0.21725722E+00  0.21579687E+00  0.19015598E+00
 0.24729405E+00  0.23922910E+00  0.26184884E+00  0.26461607E+00  0.15311606E+00  0.18445551E+00  0.12269902E+01  0.16034801E+01  0.38033951E-01  0.46040166E-01
 0.45090616E-01  0.17608203E+00  0.17997715E+00  0.20138694E+00  0.17951277E+00  0.21366546E+00  0.22741237E+00  0.24101442E+00  0.21086685E+00  0.24438639E+00
 0.24997662E+00  0.21488126E+00  0.21419550E+00  0.11948293E+00  0.14565083E+00  0.23973851E+00  0.45121092E-01  0.87926432E-01  0.61777726E-01  0.82849365E+00
 0.38460743E+00  0.25268216E+01  0.45225024E-01  0.47674362E-01  0.24221122E+00  0.22917281E+00  0.15332328E-01  0.80908410E-01  0.33279549E-01  0.31032833E+00
 0.22903636E+00  0.34672320E+00  0.55750906E+00
 0.69000000E+02 -0.30340994E+04  0.90919006E+00 -0.29430961E+04  0.97470741E+00  0.62061987E+04  0.63859555E+04  0.61680361E+04  0.18211381E+03  0.18300000E+03
 0.50459863E+00  0.99941067E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43568608E-01  0.98239819E+00  0.70914126E-01  0.30650592E-04
