 0.21150742E-15  0.33158796E-15 -0.12092768E-15 -0.89880016E-16  0.12936172E-15  0.62811866E-15  0.16184395E-15  0.42447254E-15  0.44630140E-16  0.34258639E-15
 0.34868662E-15  0.83793491E-15  0.14213511E-15  0.38706978E-15  0.76781451E-15  0.73905838E+00  0.86208844E+00  0.11848027E+01  0.93816416E-16  0.12112119E-15
 0.39516972E-16  0.38910431E+00  0.44205490E+00  0.20408568E+00  0.28848222E+00  0.58457017E+00  0.49231464E+00  0.56183088E+00  0.35528770E+00  0.42033309E+00
 0.70639849E+00  0.90601176E+00  0.72164607E+00  0.75307369E+00  0.40387490E+00  0.62408668E+00  0.12647580E+01  0.47807005E+00  0.21608926E+00  0.20819685E+00
 0.32989692E-01  0.26282995E+01  0.24378028E+01  0.21436357E+01  0.18851801E+01  0.22975965E+01  0.24931405E+01  0.19364098E+01  0.15518489E+01  0.11553864E+01
 0.15035663E+01  0.16004664E+01  0.79749727E+00  0.49638313E+00  0.41788262E+00  0.31100723E+00  0.16430111E+00  0.12182609E+00  0.21785852E+00  0.56669486E+00
 0.28171581E+00  0.88481806E-01  0.21341036E+00  0.16897021E+00  0.12989030E+01  0.91111606E+00  0.85731661E-02 -0.41610282E-01  0.57757270E-01  0.11359259E+01
 0.24563037E+00  0.30124828E+00  0.43709423E-01
 0.49839742E-01  0.49989998E-01  0.49638696E-01  0.16378035E+00  0.15955877E+00  0.16085708E+00  0.14832397E+00  0.16454786E+00  0.16300614E+00  0.14716996E+00
 0.14832397E+00  0.14905033E+00  0.14764823E+00  0.15287577E+00  0.14478950E+00  0.82563281E-01  0.92752770E-01  0.12028852E+00  0.47123071E-01  0.46283416E-01
 0.48068598E-01  0.19489616E+00  0.16967010E+00  0.15535147E+00  0.15475351E+00  0.16031086E+00  0.14601699E+00  0.16752510E+00  0.16668695E+00  0.15335754E+00
 0.11864255E+00  0.12890434E+00  0.13190377E+00  0.12478314E+00  0.89720905E-01  0.13368456E+00  0.20240841E+01  0.50519931E+00  0.22963461E-01  0.21714475E-01
 0.83976738E-01  0.19357540E+00  0.18568990E+00  0.25183237E+00  0.20991465E+00  0.23641175E+00  0.19459660E+00  0.19397619E+00  0.18493938E+00  0.21611941E+00
 0.22415262E+00  0.20614643E+00  0.18479361E+00  0.72113007E-01  0.11083734E+00  0.26658157E+00  0.10147083E+00  0.14432552E+00  0.28848572E-01  0.50910652E+00
 0.19192609E+00  0.16626798E+01  0.84681399E-01  0.63621975E-01  0.23345782E+00  0.29408687E+00  0.25154689E-01  0.64548463E-01  0.98974057E-01  0.31242999E+00
 0.18525997E+00  0.21248262E+00  0.82565761E+00
 0.69000000E+02 -0.28962992E+04  0.94118429E+00 -0.28058453E+04  0.96582047E+00  0.59305984E+04  0.61103552E+04  0.58924358E+04  0.18552569E+03  0.18300000E+03
 0.43398646E+00  0.97510953E+00  0.99103661E+00  0.98971415E+00  0.11748014E-01  0.00000000E+00  0.45994936E-01  0.97369010E+00  0.67821621E-01  0.97742865E-04
