-0.38293519E-16 -0.38573334E-17 -0.18587308E-15 -0.49905800E-15 -0.36023316E-15 -0.17644303E-16 -0.24906400E-15  0.16261648E-15  0.15452870E-16  0.35365907E-15
-0.46940411E-15 -0.26012641E-15 -0.41038844E-15 -0.51955169E-15 -0.49520881E-15  0.68449283E+00  0.87768579E+00  0.11914208E+01 -0.46272603E-17 -0.37049866E-16
 0.32786151E-16  0.36812949E+00  0.44254744E+00  0.45333177E+00  0.55606496E+00  0.45106506E+00  0.71001124E+00  0.52950567E+00  0.42301959E+00  0.63741267E+00
 0.71346343E+00  0.98622805E+00  0.81985259E+00  0.12799084E+01  0.73938829E+00  0.10143812E+01  0.16037103E+01  0.32712526E+01  0.21688436E+00  0.19738685E+00
 0.54771062E-02  0.25377691E+01  0.24619374E+01  0.23709993E+01  0.21050680E+01  0.19648398E+01  0.24922106E+01  0.23325729E+01  0.19845189E+01  0.19358914E+01
 0.19910225E+01  0.12368989E+01  0.14714781E+01  0.38697577E+00  0.23938069E+00  0.56364208E+00  0.43203548E+00  0.28351519E+00  0.57092988E+00  0.67024127E-01
 0.15824863E+00 -0.19734955E+01  0.24362288E+00  0.95551893E-01  0.60011691E+00  0.40453181E+00  0.12649863E-02 -0.18137708E-01  0.24087872E-01  0.52749062E+00
 0.45549419E-01  0.16879149E+00 -0.10389766E+01
 0.49989998E-01  0.49507577E-01  0.49909920E-01  0.16312878E+00  0.16271140E+00  0.15789554E+00  0.15516444E+00  0.14605136E+00  0.16123275E+00  0.16051169E+00
 0.15132746E+00  0.15873247E+00  0.15473849E+00  0.14899665E+00  0.14393054E+00  0.82179785E-01  0.88439316E-01  0.10445724E+00  0.70284121E-01  0.73571600E-01
 0.77137522E-01  0.28194597E+00  0.32570502E+00  0.30827448E+00  0.29076740E+00  0.29384920E+00  0.29257888E+00  0.28582200E+00  0.26260915E+00  0.29038346E+00
 0.27338922E+00  0.28973120E+00  0.28416714E+00  0.33394611E+00  0.12886162E+00  0.23077410E+00  0.11887985E+01  0.29414592E+01  0.29243248E-01  0.38411140E-01
 0.17546391E+00  0.23034051E+00  0.23009039E+00  0.21595314E+00  0.23987436E+00  0.21431947E+00  0.20141956E+00  0.23506606E+00  0.19160259E+00  0.26671085E+00
 0.27076140E+00  0.34289321E+00  0.21041116E+00  0.74965507E-01  0.97728394E-01  0.12698251E+00  0.76552659E-01  0.19793400E+00  0.49822278E-01  0.28392911E+00
 0.19308758E+00  0.15952877E+01  0.17608605E+00  0.55018988E-01  0.22717670E+00  0.16301110E+00  0.13106119E-01  0.30965945E-01  0.33761483E-01  0.19651929E+00
 0.18066329E+00  0.17951909E+00  0.91910565E+00
 0.69000000E+02 -0.30677889E+04  0.86545860E+00 -0.29694538E+04  0.95377234E+00  0.62735779E+04  0.64533346E+04  0.62354153E+04  0.19924628E+03  0.18300000E+03
 0.19491973E+00  0.98707096E+00  0.92059381E+00  0.90887815E+00  0.29795554E-01  0.00000000E+00  0.54631114E-01  0.90014808E+00  0.76824490E-01  0.69145660E-05
