-0.15107482E-15 -0.10088667E-15  0.27718915E-15  0.36982617E-13 -0.12945714E-13 -0.34547136E-15  0.35750165E-14 -0.75750902E-14 -0.15924006E-13 -0.28458041E-14
-0.11914295E-13 -0.21215802E-13 -0.23727858E-13 -0.17584575E-13 -0.20496834E-13  0.67340964E+00  0.74331707E+00  0.99618685E+00 -0.36916107E-15  0.18068904E-15
 0.92376767E-15  0.11445498E+01  0.99724323E+00  0.17542243E+00  0.48746079E+00  0.49507728E+00  0.45339742E+00  0.59162217E+00  0.20269039E+00  0.51607496E+00
 0.66612095E+00  0.64291143E+00  0.10900406E+01  0.73953670E+00  0.32417208E+00  0.63937700E+00  0.74003112E+00  0.91350323E+00  0.19666481E+00  0.20379338E+00
 0.20837289E+00  0.25098720E+01  0.23447857E+01  0.23512874E+01  0.22250051E+01  0.22552288E+01  0.26482158E+01  0.20772450E+01  0.20116458E+01  0.20969789E+01
 0.14282038E+01  0.16814287E+01  0.10751755E+01  0.54442507E+00  0.42071947E+00  0.22764207E+00  0.18491016E+00  0.17777087E+00  0.15720300E+00  0.70071709E+00
 0.41971686E+00  0.64265209E+00  0.40027168E-01  0.57011325E-01  0.10147363E+01  0.83947849E+00 -0.12288439E-01  0.79474986E-01  0.39230257E-01  0.11194333E+01
 0.13250157E+00  0.39960775E+00  0.12241393E+00
 0.49909920E-01  0.49355850E-01  0.49839742E-01  0.15940829E+00  0.16080734E+00  0.16124515E+00  0.15600000E+00  0.16156733E+00  0.16400914E+00  0.15321553E+00
 0.15690443E+00  0.15863165E+00  0.16229294E+00  0.14954598E+00  0.14456487E+00  0.81367210E-01  0.93720086E-01  0.11606336E+00  0.47343478E-01  0.44638041E-01
 0.43582141E-01  0.70911181E+00  0.54443121E+00  0.18926071E+00  0.16333723E+00  0.19088307E+00  0.20255560E+00  0.20457891E+00  0.19296411E+00  0.18446492E+00
 0.20417023E+00  0.20770736E+00  0.19825570E+00  0.16836616E+00  0.79919890E-01  0.12942876E+00  0.58709300E+00  0.60164422E+00  0.43447010E-01  0.35655670E-01
 0.30275749E-01  0.18386839E+00  0.21928604E+00  0.21066169E+00  0.23674133E+00  0.24256654E+00  0.18212809E+00  0.23060815E+00  0.26273504E+00  0.24299273E+00
 0.29867074E+00  0.21706605E+00  0.19812568E+00  0.82708910E-01  0.10821193E+00  0.18946785E+00  0.37955049E-01  0.34616828E-01  0.31389564E-01  0.14959363E+01
 0.24710381E+00  0.13988496E+01  0.30547103E-01  0.43923907E-01  0.24382423E+00  0.26195708E+00  0.15799532E-01  0.59813876E-01  0.35249222E-01  0.26683843E+00
 0.28243840E+00  0.22025375E+00  0.26862273E+00
 0.69000000E+02 -0.29497675E+04  0.87266390E+00 -0.28621929E+04  0.95286378E+00  0.60375350E+04  0.62172917E+04  0.59993724E+04  0.17815951E+03  0.18300000E+03
 0.58720038E+00  0.98310307E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40567194E-01  0.98936972E+00  0.71279616E-01  0.25506675E-04
