-0.11551796E-15 -0.84465914E-16  0.29204253E-15  0.65740497E-14 -0.21654954E-14 -0.89589201E-14 -0.63065597E-14 -0.51739288E-14 -0.42908199E-14 -0.80899388E-14
-0.72308492E-14 -0.12812952E-13 -0.87098509E-14 -0.12543592E-13 -0.18061411E-13  0.59734279E+00  0.87457961E+00  0.10636380E+01  0.30587331E-15  0.10025876E-14
 0.10443711E-14  0.54943371E+00  0.95678282E+00  0.16213067E+00  0.27222979E+00  0.53117079E+00  0.29630721E+00  0.51020449E+00  0.35361391E+00  0.42771265E+00
 0.54355544E+00  0.87307858E+00  0.87200397E+00  0.91917980E+00  0.83086950E+00  0.83469385E+00  0.14609033E+01  0.58486514E-01  0.21930560E+00  0.17017876E+00
 0.16445170E+00  0.25621231E+01  0.26750114E+01  0.23908103E+01  0.23052974E+01  0.21263571E+01  0.24078062E+01  0.23256102E+01  0.19722943E+01  0.16916771E+01
 0.15515593E+01  0.12915574E+01  0.10931807E+01  0.36738577E+00  0.70322025E+00  0.67063844E+00  0.17444189E+00  0.11015674E+00  0.22278990E+00  0.68817353E+00
 0.21666069E+00 -0.10069872E+01  0.85447282E-01  0.10394812E+00  0.10604128E+01  0.39825141E+00  0.17530387E-02 -0.70125178E-01  0.35100967E-01  0.58325547E+00
 0.26340115E+00  0.29213810E+00 -0.39690003E+00
 0.49507577E-01  0.49839742E-01  0.49989998E-01  0.16093478E+00  0.16593975E+00  0.16401219E+00  0.15486768E+00  0.15499677E+00  0.15938632E+00  0.15873247E+00
 0.15118201E+00  0.15811388E+00  0.15355454E+00  0.14790200E+00  0.14675149E+00  0.87751687E-01  0.10533684E+00  0.11197753E+00  0.45775894E-01  0.43019924E-01
 0.47213342E-01  0.37192830E+00  0.86386764E+00  0.18701869E+00  0.17936328E+00  0.17717491E+00  0.18084006E+00  0.19949277E+00  0.18836144E+00  0.16565156E+00
 0.15268414E+00  0.16745821E+00  0.19887954E+00  0.12907961E+00  0.20697495E+00  0.17368381E+00  0.13197811E+01  0.50732410E+00  0.25565576E-01  0.78155436E-01
 0.75295486E-01  0.17778312E+00  0.18871756E+00  0.25096947E+00  0.17311198E+00  0.22928621E+00  0.20698144E+00  0.19933125E+00  0.20763704E+00  0.27403650E+00
 0.25526756E+00  0.21911238E+00  0.23634717E+00  0.10966735E+00  0.13141517E+00  0.16387650E+00  0.40443063E-01  0.71931198E-01  0.26258104E-01  0.49966836E+00
 0.16396405E+00  0.10560040E+01  0.75295798E-01  0.57567392E-01  0.25141051E+00  0.16312549E+00  0.14455765E-01  0.58769524E-01  0.37006751E-01  0.18664674E+00
 0.25113726E+00  0.20565662E+00  0.45174170E+00
 0.69000000E+02 -0.29604324E+04  0.90214225E+00 -0.28644617E+04  0.95299490E+00  0.60588647E+04  0.62386214E+04  0.60207021E+04  0.19743623E+03  0.18300000E+03
 0.22057576E+00  0.97216884E+00  0.92904191E+00  0.91857269E+00  0.28086739E-01  0.00000000E+00  0.53575457E-01  0.91421098E+00  0.74369263E-01  0.75324239E-04
