 0.24948270E-15  0.30611305E-15  0.37766137E-15  0.59114451E-15 -0.55165473E-17  0.12294297E-15  0.42818720E-15  0.31888842E-15  0.63249528E-15  0.57986224E-15
 0.68542510E-15  0.60041618E-15  0.12714655E-14  0.58822796E-15  0.16752249E-14  0.67856693E+00  0.79418701E+00  0.10681360E+01 -0.35214034E-15  0.22250092E-15
 0.98666673E-16  0.93589276E+00  0.93909723E+00  0.40363353E+00  0.14312260E+00  0.69095239E-01  0.55547398E+00  0.42150718E+00  0.74676454E+00  0.62510884E+00
 0.80085087E+00  0.54973102E+00  0.10241396E+01  0.83897358E+00  0.76676977E+00  0.76591581E+00  0.83861456E+01  0.22733500E+01  0.15995193E+00  0.15723696E+00
 0.14754979E+00  0.22655113E+01  0.25394225E+01  0.23712311E+01  0.23255405E+01  0.21620438E+01  0.17941411E+01  0.20220346E+01  0.18532163E+01  0.22272127E+01
 0.15628283E+01  0.15895337E+01  0.10429298E+01  0.50645828E+00  0.36134207E+00  0.45952591E+00  0.31869274E+00  0.56018043E+00  0.64438474E+00  0.90175271E+00
 0.21866429E+00 -0.76136523E+00  0.10235023E+00  0.10187624E+00  0.10826703E+01  0.58884358E+00 -0.16992970E-02  0.10477055E-02  0.29247741E-02  0.76769346E+00
 0.32925922E+00  0.25967616E+00 -0.28926218E+00
 0.49959984E-01  0.49749371E-01  0.49989998E-01  0.15626580E+00  0.16004999E+00  0.15415576E+00  0.16308281E+00  0.15344054E+00  0.15485154E+00  0.15636815E+00
 0.15961203E+00  0.15982491E+00  0.16426808E+00  0.15334928E+00  0.14579438E+00  0.97867914E-01  0.90093940E-01  0.11077994E+00  0.72414383E-01  0.75848266E-01
 0.80455542E-01  0.27250889E+00  0.29244053E+00  0.17748314E+00  0.17296584E+00  0.18283582E+00  0.17319426E+00  0.16510729E+00  0.15837055E+00  0.17228971E+00
 0.13874665E+00  0.19918153E+00  0.18790975E+00  0.16049127E+00  0.13814768E+00  0.16076586E+00  0.13237337E+03  0.13418976E+02  0.33096094E-01  0.36811147E-01
 0.39645337E-01  0.21322653E+00  0.19089754E+00  0.17061210E+00  0.24775505E+00  0.21331999E+00  0.21742779E+00  0.24687448E+00  0.24528925E+00  0.23770195E+00
 0.29552308E+00  0.23446278E+00  0.22151570E+00  0.12232480E+00  0.83341509E-01  0.12979135E+00  0.41751246E+01  0.33330563E+00  0.53709026E-01  0.43073711E+00
 0.10700555E+00  0.52369051E+01  0.39500665E-01  0.45017049E-01  0.27135786E+00  0.15171036E+00  0.30631239E-01  0.40734679E-01  0.35051320E-01  0.18978429E+00
 0.16459064E+00  0.12266903E+00  0.20007393E+01
 0.69000000E+02 -0.30853040E+04  0.92395763E+00 -0.29970773E+04  0.95701783E+00  0.63086080E+04  0.64883648E+04  0.62704455E+04  0.18200776E+03  0.18300000E+03
 0.50681676E+00  0.96948315E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43490881E-01  0.98262513E+00  0.65232717E-01  0.48444135E-08
