 0.10461872E-14  0.17430394E-14  0.47018153E-15 -0.21562638E-14 -0.16893880E-14 -0.26339997E-14 -0.21035612E-14 -0.28912019E-14 -0.35315148E-14 -0.33765960E-14
-0.25358551E-14 -0.46159154E-14 -0.46682650E-14 -0.40266621E-14 -0.46117903E-14  0.43157461E+00  0.88661498E+00  0.97987670E+00  0.37608501E-16  0.86712027E-16
 0.49730787E-16  0.65011573E+00  0.80021369E+00  0.37403196E+00  0.17924355E+00  0.65028530E+00  0.30914956E+00  0.49520263E+00  0.70925373E+00  0.51714444E+00
 0.66655266E+00  0.10869898E+01  0.88878691E+00  0.11309437E+01  0.58508700E+00  0.55567771E+00  0.40463257E+01  0.86470503E+00  0.20748623E+00  0.18529518E+00
 0.14785835E+00  0.26754091E+01  0.24137068E+01  0.21103265E+01  0.23933842E+01  0.22092097E+01  0.19894166E+01  0.25286319E+01  0.17054956E+01  0.15266352E+01
 0.16635193E+01  0.11928524E+01  0.14227109E+01  0.59489614E+00  0.51925838E+00  0.20155889E+00 -0.13780958E-01  0.50843674E+00  0.54144597E+00  0.12699696E+01
 0.35095057E+00 -0.19479796E+00  0.99641770E-01  0.69726229E-01  0.81838787E+00  0.82025838E+00 -0.96743014E-02  0.12998162E-01  0.33849645E-01  0.11482080E+01
 0.37411380E+00  0.29628882E+00 -0.51912799E-01
 0.49959984E-01  0.49909920E-01  0.49749371E-01  0.16702993E+00  0.15620500E+00  0.15672907E+00  0.15721323E+00  0.15523852E+00  0.15495484E+00  0.16575584E+00
 0.14384367E+00  0.15791136E+00  0.15198684E+00  0.14965293E+00  0.14970304E+00  0.99396102E-01  0.93477234E-01  0.11617946E+00  0.73514014E-01  0.73057957E-01
 0.75848266E-01  0.22191551E+00  0.58311474E+00  0.22293511E+00  0.19652154E+00  0.21948367E+00  0.20062117E+00  0.24035822E+00  0.25468150E+00  0.20536782E+00
 0.20790602E+00  0.26155499E+00  0.21055777E+00  0.27063158E+00  0.15424930E+00  0.94141752E-01  0.90806341E+01  0.53058290E+00  0.35189711E-01  0.52733157E-01
 0.72219037E-01  0.21044883E+00  0.17996086E+00  0.21262908E+00  0.20013513E+00  0.21731509E+00  0.22367172E+00  0.19174765E+00  0.22295454E+00  0.27387992E+00
 0.26247954E+00  0.26563042E+00  0.23102677E+00  0.11976280E+00  0.81360906E-01  0.21379907E+00  0.12151587E+01  0.72337553E-01  0.88353351E-01  0.10793859E+01
 0.16210404E+00  0.10734500E+01  0.72637826E-01  0.51812135E-01  0.27477726E+00  0.27705705E+00  0.26921427E-01  0.48102941E-01  0.79912595E-01  0.28900999E+00
 0.18888138E+00  0.15965979E+00  0.29630151E+00
 0.69000000E+02 -0.30867100E+04  0.88487232E+00 -0.29610960E+04  0.95181880E+00  0.63114200E+04  0.64911767E+04  0.62732574E+04  0.25712620E+03  0.18300000E+03
 0.24865782E-03  0.97706092E+00  0.75354314E+00  0.71718065E+00  0.63644417E-01  0.44207032E-01  0.81154272E-01  0.11539478E+00  0.80806105E-01  0.19547666E-05
