-0.48068544E-16  0.67433927E-17 -0.50905995E-16  0.50132538E-16  0.61832406E-16 -0.22891145E-16  0.26041252E-15  0.11233071E-16 -0.79278115E-16  0.54352652E-16
-0.17319331E-16 -0.14883029E-16  0.24910314E-16 -0.38939618E-18 -0.12388094E-16  0.65529341E+00  0.73681188E+00  0.12072431E+01 -0.74515077E-16 -0.55209570E-17
-0.43495696E-17  0.57004714E+00  0.84211439E+00  0.24102010E+00  0.16360019E+00  0.30281678E+00  0.29471529E+00  0.69038957E+00  0.65120548E+00  0.72827107E+00
 0.52956271E+00  0.10937388E+01  0.86524916E+00  0.79738569E+00  0.45182383E+00  0.76603311E+00  0.19829947E+01  0.87876743E+00  0.21092388E+00  0.17007880E+00
 0.13704208E+00  0.24501290E+01  0.24368379E+01  0.24081457E+01  0.25139349E+01  0.20726235E+01  0.22205162E+01  0.21629167E+01  0.22673135E+01  0.14591674E+01
 0.14612222E+01  0.18153657E+01  0.13421122E+01  0.44605932E+00  0.37952855E+00  0.27376387E+00  0.24236822E+00  0.51850516E+00  0.44491854E+00  0.70416373E+00
 0.46798053E+00  0.11187700E+00  0.11255793E+00  0.28925156E-01  0.86538774E+00  0.92689705E+00  0.95867869E-02  0.61529607E-01  0.80052465E-01  0.12002525E+01
 0.21563804E+00  0.39737162E+00  0.31871162E-01
 0.49749371E-01  0.49989998E-01  0.49959984E-01  0.15812653E+00  0.15684387E+00  0.15771811E+00  0.16090681E+00  0.15764201E+00  0.16085708E+00  0.16192283E+00
 0.15842980E+00  0.15793669E+00  0.14522740E+00  0.15380508E+00  0.14857657E+00  0.83131500E-01  0.10410786E+00  0.12140907E+00  0.74642882E-01  0.76179013E-01
 0.72454885E-01  0.23031549E+00  0.62088490E+00  0.20481499E+00  0.21104176E+00  0.18985426E+00  0.21570040E+00  0.22388138E+00  0.24029610E+00  0.26834887E+00
 0.20961751E+00  0.24435456E+00  0.18702289E+00  0.18469043E+00  0.10378066E+00  0.12209094E+00  0.13299016E+01  0.43970168E+00  0.25933683E-01  0.63812628E-01
 0.84344760E-01  0.18745339E+00  0.19022201E+00  0.20635167E+00  0.20103346E+00  0.26000893E+00  0.24210465E+00  0.28182667E+00  0.22286354E+00  0.26645067E+00
 0.20553096E+00  0.23662269E+00  0.26734024E+00  0.90617210E-01  0.10263679E+00  0.17674956E+00  0.22174998E+00  0.62125802E-01  0.57837136E-01  0.69923174E+00
 0.19514033E+00  0.53999609E+00  0.84466815E-01  0.72693639E-01  0.28278366E+00  0.22716598E+00  0.20803440E-01  0.64127795E-01  0.62842324E-01  0.28852174E+00
 0.15076266E+00  0.13873537E+00  0.15616469E+00
 0.69000000E+02 -0.30876301E+04  0.87337788E+00 -0.30021837E+04  0.96784726E+00  0.63132602E+04  0.64930169E+04  0.62750976E+04  0.17030241E+03  0.18300000E+03
 0.74042486E+00  0.10034669E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.33788190E-01  0.99657665E+00  0.70201153E-01  0.14405741E-03
