 0.13117329E-14  0.14087945E-14  0.46250535E-15 -0.23334204E-15 -0.35035205E-16 -0.14863579E-15 -0.25914332E-15 -0.26903993E-16  0.15672048E-15 -0.36522097E-15
-0.59632833E-16 -0.55968475E-15 -0.50072030E-15 -0.33100859E-15 -0.68128697E-15  0.58375287E+00  0.67383283E+00  0.10453814E+01 -0.14977717E-15 -0.42996192E-15
-0.21816767E-15  0.49701828E+00  0.91078532E+00  0.31842539E+00  0.40489367E+00  0.51146483E+00  0.30480650E+00  0.28872409E+00  0.50347686E+00  0.68289709E+00
 0.57099503E+00  0.71007901E+00  0.74268228E+00  0.72253257E+00  0.50545967E+00  0.79869699E+00  0.69217461E+00  0.26803741E-01  0.20678926E+00  0.11289120E+00
 0.84797308E-01  0.24576774E+01  0.25812111E+01  0.24029372E+01  0.22168829E+01  0.22751477E+01  0.20437896E+01  0.18047539E+01  0.20049140E+01  0.16272730E+01
 0.15232793E+01  0.16075306E+01  0.98897696E+00  0.36681291E+00  0.43528369E+00  0.54170507E+00  0.46580353E+00  0.55014920E+00  0.40887725E+00  0.73947227E+00
 0.31152698E+00 -0.62210226E+00  0.16480270E+00  0.11115039E+00  0.11906224E+01  0.46825635E+00  0.44009901E-03 -0.95335972E-02  0.13457015E+00  0.78050339E+00
 0.33979475E+00  0.38476479E+00 -0.31192029E+00
 0.49749371E-01  0.49959984E-01  0.49959984E-01  0.16057397E+00  0.16662532E+00  0.16475436E+00  0.15256146E+00  0.15409088E+00  0.15315352E+00  0.15362291E+00
 0.15469648E+00  0.14925146E+00  0.14764823E+00  0.14930171E+00  0.14763469E+00  0.75247966E-01  0.96601538E-01  0.11498771E+00  0.72820559E-01  0.74178606E-01
 0.73719062E-01  0.14212030E+00  0.18432623E+00  0.17539978E+00  0.16904902E+00  0.22676000E+00  0.16906068E+00  0.18548024E+00  0.20351709E+00  0.18481770E+00
 0.20771971E+00  0.14762002E+00  0.18662843E+00  0.21263638E+00  0.11626493E+00  0.16608509E+00  0.18381557E+01  0.81055522E+00  0.21302115E-01  0.35019897E-01
 0.37362944E-01  0.19158858E+00  0.22082332E+00  0.25590569E+00  0.19987175E+00  0.19470619E+00  0.22341308E+00  0.24121267E+00  0.24411030E+00  0.22049205E+00
 0.24352019E+00  0.25119358E+00  0.29429871E+00  0.71657136E-01  0.92887834E-01  0.14753468E+00  0.19535275E+00  0.41793961E-01  0.34659991E+00  0.34846732E+00
 0.12667198E+00  0.10184269E+01  0.37071131E-01  0.59501804E-01  0.35138649E+00  0.15437630E+00  0.31458247E-01  0.12995742E+00  0.34590787E+00  0.21924162E+00
 0.13878268E+00  0.14868702E+00  0.48804387E+00
 0.69000000E+02 -0.30422483E+04  0.89791571E+00 -0.29699107E+04  0.95406266E+00  0.62224966E+04  0.64022533E+04  0.61843340E+04  0.14834940E+03  0.18300000E+03
 0.97158800E+00  0.97523282E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.99995102E+00  0.63587962E-01  0.17698723E-03
