-0.56511222E-14 -0.63616287E-14  0.54935355E-14 -0.69777528E-14 -0.13478002E-14 -0.58469774E-14  0.46030862E-14 -0.23275529E-14  0.41544628E-14 -0.48213433E-15
-0.42911587E-14  0.43914237E-14 -0.13281191E-13 -0.43526431E-14 -0.30332389E-13  0.63310003E+00  0.80687737E+00  0.10165498E+01  0.10108894E-13  0.11539448E-13
 0.13476636E-13  0.52461648E+00  0.56821328E+00  0.30964714E+00  0.56433719E+00  0.66040027E+00  0.30781031E+00  0.86244607E+00  0.90589434E+00  0.76876318E+00
 0.52613252E+00  0.73385125E+00  0.89377218E+00  0.10605187E+01  0.41620681E+00  0.73753017E+00  0.14330870E+01  0.16030532E+01  0.20746614E+00  0.19947994E+00
 0.96366867E-01  0.25601752E+01  0.23958249E+01  0.19937197E+01  0.22091830E+01  0.16112108E+01  0.18422570E+01  0.20840549E+01  0.19279276E+01  0.16434193E+01
 0.13415755E+01  0.14738593E+01  0.10442990E+01  0.47330415E+00  0.63084674E+00  0.43986034E+00  0.20032975E+00  0.18958838E+00  0.17129268E+00  0.65868467E+00
 0.41088238E+00  0.15565807E+01  0.14873269E+00  0.96939936E-01  0.88570446E+00  0.53528273E+00 -0.53984937E-02 -0.61669121E-02  0.27025236E-01  0.84833539E+00
 0.27580172E+00  0.41983452E+00  0.61338830E+00
 0.49839742E-01  0.49749371E-01  0.49507577E-01  0.16263764E+00  0.16364290E+00  0.15427248E+00  0.15142985E+00  0.15066519E+00  0.16028412E+00  0.16147755E+00
 0.14741439E+00  0.14561594E+00  0.14314678E+00  0.15716234E+00  0.13892443E+00  0.78756407E-01  0.10451312E+00  0.11349862E+00  0.47681827E-01  0.49506605E-01
 0.49065251E-01  0.33698258E+00  0.31462404E+00  0.19529656E+00  0.23134369E+00  0.20949803E+00  0.19568437E+00  0.20056656E+00  0.21600750E+00  0.21028841E+00
 0.19120190E+00  0.18132718E+00  0.15533690E+00  0.25154370E+00  0.10733537E+00  0.16101371E+00  0.90771109E+00  0.93088871E+00  0.31811778E-01  0.30258350E-01
 0.93392447E-01  0.18920165E+00  0.22658665E+00  0.22665596E+00  0.20339957E+00  0.21853782E+00  0.28400889E+00  0.27801791E+00  0.18483377E+00  0.24935411E+00
 0.23150548E+00  0.30333221E+00  0.21171059E+00  0.88743292E-01  0.19420286E+00  0.14362544E+00  0.26524359E-01  0.50323628E-01  0.66243351E-01  0.43654484E+00
 0.16574551E+00  0.15523286E+01  0.93849480E-01  0.60223278E-01  0.23842536E+00  0.17693986E+00  0.15913006E-01  0.38418543E-01  0.22171341E-01  0.23381326E+00
 0.14143525E+00  0.14234982E+00  0.55217981E+00
 0.69000000E+02 -0.29204415E+04  0.96620515E+00 -0.28219596E+04  0.96673558E+00  0.59788831E+04  0.61586398E+04  0.59407205E+04  0.20369898E+03  0.18300000E+03
 0.14047323E+00  0.96693558E+00  0.91927701E+00  0.90736706E+00  0.33631705E-01  0.00000000E+00  0.57140642E-01  0.85904400E+00  0.72215450E-01  0.30278214E-04
