 0.77409918E-14  0.79007354E-14  0.10725852E-13  0.17208875E-13 -0.73710120E-14  0.19234109E-13  0.69830718E-14  0.24031463E-13  0.11938441E-13  0.13281349E-13
 0.31969964E-13  0.20279761E-13  0.14531680E-13  0.18273120E-13  0.11352930E-13  0.72383833E+00  0.89673918E+00  0.10808302E+01  0.11264498E-13  0.15598947E-13
 0.65552972E-14  0.81470239E+00  0.82161587E+00  0.34676734E+00  0.11724678E+00  0.59202874E+00  0.29375613E+00  0.58445358E+00  0.32484683E+00  0.95105124E+00
 0.10496247E+01  0.66078305E+00  0.80878317E+00  0.68807888E+00  0.33679062E+00  0.63485318E+00  0.24050729E+00  0.34548551E+00  0.17265528E+00  0.16735172E+00
 0.13322641E+00  0.23868694E+01  0.27520397E+01  0.22945490E+01  0.25231297E+01  0.21779215E+01  0.22128553E+01  0.15163845E+01  0.18318422E+01  0.18596133E+01
 0.16837010E+01  0.17177448E+01  0.11044761E+01  0.43611917E+00  0.42152318E+00  0.44321713E+00  0.48879972E+00  0.50795484E+00  0.24455255E+00  0.39094207E+00
 0.57559687E+00 -0.23270409E+00  0.11517239E+00  0.93923762E-01  0.94994462E+00  0.89743656E+00  0.45454439E-01 -0.90249695E-01  0.29726860E+00  0.13040410E+01
 0.11618256E+00  0.49127188E+00 -0.67403384E-01
 0.49909920E-01  0.49507577E-01  0.49839742E-01  0.15814866E+00  0.16628590E+00  0.16209565E+00  0.16140322E+00  0.15818976E+00  0.15208879E+00  0.15412982E+00
 0.16965848E+00  0.15081114E+00  0.15182556E+00  0.14722432E+00  0.14333178E+00  0.76422051E-01  0.97319201E-01  0.13218366E+00  0.71133405E-01  0.73718317E-01
 0.73608175E-01  0.28361106E+00  0.23328434E+00  0.19024822E+00  0.22874051E+00  0.22664605E+00  0.19580026E+00  0.19508968E+00  0.17924203E+00  0.19297993E+00
 0.21687663E+00  0.22299275E+00  0.19447778E+00  0.18686582E+00  0.82868725E-01  0.12547602E+00  0.46792847E+00  0.72554624E+00  0.36430616E-01  0.31588029E-01
 0.42322781E-01  0.20812802E+00  0.17355388E+00  0.26432079E+00  0.19133069E+00  0.23108655E+00  0.18498129E+00  0.27676654E+00  0.33709547E+00  0.28190434E+00
 0.22804257E+00  0.25000814E+00  0.21828663E+00  0.69325775E-01  0.11330814E+00  0.21676050E+00  0.58160312E-01  0.88448942E-01  0.49778298E+00  0.69508755E+00
 0.21741751E+00  0.48938832E+00  0.42583596E-01  0.54521970E-01  0.25041816E+00  0.28697291E+00  0.56029499E-01  0.10205363E+00  0.50481033E+00  0.32541686E+00
 0.21248934E+00  0.14609598E+00  0.14124992E+00
 0.69000000E+02 -0.30730173E+04  0.89085586E+00 -0.29716630E+04  0.96526047E+00  0.62840346E+04  0.64637913E+04  0.62458720E+04  0.20407291E+03  0.18300000E+03
 0.13645558E+00  0.99331467E+00  0.91579341E+00  0.90336949E+00  0.33934128E-01  0.00000000E+00  0.57346111E-01  0.85516353E+00  0.75403481E-01  0.42550247E-03
