 0.33949417E-15  0.48757270E-15  0.62379180E-15 -0.18351125E-15 -0.35235792E-15 -0.95224258E-16 -0.24040666E-15 -0.11365451E-14 -0.67750899E-15 -0.11318169E-14
-0.11077017E-14 -0.13576154E-14 -0.14617563E-14 -0.20699109E-14  0.12991533E-14  0.59471881E+00  0.83650255E+00  0.11496422E+01  0.94642983E-15  0.63585106E-15
 0.57768266E-15  0.54900432E+00  0.85475981E+00  0.16488075E+00  0.19099963E+00  0.18426278E+00  0.23559003E+00  0.52210051E+00  0.38476524E+00  0.75151223E+00
 0.76636285E+00  0.79369867E+00  0.66099727E+00  0.87268579E+00  0.50010920E+00  0.81420112E+00  0.19292921E+01  0.14052409E+01  0.20854031E+00  0.17284104E+00
 0.14472347E+00  0.23251595E+01  0.26391621E+01  0.22770815E+01  0.25167031E+01  0.24012103E+01  0.24506671E+01  0.18129454E+01  0.14974014E+01  0.19899342E+01
 0.20479615E+01  0.14859619E+01  0.90282488E+00  0.46330020E+00  0.44638216E+00  0.49461421E+00  0.29097554E+00  0.47245732E+00  0.51623815E+00  0.11986554E+01
 0.48135972E+00  0.15166529E+01  0.10437647E+00  0.83517283E-01  0.10755755E+01  0.32732016E+00 -0.10897453E-01 -0.98090202E-01  0.47516577E-01  0.74933535E+00
 0.44736037E+00  0.57670283E+00  0.58704287E+00
 0.48989795E-01  0.49909920E-01  0.49909920E-01  0.15344054E+00  0.16365819E+00  0.15210523E+00  0.16051169E+00  0.16414627E+00  0.16155185E+00  0.15557635E+00
 0.14591436E+00  0.16332483E+00  0.15867892E+00  0.15182556E+00  0.14065561E+00  0.80666982E-01  0.97115137E-01  0.11153256E+00  0.68398848E-01  0.75252131E-01
 0.75083688E-01  0.21038359E+00  0.30675611E+00  0.20744333E+00  0.21116729E+00  0.23535201E+00  0.22336681E+00  0.19253144E+00  0.19761020E+00  0.25261515E+00
 0.26979992E+00  0.24713901E+00  0.18964452E+00  0.16928390E+00  0.13389310E+00  0.16780074E+00  0.11680440E+01  0.91026026E+00  0.23604283E-01  0.37063166E-01
 0.41998163E-01  0.18493314E+00  0.17408513E+00  0.18316673E+00  0.19454174E+00  0.24286872E+00  0.20589040E+00  0.27273059E+00  0.27250141E+00  0.26059902E+00
 0.22548361E+00  0.25333294E+00  0.31334347E+00  0.76379709E-01  0.10746048E+00  0.12371116E+00  0.12073053E+00  0.76711953E-01  0.71022175E-01  0.63571393E+00
 0.13830787E+00  0.13361009E+01  0.42085923E-01  0.59519608E-01  0.34822387E+00  0.16731803E+00  0.18834023E-01  0.75109310E-01  0.50126389E-01  0.22520611E+00
 0.16767000E+00  0.19929661E+00  0.48477450E+00
 0.69000000E+02 -0.30687470E+04  0.89260482E+00 -0.29798707E+04  0.95022932E+00  0.62754939E+04  0.64552507E+04  0.62373313E+04  0.18288117E+03  0.18300000E+03
 0.48857393E+00  0.97195659E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.44126435E-01  0.98068230E+00  0.73884844E-01  0.48581033E-04
