-0.56125594E-16  0.15957588E-16 -0.28798554E-17  0.90329704E-16 -0.64102646E-16 -0.11490223E-15 -0.60889625E-16 -0.71158523E-16  0.30505659E-15  0.58516106E-16
-0.12862734E-15  0.64164559E-16 -0.14758489E-15 -0.68499793E-16 -0.17622490E-15  0.62081635E+00  0.84672225E+00  0.11364784E+01  0.10478066E-16  0.13928706E-16
 0.29139522E-16  0.48311037E+00  0.99558198E+00 -0.77873929E-02  0.27169850E+00  0.61606444E-01  0.55071753E+00  0.38027203E+00  0.32888258E+00  0.56609333E+00
 0.70339191E+00  0.73883021E+00  0.62338752E+00  0.96061885E+00  0.34637132E+00  0.76369208E+00  0.18943791E+01  0.43014746E+01  0.21412577E+00  0.11842897E+00
 0.12371553E+00  0.25618243E+01  0.26015885E+01  0.24008694E+01  0.20119700E+01  0.23208575E+01  0.22822812E+01  0.24416666E+01  0.16524155E+01  0.17271104E+01
 0.15055220E+01  0.10774076E+01  0.64746869E+00  0.48961389E+00  0.55662167E+00  0.31130394E+00  0.39953750E+00  0.18201889E+00  0.42699569E+00  0.41414076E+00
 0.36197063E+00  0.80610490E+00  0.12628442E+00  0.11890589E+00  0.12464310E+01  0.62934279E+00  0.55147954E-02  0.13632552E-01  0.19035744E-01  0.87396979E+00
 0.15742534E+00  0.43227413E+00  0.34209946E+00
 0.49355850E-01  0.49355850E-01  0.50000001E-01  0.16005936E+00  0.16412191E+00  0.15509997E+00  0.15459625E+00  0.15814866E+00  0.15547025E+00  0.16855563E+00
 0.15063532E+00  0.15516120E+00  0.14106381E+00  0.14925146E+00  0.13761903E+00  0.77101670E-01  0.10326388E+00  0.10887026E+00  0.68399563E-01  0.73091075E-01
 0.66785589E-01  0.19520184E+00  0.24923533E+00  0.16422577E+00  0.15765911E+00  0.17289676E+00  0.15129596E+00  0.15883191E+00  0.14688241E+00  0.13801944E+00
 0.13417837E+00  0.13711224E+00  0.14720485E+00  0.14192656E+00  0.10775509E+00  0.17437126E+00  0.13529466E+01  0.43778210E+01  0.21978060E-01  0.38870480E-01
 0.39824642E-01  0.17656475E+00  0.18767902E+00  0.16849901E+00  0.23552285E+00  0.21285491E+00  0.19555123E+00  0.21061489E+00  0.20869458E+00  0.20997289E+00
 0.19254133E+00  0.19983152E+00  0.20078269E+00  0.82095176E-01  0.14864984E+00  0.19731279E+00  0.96560076E-01  0.38360932E+00  0.41332554E-01  0.37200949E+00
 0.98279722E-01  0.11038626E+01  0.39824679E-01  0.53561192E-01  0.25760826E+00  0.23134924E+00  0.83127208E-02  0.32462738E-01  0.23525016E-01  0.27079374E+00
 0.14279756E+00  0.12306845E+00  0.45975631E+00
 0.69000000E+02 -0.30196221E+04  0.85729636E+00 -0.29160328E+04  0.96703816E+00  0.61772442E+04  0.63570009E+04  0.61390816E+04  0.20544945E+03  0.18300000E+03
 0.12238502E+00  0.10084162E+01  0.91768634E+00  0.90554170E+00  0.35024934E-01  0.00000000E+00  0.58095907E-01  0.84030653E+00  0.76258926E-01  0.34541168E-05
