-0.38307878E-10 -0.61289841E-10 -0.88940827E-10  0.39580787E-10 -0.35355739E-10 -0.95866169E-10 -0.69884203E-10 -0.22007524E-09 -0.17983137E-09 -0.17574582E-09
-0.23271667E-09 -0.23334637E-09 -0.28168079E-09 -0.29410860E-09 -0.33477433E-10  0.56736249E+00  0.78478831E+00  0.10849270E+01 -0.44773885E-11 -0.80045812E-12
 0.29999024E-11  0.45274696E+00  0.68290722E+00 -0.86071588E-01  0.17573413E+00  0.33560863E+00  0.23508488E+00  0.66973472E+00  0.56441867E+00  0.41118136E+00
 0.65311754E+00  0.63158178E+00  0.82167149E+00  0.83372229E+00  0.69046348E+00  0.64731252E+00  0.21713946E+01  0.16548157E+01  0.22938967E+00  0.20150815E+00
 0.14905187E+00  0.24135051E+01  0.26781046E+01  0.24123669E+01  0.24848752E+01  0.21856201E+01  0.22865057E+01  0.22468138E+01  0.18550296E+01  0.17690812E+01
 0.12240433E+01  0.11887376E+01  0.12159243E+01  0.49908867E+00  0.52327019E+00  0.55015749E+00  0.14558156E+00  0.16410957E+00  0.15978865E+00  0.21419191E+01
 0.51511154E-01  0.13688236E+01  0.10054813E+00  0.19160524E+00  0.11331758E+01  0.26754361E+00 -0.14216223E-04 -0.12147253E-01  0.10998178E-01  0.79293817E+00
 0.76272923E+00  0.61578661E-01  0.51887590E+00
 0.50000001E-01  0.49839742E-01  0.49959984E-01  0.15562455E+00  0.16471490E+00  0.15937378E+00  0.15960890E+00  0.16413105E+00  0.16271140E+00  0.15615377E+00
 0.15291828E+00  0.14903355E+00  0.14103545E+00  0.14058450E+00  0.15326774E+00  0.93654357E-01  0.92494436E-01  0.11589201E+00  0.39570160E-01  0.46472088E-01
 0.43578234E-01  0.22042120E+00  0.19117150E+00  0.17979166E+00  0.18605384E+00  0.16975960E+00  0.16584501E+00  0.22275220E+00  0.17693715E+00  0.16922328E+00
 0.15784590E+00  0.16473116E+00  0.17399612E+00  0.21241203E+00  0.11049380E+00  0.11163634E+00  0.22732537E+01  0.16510268E+01  0.17900508E-01  0.24977924E-01
 0.30493485E-01  0.20761660E+00  0.17969936E+00  0.18311511E+00  0.17559926E+00  0.26991957E+00  0.24363276E+00  0.21934843E+00  0.22825639E+00  0.22636817E+00
 0.22342929E+00  0.23302922E+00  0.26733518E+00  0.95761284E-01  0.85827164E-01  0.16907543E+00  0.25907712E-01  0.53977959E-01  0.35749618E-01  0.93217510E+00
 0.20926875E+00  0.20908201E+01  0.30371992E-01  0.58882508E-01  0.31531042E+00  0.16500089E+00  0.95687537E-02  0.38888291E-01  0.17549796E-01  0.18784156E+00
 0.24255738E+00  0.25119910E+00  0.79309148E+00
 0.69000000E+02 -0.29213365E+04  0.87275692E+00 -0.28214638E+04  0.95809312E+00  0.59806730E+04  0.61604298E+04  0.59425104E+04  0.20170822E+03  0.18300000E+03
 0.16329750E+00  0.99026906E+00  0.91806418E+00  0.90597529E+00  0.31973533E-01  0.00000000E+00  0.56033296E-01  0.87858206E+00  0.71284488E-01  0.27909771E-05
